
1it [00:00, ?it/s]
 63%|██████▎   | 1822/2900 [01:07<00:37, 29.00it/s]
 63%|██████▎   | 1825/2900 [01:08<00:36, 29.08it/s]
 63%|██████▎   | 1828/2900 [01:08<00:37, 28.94it/s]
 63%|██████▎   | 1831/2900 [01:08<00:36, 28.97it/s]
 63%|██████▎   | 1834/2900 [01:08<00:36, 29.02it/s]
 63%|██████▎   | 1837/2900 [01:08<00:36, 29.04it/s]
 63%|██████▎   | 1840/2900 [01:08<00:36, 29.00it/s]
 64%|██████▎   | 1843/2900 [01:08<00:36, 29.00it/s]
 64%|██████▎   | 1846/2900 [01:08<00:36, 28.84it/s]
 64%|██████▍   | 1849/2900 [01:08<00:36, 28.85it/s]
 64%|██████▍   | 1852/2900 [01:08<00:36, 28.72it/s]
 64%|██████▍   | 1855/2900 [01:09<00:36, 28.74it/s]
 64%|██████▍   | 1858/2900 [01:09<00:36, 28.89it/s]
 64%|██████▍   | 1861/2900 [01:09<00:35, 28.93it/s]
 64%|██████▍   | 1864/2900 [01:09<00:35, 28.89it/s]
 64%|██████▍   | 1867/2900 [01:09<00:35, 28.86it/s]
 64%|██████▍   | 1870/2900 [01:09<00:35, 28.90it/s]
 65%|██████▍   | 1873/2900 [01:09<00:35, 28.94it/s]
 65%|██████▍   | 1876/2900 [01:09<00:35, 28.91it/s]
 65%|██████▍   | 1879/2900 [01:09<00:35, 28.91it/s]
 65%|██████▍   | 1882/2900 [01:10<00:35, 28.97it/s]
 65%|██████▌   | 1885/2900 [01:10<00:35, 28.92it/s]
 65%|██████▌   | 1888/2900 [01:10<00:34, 28.96it/s]
 65%|██████▌   | 1891/2900 [01:10<00:34, 28.97it/s]
 65%|██████▌   | 1894/2900 [01:10<00:34, 28.98it/s]
 65%|██████▌   | 1897/2900 [01:10<00:34, 28.96it/s]
 66%|██████▌   | 1900/2900 [01:10<00:34, 29.01it/s]
 66%|██████▌   | 1903/2900 [01:10<00:34, 29.02it/s]
 66%|██████▌   | 1906/2900 [01:10<00:34, 28.97it/s]
 66%|██████▌   | 1909/2900 [01:10<00:34, 28.94it/s]
 66%|██████▌   | 1912/2900 [01:11<00:34, 28.93it/s]
 66%|██████▌   | 1915/2900 [01:11<00:34, 28.95it/s]
 66%|██████▌   | 1918/2900 [01:11<00:33, 28.90it/s]
 66%|██████▌   | 1921/2900 [01:11<00:33, 28.93it/s]
 66%|██████▋   | 1924/2900 [01:11<00:33, 28.92it/s]
 66%|██████▋   | 1927/2900 [01:11<00:33, 28.90it/s]
 67%|██████▋   | 1930/2900 [01:11<00:33, 28.86it/s]
 67%|██████▋   | 1933/2900 [01:11<00:33, 28.90it/s]
 67%|██████▋   | 1936/2900 [01:11<00:33, 28.85it/s]
 67%|██████▋   | 1939/2900 [01:11<00:33, 28.85it/s]
 67%|██████▋   | 1942/2900 [01:12<00:33, 28.87it/s]
 67%|██████▋   | 1945/2900 [01:12<00:33, 28.83it/s]
 67%|██████▋   | 1948/2900 [01:12<00:32, 28.86it/s]
 67%|██████▋   | 1951/2900 [01:12<00:32, 28.81it/s]
 67%|██████▋   | 1954/2900 [01:12<00:32, 28.78it/s]
 67%|██████▋   | 1957/2900 [01:12<00:32, 28.78it/s]
 68%|██████▊   | 1960/2900 [01:12<00:32, 28.80it/s]
 68%|██████▊   | 1963/2900 [01:12<00:32, 28.83it/s]
 68%|██████▊   | 1966/2900 [01:12<00:32, 28.86it/s]
 68%|██████▊   | 1969/2900 [01:13<00:32, 28.94it/s]
 68%|██████▊   | 1972/2900 [01:13<00:32, 28.92it/s]
 68%|██████▊   | 1975/2900 [01:13<00:32, 28.81it/s]
 68%|██████▊   | 1978/2900 [01:13<00:32, 28.76it/s]
 68%|██████▊   | 1981/2900 [01:13<00:31, 28.82it/s]
 68%|██████▊   | 1984/2900 [01:13<00:31, 28.95it/s]
 69%|██████▊   | 1987/2900 [01:13<00:31, 28.99it/s]
 69%|██████▊   | 1990/2900 [01:13<00:31, 29.00it/s]
 69%|██████▊   | 1993/2900 [01:13<00:31, 28.99it/s]
 69%|██████▉   | 1996/2900 [01:13<00:31, 28.88it/s]
 69%|██████▉   | 1999/2900 [01:14<00:31, 28.96it/s]
 69%|██████▉   | 2002/2900 [01:14<00:30, 29.01it/s]
 69%|██████▉   | 2005/2900 [01:14<00:30, 28.98it/s]
 69%|██████▉   | 2008/2900 [01:14<00:30, 29.03it/s]
 69%|██████▉   | 2011/2900 [01:14<00:30, 29.09it/s]
 69%|██████▉   | 2014/2900 [01:14<00:30, 29.01it/s]
 70%|██████▉   | 2017/2900 [01:14<00:30, 28.97it/s]
 70%|██████▉   | 2020/2900 [01:14<00:30, 28.96it/s]
 70%|██████▉   | 2023/2900 [01:14<00:30, 28.96it/s]
 70%|██████▉   | 2026/2900 [01:15<00:30, 28.92it/s]
 70%|██████▉   | 2029/2900 [01:15<00:30, 28.92it/s]
 70%|███████   | 2032/2900 [01:15<00:30, 28.88it/s]
 70%|███████   | 2035/2900 [01:15<00:29, 28.90it/s]
 70%|███████   | 2038/2900 [01:15<00:29, 28.93it/s]
 70%|███████   | 2041/2900 [01:15<00:29, 28.89it/s]
 70%|███████   | 2044/2900 [01:15<00:29, 28.93it/s]
 71%|███████   | 2047/2900 [01:15<00:29, 28.99it/s]
 71%|███████   | 2050/2900 [01:15<00:29, 28.98it/s]
 71%|███████   | 2053/2900 [01:15<00:29, 28.96it/s]
 71%|███████   | 2056/2900 [01:16<00:29, 28.93it/s]
 71%|███████   | 2059/2900 [01:16<00:29, 28.88it/s]
 71%|███████   | 2062/2900 [01:16<00:29, 28.84it/s]
 71%|███████   | 2065/2900 [01:16<00:28, 28.92it/s]
 71%|███████▏  | 2068/2900 [01:16<00:28, 28.95it/s]
 71%|███████▏  | 2071/2900 [01:16<00:28, 28.87it/s]
 72%|███████▏  | 2074/2900 [01:16<00:29, 27.84it/s]
 72%|███████▏  | 2077/2900 [01:16<00:29, 27.97it/s]
 72%|███████▏  | 2080/2900 [01:16<00:29, 28.22it/s]
 72%|███████▏  | 2083/2900 [01:16<00:28, 28.49it/s]
 72%|███████▏  | 2086/2900 [01:17<00:28, 28.62it/s]
 72%|███████▏  | 2089/2900 [01:17<00:28, 28.73it/s]
 72%|███████▏  | 2092/2900 [01:17<00:27, 28.86it/s]
 72%|███████▏  | 2095/2900 [01:17<00:27, 28.84it/s]
 72%|███████▏  | 2098/2900 [01:17<00:27, 28.90it/s]
 72%|███████▏  | 2101/2900 [01:17<00:27, 28.93it/s]
 73%|███████▎  | 2104/2900 [01:17<00:27, 28.90it/s]
 73%|███████▎  | 2107/2900 [01:17<00:27, 28.96it/s]
 73%|███████▎  | 2110/2900 [01:17<00:27, 29.00it/s]
 73%|███████▎  | 2113/2900 [01:18<00:27, 29.02it/s]
 73%|███████▎  | 2116/2900 [01:18<00:27, 29.00it/s]
 73%|███████▎  | 2119/2900 [01:18<00:26, 28.98it/s]
 73%|███████▎  | 2122/2900 [01:18<00:26, 28.90it/s]
 73%|███████▎  | 2125/2900 [01:18<00:26, 28.92it/s]
 73%|███████▎  | 2128/2900 [01:18<00:26, 29.00it/s]
 73%|███████▎  | 2131/2900 [01:18<00:26, 29.00it/s]
 74%|███████▎  | 2134/2900 [01:18<00:26, 29.01it/s]
 74%|███████▎  | 2137/2900 [01:18<00:26, 29.00it/s]
 74%|███████▍  | 2140/2900 [01:18<00:26, 28.96it/s]
 74%|███████▍  | 2143/2900 [01:19<00:26, 28.96it/s]
 74%|███████▍  | 2146/2900 [01:19<00:26, 28.93it/s]
 74%|███████▍  | 2149/2900 [01:19<00:26, 28.83it/s]
 74%|███████▍  | 2152/2900 [01:19<00:25, 28.83it/s]
 74%|███████▍  | 2155/2900 [01:19<00:25, 28.99it/s]
 74%|███████▍  | 2158/2900 [01:19<00:25, 28.98it/s]
 75%|███████▍  | 2161/2900 [01:19<00:25, 28.97it/s]
 75%|███████▍  | 2164/2900 [01:19<00:25, 28.96it/s]
 75%|███████▍  | 2167/2900 [01:19<00:25, 28.91it/s]
 75%|███████▍  | 2170/2900 [01:19<00:25, 28.85it/s]
 75%|███████▍  | 2173/2900 [01:20<00:25, 28.85it/s]
 75%|███████▌  | 2176/2900 [01:20<00:25, 28.88it/s]
 75%|███████▌  | 2179/2900 [01:20<00:24, 28.96it/s]
 75%|███████▌  | 2182/2900 [01:20<00:24, 28.98it/s]
 75%|███████▌  | 2185/2900 [01:20<00:24, 28.99it/s]
 75%|███████▌  | 2188/2900 [01:20<00:24, 28.92it/s]
 76%|███████▌  | 2191/2900 [01:20<00:24, 28.94it/s]
 76%|███████▌  | 2194/2900 [01:20<00:24, 28.92it/s]
 76%|███████▌  | 2197/2900 [01:20<00:24, 28.97it/s]
 76%|███████▌  | 2200/2900 [01:21<00:24, 28.96it/s]
 76%|███████▌  | 2203/2900 [01:21<00:23, 29.09it/s]
 76%|███████▌  | 2206/2900 [01:21<00:23, 28.96it/s]
 76%|███████▌  | 2209/2900 [01:21<00:23, 28.92it/s]
 76%|███████▋  | 2212/2900 [01:21<00:23, 28.83it/s]
 76%|███████▋  | 2215/2900 [01:21<00:23, 28.85it/s]
 76%|███████▋  | 2218/2900 [01:21<00:23, 28.88it/s]
 77%|███████▋  | 2221/2900 [01:21<00:23, 28.93it/s]
 77%|███████▋  | 2224/2900 [01:21<00:23, 28.93it/s]
 77%|███████▋  | 2227/2900 [01:21<00:23, 28.93it/s]
 77%|███████▋  | 2230/2900 [01:22<00:23, 28.91it/s]
 77%|███████▋  | 2233/2900 [01:22<00:23, 28.90it/s]
 77%|███████▋  | 2236/2900 [01:22<00:22, 28.94it/s]
 77%|███████▋  | 2239/2900 [01:22<00:22, 28.94it/s]
 77%|███████▋  | 2242/2900 [01:22<00:22, 28.88it/s]
 77%|███████▋  | 2245/2900 [01:22<00:22, 28.94it/s]
 78%|███████▊  | 2248/2900 [01:22<00:22, 28.97it/s]
 78%|███████▊  | 2251/2900 [01:22<00:22, 29.04it/s]
 78%|███████▊  | 2254/2900 [01:22<00:22, 29.03it/s]
 78%|███████▊  | 2257/2900 [01:23<00:22, 29.02it/s]
 78%|███████▊  | 2260/2900 [01:23<00:22, 28.95it/s]
 78%|███████▊  | 2263/2900 [01:23<00:21, 28.97it/s]
 78%|███████▊  | 2266/2900 [01:23<00:21, 28.95it/s]
 78%|███████▊  | 2269/2900 [01:23<00:21, 28.89it/s]
 78%|███████▊  | 2272/2900 [01:23<00:21, 28.87it/s]
 78%|███████▊  | 2275/2900 [01:23<00:21, 28.92it/s]
 79%|███████▊  | 2278/2900 [01:23<00:21, 28.92it/s]
 79%|███████▊  | 2281/2900 [01:23<00:21, 28.94it/s]
 79%|███████▉  | 2284/2900 [01:23<00:21, 28.97it/s]
 79%|███████▉  | 2287/2900 [01:24<00:21, 28.98it/s]
 79%|███████▉  | 2290/2900 [01:24<00:21, 29.00it/s]
 79%|███████▉  | 2293/2900 [01:24<00:20, 29.04it/s]
 79%|███████▉  | 2296/2900 [01:24<00:20, 28.96it/s]
 79%|███████▉  | 2299/2900 [01:24<00:20, 29.02it/s]
 79%|███████▉  | 2302/2900 [01:24<00:20, 29.01it/s]
 79%|███████▉  | 2305/2900 [01:24<00:20, 29.02it/s]
 80%|███████▉  | 2308/2900 [01:24<00:20, 29.08it/s]
 80%|███████▉  | 2311/2900 [01:24<00:20, 29.07it/s]
 80%|███████▉  | 2314/2900 [01:24<00:20, 29.03it/s]
 80%|███████▉  | 2317/2900 [01:25<00:20, 29.09it/s]
 80%|████████  | 2320/2900 [01:25<00:19, 29.00it/s]
 80%|████████  | 2323/2900 [01:25<00:19, 28.90it/s]
 80%|████████  | 2326/2900 [01:25<00:19, 28.90it/s]
 80%|████████  | 2329/2900 [01:25<00:19, 28.91it/s]
 80%|████████  | 2332/2900 [01:25<00:19, 28.95it/s]
 81%|████████  | 2335/2900 [01:25<00:19, 29.03it/s]
 81%|████████  | 2338/2900 [01:25<00:19, 29.01it/s]
 81%|████████  | 2341/2900 [01:25<00:19, 28.91it/s]
 81%|████████  | 2344/2900 [01:26<00:19, 28.83it/s]
 81%|████████  | 2347/2900 [01:26<00:19, 28.73it/s]
 81%|████████  | 2350/2900 [01:26<00:19, 28.76it/s]
 81%|████████  | 2353/2900 [01:26<00:19, 28.42it/s]
 81%|████████  | 2356/2900 [01:26<00:19, 28.56it/s]
 81%|████████▏ | 2359/2900 [01:26<00:18, 28.73it/s]
 81%|████████▏ | 2362/2900 [01:26<00:18, 28.81it/s]
 82%|████████▏ | 2365/2900 [01:26<00:18, 28.92it/s]
 82%|████████▏ | 2368/2900 [01:26<00:18, 28.95it/s]
 82%|████████▏ | 2371/2900 [01:26<00:18, 28.96it/s]
 82%|████████▏ | 2374/2900 [01:27<00:18, 28.99it/s]
 82%|████████▏ | 2377/2900 [01:27<00:18, 28.87it/s]
 82%|████████▏ | 2380/2900 [01:27<00:17, 28.96it/s]
 82%|████████▏ | 2383/2900 [01:27<00:17, 28.92it/s]
 82%|████████▏ | 2386/2900 [01:27<00:17, 29.03it/s]
 82%|████████▏ | 2389/2900 [01:27<00:17, 28.99it/s]
 82%|████████▏ | 2392/2900 [01:27<00:17, 28.97it/s]
 83%|████████▎ | 2395/2900 [01:27<00:17, 29.00it/s]
 83%|████████▎ | 2398/2900 [01:27<00:17, 29.08it/s]
 83%|████████▎ | 2401/2900 [01:27<00:17, 29.00it/s]
 83%|████████▎ | 2404/2900 [01:28<00:17, 28.95it/s]
 83%|████████▎ | 2407/2900 [01:28<00:17, 28.94it/s]
 83%|████████▎ | 2410/2900 [01:28<00:16, 28.96it/s]
 83%|████████▎ | 2413/2900 [01:28<00:16, 28.99it/s]
 83%|████████▎ | 2416/2900 [01:28<00:16, 28.94it/s]
 83%|████████▎ | 2419/2900 [01:28<00:16, 28.98it/s]
 84%|████████▎ | 2422/2900 [01:28<00:16, 28.97it/s]
 84%|████████▎ | 2425/2900 [01:28<00:16, 28.96it/s]
 84%|████████▎ | 2428/2900 [01:28<00:16, 29.06it/s]
 84%|████████▍ | 2431/2900 [01:29<00:16, 29.11it/s]
 84%|████████▍ | 2434/2900 [01:29<00:16, 29.09it/s]
 84%|████████▍ | 2437/2900 [01:29<00:16, 28.93it/s]
 84%|████████▍ | 2440/2900 [01:29<00:15, 28.87it/s]
 84%|████████▍ | 2443/2900 [01:29<00:15, 28.87it/s]
 84%|████████▍ | 2446/2900 [01:29<00:15, 28.86it/s]
 84%|████████▍ | 2449/2900 [01:29<00:15, 28.91it/s]
 85%|████████▍ | 2452/2900 [01:29<00:15, 28.88it/s]
 85%|████████▍ | 2455/2900 [01:29<00:15, 28.97it/s]
 85%|████████▍ | 2458/2900 [01:29<00:15, 28.97it/s]
 85%|████████▍ | 2461/2900 [01:30<00:15, 28.96it/s]
 85%|████████▍ | 2464/2900 [01:30<00:15, 28.89it/s]
 85%|████████▌ | 2467/2900 [01:30<00:15, 28.86it/s]
 85%|████████▌ | 2470/2900 [01:30<00:14, 28.80it/s]
 85%|████████▌ | 2473/2900 [01:30<00:14, 28.86it/s]
 85%|████████▌ | 2476/2900 [01:30<00:14, 28.91it/s]
 85%|████████▌ | 2479/2900 [01:30<00:14, 28.97it/s]
 86%|████████▌ | 2482/2900 [01:30<00:14, 28.86it/s]
 86%|████████▌ | 2485/2900 [01:30<00:14, 28.92it/s]
 86%|████████▌ | 2488/2900 [01:30<00:14, 28.94it/s]
 86%|████████▌ | 2491/2900 [01:31<00:14, 28.90it/s]
 86%|████████▌ | 2494/2900 [01:31<00:14, 28.91it/s]
 86%|████████▌ | 2497/2900 [01:31<00:13, 28.94it/s]
 86%|████████▌ | 2500/2900 [01:31<00:13, 28.95it/s]
 86%|████████▋ | 2503/2900 [01:31<00:13, 28.94it/s]
 86%|████████▋ | 2506/2900 [01:31<00:13, 28.88it/s]
 87%|████████▋ | 2509/2900 [01:31<00:13, 28.86it/s]
 87%|████████▋ | 2512/2900 [01:31<00:13, 28.82it/s]
 87%|████████▋ | 2515/2900 [01:31<00:13, 28.84it/s]
 87%|████████▋ | 2518/2900 [01:32<00:13, 28.84it/s]
 87%|████████▋ | 2521/2900 [01:32<00:13, 28.78it/s]
 87%|████████▋ | 2524/2900 [01:32<00:13, 28.76it/s]
 87%|████████▋ | 2527/2900 [01:32<00:13, 28.00it/s]
 87%|████████▋ | 2530/2900 [01:32<00:13, 28.27it/s]
 87%|████████▋ | 2533/2900 [01:32<00:12, 28.40it/s]
 87%|████████▋ | 2536/2900 [01:32<00:12, 28.54it/s]
 88%|████████▊ | 2539/2900 [01:32<00:12, 28.64it/s]
 88%|████████▊ | 2542/2900 [01:32<00:12, 28.56it/s]
 88%|████████▊ | 2545/2900 [01:32<00:12, 28.61it/s]
 88%|████████▊ | 2548/2900 [01:33<00:12, 28.73it/s]
 88%|████████▊ | 2551/2900 [01:33<00:12, 28.68it/s]
 88%|████████▊ | 2554/2900 [01:33<00:12, 28.70it/s]
 88%|████████▊ | 2557/2900 [01:33<00:11, 28.74it/s]
 88%|████████▊ | 2560/2900 [01:33<00:11, 28.89it/s]
 88%|████████▊ | 2563/2900 [01:33<00:11, 28.95it/s]
 88%|████████▊ | 2566/2900 [01:33<00:11, 28.95it/s]
 89%|████████▊ | 2569/2900 [01:33<00:11, 28.96it/s]
 89%|████████▊ | 2572/2900 [01:33<00:11, 28.97it/s]
 89%|████████▉ | 2575/2900 [01:34<00:11, 28.87it/s]
 89%|████████▉ | 2578/2900 [01:34<00:11, 28.84it/s]
 89%|████████▉ | 2581/2900 [01:34<00:11, 28.87it/s]
 89%|████████▉ | 2584/2900 [01:34<00:10, 28.94it/s]
 89%|████████▉ | 2587/2900 [01:34<00:10, 28.90it/s]
 89%|████████▉ | 2590/2900 [01:34<00:10, 28.87it/s]
 89%|████████▉ | 2593/2900 [01:34<00:10, 28.88it/s]
 90%|████████▉ | 2596/2900 [01:34<00:10, 28.82it/s]
 90%|████████▉ | 2599/2900 [01:34<00:10, 28.91it/s]
 90%|████████▉ | 2602/2900 [01:34<00:10, 28.79it/s]
 90%|████████▉ | 2605/2900 [01:35<00:10, 28.81it/s]
 90%|████████▉ | 2608/2900 [01:35<00:10, 28.86it/s]
 90%|█████████ | 2611/2900 [01:35<00:10, 28.68it/s]
 90%|█████████ | 2614/2900 [01:35<00:09, 28.69it/s]
 90%|█████████ | 2617/2900 [01:35<00:09, 28.72it/s]
 90%|█████████ | 2620/2900 [01:35<00:09, 28.80it/s]
 90%|█████████ | 2623/2900 [01:35<00:09, 28.82it/s]
 91%|█████████ | 2626/2900 [01:35<00:09, 28.86it/s]
 91%|█████████ | 2629/2900 [01:35<00:09, 28.90it/s]
 91%|█████████ | 2632/2900 [01:35<00:09, 28.90it/s]
 91%|█████████ | 2635/2900 [01:36<00:09, 28.89it/s]
 91%|█████████ | 2638/2900 [01:36<00:09, 28.79it/s]
 91%|█████████ | 2641/2900 [01:36<00:08, 28.88it/s]
 91%|█████████ | 2644/2900 [01:36<00:08, 28.85it/s]
 91%|█████████▏| 2647/2900 [01:36<00:08, 28.88it/s]
 91%|█████████▏| 2650/2900 [01:36<00:08, 28.98it/s]
 91%|█████████▏| 2653/2900 [01:36<00:08, 28.98it/s]
 92%|█████████▏| 2656/2900 [01:36<00:08, 28.93it/s]
 92%|█████████▏| 2659/2900 [01:36<00:08, 28.93it/s]
 92%|█████████▏| 2662/2900 [01:37<00:08, 28.96it/s]
 92%|█████████▏| 2665/2900 [01:37<00:08, 29.02it/s]
 92%|█████████▏| 2668/2900 [01:37<00:08, 28.99it/s]
 92%|█████████▏| 2671/2900 [01:37<00:07, 28.96it/s]
 92%|█████████▏| 2674/2900 [01:37<00:07, 28.92it/s]
 92%|█████████▏| 2677/2900 [01:37<00:07, 28.92it/s]
 92%|█████████▏| 2680/2900 [01:37<00:07, 28.96it/s]
 93%|█████████▎| 2683/2900 [01:37<00:07, 28.95it/s]
 93%|█████████▎| 2686/2900 [01:37<00:07, 28.96it/s]
 93%|█████████▎| 2689/2900 [01:37<00:07, 29.03it/s]
 93%|█████████▎| 2692/2900 [01:38<00:07, 29.01it/s]
