
1it [00:00, ?it/s]
5592it [15:27:38, 156.42s/it, bound:1232 nc:14040 ncall:1.5e+06 eff:0.4% logz-ratio=-283.10+/-0.01 dlogz:212.071>0.1]
5593it [15:27:38, 141.13s/it, bound:1233 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=-283.04+/-0.04 dlogz:211.953>0.1]  
5593it [15:27:54, 141.13s/it, bound:1233 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=-77.95+/-0.54 dlogz:1.099>0.1]   
5594it [15:33:05, 163.94s/it, bound:1234 nc:14040 ncall:1.5e+06 eff:0.4% logz-ratio=-283.10+/-0.01 dlogz:212.061>0.1]
5606it [15:33:05, 52.85s/it, bound:1240 nc:393 ncall:1.5e+06 eff:0.4% logz-ratio=-283.06+/-0.03 dlogz:212.001>0.1]   
5617it [15:33:24, 52.85s/it, bound:1245 nc:393 ncall:1.5e+06 eff:0.4% logz-ratio=-283.03+/-0.04 dlogz:211.945>0.1]
5618it [15:55:25, 81.76s/it, bound:1246 nc:393 ncall:1.5e+06 eff:0.4% logz-ratio=-283.02+/-0.04 dlogz:211.940>0.1]
5620it [16:10:19, 120.06s/it, bound:1248 nc:19842 ncall:1.6e+06 eff:0.4% logz-ratio=-283.02+/-0.01 dlogz:211.930>0.1]
5621it [16:10:45, 113.53s/it, bound:1249 nc:1104 ncall:1.6e+06 eff:0.4% logz-ratio=-283.01+/-0.01 dlogz:211.925>0.1] 
5632it [16:10:45, 54.20s/it, bound:1260 nc:1104 ncall:1.6e+06 eff:0.4% logz-ratio=-282.98+/-0.01 dlogz:211.868>0.1] 
5642it [16:11:04, 54.20s/it, bound:1270 nc:  1 ncall:1.6e+06 eff:0.4% logz-ratio=-78.05+/-0.53 dlogz:1.099>0.1]    
5643it [16:12:19, 34.67s/it, bound:1271 nc:1104 ncall:1.6e+06 eff:0.3% logz-ratio=-282.94+/-0.01 dlogz:211.811>0.1]
5667it [16:41:42, 56.83s/it, bound:1275 nc:114 ncall:1.6e+06 eff:0.4% logz-ratio=-282.87+/-0.04 dlogz:211.687>0.1] 
5669it [16:42:08, 54.05s/it, bound:1277 nc:8983 ncall:1.6e+06 eff:0.3% logz-ratio=-282.86+/-0.01 dlogz:211.676>0.1]
5672it [16:44:47, 53.93s/it, bound:1280 nc:8983 ncall:1.7e+06 eff:0.3% logz-ratio=-282.85+/-0.01 dlogz:211.661>0.1]
5683it [16:44:47, 33.11s/it, bound:1282 nc:162 ncall:1.7e+06 eff:0.3% logz-ratio=-282.82+/-0.03 dlogz:211.605>0.1] 
5700it [16:45:04, 33.11s/it, bound:1287 nc:162 ncall:1.7e+06 eff:0.3% logz-ratio=-282.77+/-0.04 dlogz:211.519>0.1]
5701it [16:50:49, 26.93s/it, bound:1287 nc:162 ncall:1.7e+06 eff:0.3% logz-ratio=-282.76+/-0.04 dlogz:211.514>0.1]
5719it [16:50:49, 16.05s/it, bound:1296 nc:437 ncall:1.7e+06 eff:0.3% logz-ratio=-282.71+/-0.01 dlogz:211.422>0.1]
5723it [16:51:04, 16.05s/it, bound:1298 nc:437 ncall:1.7e+06 eff:0.3% logz-ratio=-282.69+/-0.02 dlogz:211.401>0.1]
5724it [17:18:04, 59.00s/it, bound:1298 nc:437 ncall:1.7e+06 eff:0.3% logz-ratio=-282.69+/-0.02 dlogz:211.396>0.1]
5727it [17:18:31, 53.71s/it, bound:1301 nc:5230 ncall:1.7e+06 eff:0.3% logz-ratio=-282.68+/-0.01 dlogz:211.380>0.1]
5731it [17:18:31, 44.70s/it, bound:1305 nc:5230 ncall:1.7e+06 eff:0.3% logz-ratio=-282.67+/-0.01 dlogz:211.360>0.1]
5732it [17:18:45, 44.70s/it, bound:1306 nc:  1 ncall:1.7e+06 eff:0.4% logz-ratio=-78.23+/-0.54 dlogz:1.099>0.1]    
5733it [17:21:21, 49.03s/it, bound:1307 nc:5230 ncall:1.7e+06 eff:0.3% logz-ratio=-282.66+/-0.01 dlogz:211.349>0.1]
5757it [17:49:02, 62.10s/it, bound:1315 nc:204 ncall:1.7e+06 eff:0.3% logz-ratio=-282.59+/-0.04 dlogz:211.225>0.1] 
5759it [17:49:30, 58.63s/it, bound:1317 nc:9929 ncall:1.7e+06 eff:0.3% logz-ratio=-282.58+/-0.01 dlogz:211.215>0.1]
5762it [17:56:53, 70.47s/it, bound:1320 nc:9929 ncall:1.8e+06 eff:0.3% logz-ratio=-282.57+/-0.01 dlogz:211.200>0.1]
5765it [17:56:53, 59.23s/it, bound:1321 nc:530 ncall:1.8e+06 eff:0.3% logz-ratio=-282.56+/-0.01 dlogz:211.184>0.1] 
5782it [17:57:05, 59.23s/it, bound:1330 nc:530 ncall:1.8e+06 eff:0.3% logz-ratio=-282.51+/-0.04 dlogz:211.096>0.1]
5783it [18:09:54, 50.08s/it, bound:1330 nc:530 ncall:1.8e+06 eff:0.3% logz-ratio=-282.50+/-0.04 dlogz:211.091>0.1]
5785it [18:10:20, 46.99s/it, bound:1332 nc:947 ncall:1.8e+06 eff:0.3% logz-ratio=-282.50+/-0.01 dlogz:211.081>0.1]
5798it [18:10:21, 26.40s/it, bound:1345 nc:947 ncall:1.8e+06 eff:0.3% logz-ratio=-282.46+/-0.01 dlogz:211.014>0.1]
5806it [18:10:35, 26.40s/it, bound:1353 nc:947 ncall:1.8e+06 eff:0.3% logz-ratio=-282.43+/-0.02 dlogz:210.973>0.1]
5807it [18:12:34, 22.90s/it, bound:1354 nc:947 ncall:1.8e+06 eff:0.3% logz-ratio=-282.43+/-0.03 dlogz:210.968>0.1]
5823it [18:12:34, 12.95s/it, bound:1358 nc:158 ncall:1.8e+06 eff:0.3% logz-ratio=-282.38+/-0.01 dlogz:210.884>0.1]
5831it [18:12:45, 12.95s/it, bound:1360 nc:158 ncall:1.8e+06 eff:0.3% logz-ratio=-282.35+/-0.03 dlogz:210.842>0.1]
5832it [18:40:44, 58.20s/it, bound:1360 nc:158 ncall:1.8e+06 eff:0.3% logz-ratio=-282.35+/-0.03 dlogz:210.837>0.1]
5836it [18:40:53, 50.30s/it, bound:1364 nc:3729 ncall:1.8e+06 eff:0.3% logz-ratio=-282.34+/-0.01 dlogz:210.816>0.1]
5844it [18:40:53, 35.86s/it, bound:1372 nc:3729 ncall:1.9e+06 eff:0.3% logz-ratio=-282.31+/-0.01 dlogz:210.775>0.1]
5844it [18:41:05, 35.86s/it, bound:1372 nc:3729 ncall:1.9e+06 eff:0.3% logz-ratio=-282.31+/-0.01 dlogz:210.775>0.1]
5845it [19:03:42, 100.87s/it, bound:1373 nc:3729 ncall:1.9e+06 eff:0.3% logz-ratio=-282.31+/-0.01 dlogz:210.769>0.1]
5846it [19:31:40, 203.71s/it, bound:1374 nc:38397 ncall:1.9e+06 eff:0.3% logz-ratio=-282.30+/-0.01 dlogz:210.764>0.1]
5847it [19:31:49, 187.13s/it, bound:1375 nc:6146 ncall:1.9e+06 eff:0.3% logz-ratio=-282.30+/-0.01 dlogz:210.759>0.1] 
5852it [19:31:50, 116.36s/it, bound:1380 nc:6146 ncall:1.9e+06 eff:0.3% logz-ratio=-282.28+/-0.01 dlogz:210.733>0.1]
5853it [19:32:05, 116.36s/it, bound:1381 nc:6146 ncall:1.9e+06 eff:0.3% logz-ratio=-282.28+/-0.01 dlogz:210.728>0.1]
5854it [20:02:56, 261.50s/it, bound:1382 nc:6146 ncall:2.0e+06 eff:0.3% logz-ratio=-282.28+/-0.01 dlogz:210.723>0.1]
5855it [20:11:41, 291.25s/it, bound:1383 nc:55470 ncall:2.0e+06 eff:0.3% logz-ratio=-282.28+/-0.01 dlogz:210.718>0.1]
5864it [20:11:41, 118.97s/it, bound:1386 nc:278 ncall:2.0e+06 eff:0.3% logz-ratio=-282.25+/-0.03 dlogz:210.671>0.1]  
5899it [20:11:41, 27.76s/it, bound:1397 nc:278 ncall:2.0e+06 eff:0.3% logz-ratio=-282.14+/-0.01 dlogz:210.492>0.1] 
5901it [20:11:55, 27.76s/it, bound:1398 nc:278 ncall:2.0e+06 eff:0.3% logz-ratio=-282.13+/-0.01 dlogz:210.482>0.1]
5902it [20:32:00, 60.23s/it, bound:1398 nc:278 ncall:2.0e+06 eff:0.3% logz-ratio=-282.13+/-0.02 dlogz:210.477>0.1]
5903it [20:58:31, 120.34s/it, bound:1399 nc:32381 ncall:2.1e+06 eff:0.3% logz-ratio=-282.13+/-0.02 dlogz:210.472>0.1]
5904it [20:58:58, 115.41s/it, bound:1400 nc:9672 ncall:2.1e+06 eff:0.3% logz-ratio=-282.12+/-0.01 dlogz:210.467>0.1] 
5907it [21:26:19, 195.43s/it, bound:1403 nc:9672 ncall:2.1e+06 eff:0.3% logz-ratio=-282.11+/-0.01 dlogz:210.452>0.1]
5908it [21:26:28, 180.31s/it, bound:1404 nc:11511 ncall:2.1e+06 eff:0.3% logz-ratio=-282.11+/-0.01 dlogz:210.447>0.1]
5910it [21:26:45, 180.31s/it, bound:1406 nc:11511 ncall:2.1e+06 eff:0.3% logz-ratio=-282.10+/-0.01 dlogz:210.437>0.1]
5911it [21:47:39, 243.09s/it, bound:1407 nc:11511 ncall:2.1e+06 eff:0.3% logz-ratio=-282.10+/-0.01 dlogz:210.432>0.1]
5912it [22:19:29, 425.47s/it, bound:1408 nc:44843 ncall:2.2e+06 eff:0.3% logz-ratio=-282.10+/-0.01 dlogz:210.427>0.1]
5913it [22:19:38, 369.16s/it, bound:1409 nc:5577 ncall:2.2e+06 eff:0.3% logz-ratio=-282.10+/-0.01 dlogz:210.422>0.1] 
5920it [22:19:38, 156.99s/it, bound:1416 nc:5577 ncall:2.2e+06 eff:0.3% logz-ratio=-282.07+/-0.01 dlogz:210.387>0.1]
5921it [22:19:56, 156.99s/it, bound:1417 nc:  1 ncall:2.2e+06 eff:0.3% logz-ratio=-78.60+/-0.59 dlogz:1.099>0.1]    
5922it [22:55:09, 329.57s/it, bound:1418 nc:5577 ncall:2.2e+06 eff:0.3% logz-ratio=-282.07+/-0.01 dlogz:210.377>0.1]
5924it [22:55:36, 262.09s/it, bound:1420 nc:20005 ncall:2.3e+06 eff:0.3% logz-ratio=-282.06+/-0.01 dlogz:210.367>0.1]
5925it [23:21:25, 432.43s/it, bound:1421 nc:20005 ncall:2.3e+06 eff:0.3% logz-ratio=-282.06+/-0.01 dlogz:210.362>0.1]
5926it [23:21:53, 368.04s/it, bound:1422 nc:7188 ncall:2.3e+06 eff:0.3% logz-ratio=-282.06+/-0.01 dlogz:210.357>0.1] 
5929it [23:21:53, 218.91s/it, bound:1425 nc:  1 ncall:2.3e+06 eff:0.3% logz-ratio=-282.03+/-0.02 dlogz:210.302>0.1] 
5930it [23:22:06, 218.91s/it, bound:1426 nc:7188 ncall:2.3e+06 eff:0.3% logz-ratio=-282.04+/-0.01 dlogz:210.337>0.1]
5931it [23:46:47, 365.97s/it, bound:1427 nc:7188 ncall:2.3e+06 eff:0.3% logz-ratio=-282.04+/-0.01 dlogz:210.332>0.1]
5932it [23:47:13, 309.70s/it, bound:1428 nc:6585 ncall:2.3e+06 eff:0.3% logz-ratio=-282.04+/-0.01 dlogz:210.327>0.1]
5934it [23:47:14, 210.12s/it, bound:1430 nc:6585 ncall:2.4e+06 eff:0.3% logz-ratio=-282.03+/-0.01 dlogz:210.317>0.1]
5937it [23:47:26, 210.12s/it, bound:1433 nc:  1 ncall:2.4e+06 eff:0.3% logz-ratio=-75.78+/-nan dlogz:1.019>0.1]     
5937it [24:07:47, 14.63s/it, bound:1433 nc:  1 ncall:2.4e+06 eff:0.3% logz-ratio=-75.78+/-nan dlogz:1.019>0.1] 
Exception while calling loglikelihood function:
  params: [ 6.66760968e+00  5.56940923e+00 -1.94251200e-01  6.80521505e+01
  5.84359185e+00  1.13953432e-02  4.10855092e-02  2.91595596e+01
  8.73426771e+00  8.72467157e-01  2.79386615e-01  2.07478170e-02
  5.49117524e-01  1.04087285e+00  3.75142246e+00]
  args: []
  kwargs: {}
  exception:
