
1it [00:00, ?it/s]
 78%|███████▊  | 2885/3696 [02:22<00:37, 21.76it/s]
 78%|███████▊  | 2888/3696 [02:22<00:37, 21.78it/s]
 78%|███████▊  | 2891/3696 [02:22<00:36, 21.80it/s]
 78%|███████▊  | 2894/3696 [02:22<00:36, 21.83it/s]
 78%|███████▊  | 2897/3696 [02:22<00:36, 21.83it/s]
 78%|███████▊  | 2900/3696 [02:22<00:36, 21.56it/s]
 79%|███████▊  | 2903/3696 [02:22<00:36, 21.60it/s]
 79%|███████▊  | 2906/3696 [02:22<00:36, 21.65it/s]
 79%|███████▊  | 2909/3696 [02:23<00:36, 21.66it/s]
 79%|███████▉  | 2912/3696 [02:23<00:36, 21.71it/s]
 79%|███████▉  | 2915/3696 [02:23<00:35, 21.74it/s]
 79%|███████▉  | 2918/3696 [02:23<00:36, 21.06it/s]
 79%|███████▉  | 2921/3696 [02:23<00:36, 21.24it/s]
 79%|███████▉  | 2924/3696 [02:23<00:36, 21.44it/s]
 79%|███████▉  | 2927/3696 [02:23<00:35, 21.52it/s]
 79%|███████▉  | 2930/3696 [02:24<00:35, 21.37it/s]
 79%|███████▉  | 2933/3696 [02:24<00:35, 21.50it/s]
 79%|███████▉  | 2936/3696 [02:24<00:42, 18.07it/s]
 79%|███████▉  | 2938/3696 [02:24<00:41, 18.12it/s]
 80%|███████▉  | 2941/3696 [02:24<00:39, 19.08it/s]
 80%|███████▉  | 2944/3696 [02:24<00:37, 19.85it/s]
 80%|███████▉  | 2947/3696 [02:24<00:36, 20.31it/s]
 80%|███████▉  | 2950/3696 [02:25<00:36, 20.71it/s]
 80%|███████▉  | 2953/3696 [02:25<00:35, 21.07it/s]
 80%|███████▉  | 2956/3696 [02:25<00:35, 21.14it/s]
 80%|████████  | 2959/3696 [02:25<00:34, 21.31it/s]
 80%|████████  | 2962/3696 [02:25<00:34, 21.45it/s]
 80%|████████  | 2965/3696 [02:25<00:34, 21.49it/s]
 80%|████████  | 2968/3696 [02:25<00:33, 21.55it/s]
 80%|████████  | 2971/3696 [02:26<00:33, 21.59it/s]
 80%|████████  | 2974/3696 [02:26<00:33, 21.58it/s]
 81%|████████  | 2977/3696 [02:26<00:33, 21.60it/s]
 81%|████████  | 2980/3696 [02:26<00:33, 21.65it/s]
 81%|████████  | 2983/3696 [02:26<00:32, 21.65it/s]
 81%|████████  | 2986/3696 [02:26<00:32, 21.69it/s]
 81%|████████  | 2989/3696 [02:26<00:32, 21.64it/s]
 81%|████████  | 2992/3696 [02:27<00:32, 21.70it/s]
 81%|████████  | 2995/3696 [02:27<00:32, 21.80it/s]
 81%|████████  | 2998/3696 [02:27<00:32, 21.49it/s]
 81%|████████  | 3001/3696 [02:27<00:32, 21.61it/s]
 81%|████████▏ | 3004/3696 [02:27<00:31, 21.64it/s]
 81%|████████▏ | 3007/3696 [02:27<00:31, 21.72it/s]
 81%|████████▏ | 3010/3696 [02:27<00:31, 21.76it/s]
 82%|████████▏ | 3013/3696 [02:28<00:31, 21.85it/s]
 82%|████████▏ | 3016/3696 [02:28<00:33, 20.27it/s]
 82%|████████▏ | 3019/3696 [02:28<00:33, 20.39it/s]
 82%|████████▏ | 3022/3696 [02:28<00:33, 20.20it/s]
 82%|████████▏ | 3025/3696 [02:28<00:32, 20.53it/s]
 82%|████████▏ | 3028/3696 [02:28<00:32, 20.66it/s]
 82%|████████▏ | 3031/3696 [02:28<00:31, 20.96it/s]
 82%|████████▏ | 3034/3696 [02:29<00:31, 21.23it/s]
 82%|████████▏ | 3037/3696 [02:29<00:31, 20.70it/s]
 82%|████████▏ | 3040/3696 [02:29<00:31, 20.94it/s]
 82%|████████▏ | 3043/3696 [02:29<00:30, 21.23it/s]
 82%|████████▏ | 3046/3696 [02:29<00:30, 21.40it/s]
 82%|████████▏ | 3049/3696 [02:29<00:30, 21.20it/s]
 83%|████████▎ | 3052/3696 [02:29<00:30, 21.40it/s]
 83%|████████▎ | 3055/3696 [02:30<00:29, 21.52it/s]
 83%|████████▎ | 3058/3696 [02:30<00:29, 21.66it/s]
 83%|████████▎ | 3061/3696 [02:30<00:29, 21.74it/s]
 83%|████████▎ | 3064/3696 [02:30<00:29, 21.79it/s]
 83%|████████▎ | 3067/3696 [02:30<00:28, 21.83it/s]
 83%|████████▎ | 3070/3696 [02:30<00:28, 21.86it/s]
 83%|████████▎ | 3073/3696 [02:30<00:28, 21.70it/s]
 83%|████████▎ | 3076/3696 [02:31<00:28, 21.78it/s]
 83%|████████▎ | 3079/3696 [02:31<00:28, 21.81it/s]
 83%|████████▎ | 3082/3696 [02:31<00:28, 21.84it/s]
 83%|████████▎ | 3085/3696 [02:31<00:27, 21.88it/s]
 84%|████████▎ | 3088/3696 [02:31<00:27, 21.88it/s]
 84%|████████▎ | 3091/3696 [02:31<00:27, 21.89it/s]
 84%|████████▎ | 3094/3696 [02:31<00:27, 21.88it/s]
 84%|████████▍ | 3097/3696 [02:31<00:27, 21.93it/s]
 84%|████████▍ | 3100/3696 [02:32<00:30, 19.25it/s]
 84%|████████▍ | 3103/3696 [02:32<00:29, 19.95it/s]
 84%|████████▍ | 3106/3696 [02:32<00:28, 20.51it/s]
 84%|████████▍ | 3109/3696 [02:32<00:28, 20.93it/s]
 84%|████████▍ | 3112/3696 [02:32<00:27, 21.23it/s]
 84%|████████▍ | 3115/3696 [02:32<00:27, 21.18it/s]
 84%|████████▍ | 3118/3696 [02:32<00:27, 21.38it/s]
 84%|████████▍ | 3121/3696 [02:33<00:26, 21.55it/s]
 85%|████████▍ | 3124/3696 [02:33<00:26, 21.64it/s]
 85%|████████▍ | 3127/3696 [02:33<00:26, 21.72it/s]
 85%|████████▍ | 3130/3696 [02:33<00:25, 21.78it/s]
 85%|████████▍ | 3133/3696 [02:33<00:25, 21.80it/s]
 85%|████████▍ | 3136/3696 [02:33<00:25, 21.82it/s]
 85%|████████▍ | 3139/3696 [02:33<00:25, 21.84it/s]
 85%|████████▌ | 3142/3696 [02:34<00:25, 21.86it/s]
 85%|████████▌ | 3145/3696 [02:34<00:25, 21.84it/s]
 85%|████████▌ | 3148/3696 [02:34<00:25, 21.85it/s]
 85%|████████▌ | 3151/3696 [02:34<00:24, 21.82it/s]
 85%|████████▌ | 3154/3696 [02:34<00:24, 21.84it/s]
 85%|████████▌ | 3157/3696 [02:34<00:24, 21.86it/s]
 85%|████████▌ | 3160/3696 [02:34<00:24, 21.88it/s]
 86%|████████▌ | 3163/3696 [02:35<00:25, 20.71it/s]
 86%|████████▌ | 3166/3696 [02:35<00:25, 20.80it/s]
 86%|████████▌ | 3169/3696 [02:35<00:25, 20.89it/s]
 86%|████████▌ | 3172/3696 [02:35<00:24, 21.11it/s]
 86%|████████▌ | 3175/3696 [02:35<00:24, 21.13it/s]
 86%|████████▌ | 3178/3696 [02:35<00:24, 21.21it/s]
 86%|████████▌ | 3181/3696 [02:35<00:24, 21.35it/s]
 86%|████████▌ | 3184/3696 [02:36<00:23, 21.38it/s]
 86%|████████▌ | 3187/3696 [02:36<00:23, 21.44it/s]
 86%|████████▋ | 3190/3696 [02:36<00:23, 21.49it/s]
 86%|████████▋ | 3193/3696 [02:36<00:23, 21.37it/s]
 86%|████████▋ | 3196/3696 [02:36<00:23, 21.46it/s]
 87%|████████▋ | 3199/3696 [02:36<00:23, 21.52it/s]
 87%|████████▋ | 3202/3696 [02:36<00:22, 21.53it/s]
 87%|████████▋ | 3205/3696 [02:37<00:22, 21.58it/s]
 87%|████████▋ | 3208/3696 [02:37<00:22, 21.65it/s]
 87%|████████▋ | 3211/3696 [02:37<00:22, 21.79it/s]
 87%|████████▋ | 3214/3696 [02:37<00:22, 21.83it/s]
 87%|████████▋ | 3217/3696 [02:37<00:21, 21.86it/s]
 87%|████████▋ | 3220/3696 [02:37<00:21, 21.71it/s]
 87%|████████▋ | 3223/3696 [02:37<00:21, 21.74it/s]
 87%|████████▋ | 3226/3696 [02:37<00:21, 21.79it/s]
 87%|████████▋ | 3229/3696 [02:38<00:21, 21.83it/s]
 87%|████████▋ | 3232/3696 [02:38<00:21, 21.88it/s]
 88%|████████▊ | 3235/3696 [02:38<00:21, 21.86it/s]
 88%|████████▊ | 3238/3696 [02:38<00:20, 21.88it/s]
 88%|████████▊ | 3241/3696 [02:38<00:20, 21.91it/s]
 88%|████████▊ | 3244/3696 [02:38<00:20, 21.91it/s]
 88%|████████▊ | 3247/3696 [02:38<00:20, 21.88it/s]
 88%|████████▊ | 3250/3696 [02:39<00:20, 21.90it/s]
 88%|████████▊ | 3253/3696 [02:39<00:20, 21.92it/s]
 88%|████████▊ | 3256/3696 [02:39<00:20, 21.95it/s]
 88%|████████▊ | 3259/3696 [02:39<00:19, 21.92it/s]
 88%|████████▊ | 3262/3696 [02:39<00:19, 21.93it/s]
 88%|████████▊ | 3265/3696 [02:39<00:19, 21.93it/s]
 88%|████████▊ | 3268/3696 [02:39<00:19, 21.93it/s]
 89%|████████▊ | 3271/3696 [02:40<00:19, 21.86it/s]
 89%|████████▊ | 3274/3696 [02:40<00:19, 21.78it/s]
 89%|████████▊ | 3277/3696 [02:40<00:19, 21.81it/s]
 89%|████████▊ | 3280/3696 [02:40<00:19, 21.75it/s]
 89%|████████▉ | 3283/3696 [02:40<00:18, 21.78it/s]
 89%|████████▉ | 3286/3696 [02:40<00:18, 21.80it/s]
 89%|████████▉ | 3289/3696 [02:40<00:18, 21.82it/s]
 89%|████████▉ | 3292/3696 [02:41<00:18, 21.85it/s]
 89%|████████▉ | 3295/3696 [02:41<00:18, 21.85it/s]
 89%|████████▉ | 3298/3696 [02:41<00:18, 21.87it/s]
 89%|████████▉ | 3301/3696 [02:41<00:18, 21.88it/s]
 89%|████████▉ | 3304/3696 [02:41<00:17, 21.89it/s]
 89%|████████▉ | 3307/3696 [02:41<00:17, 21.88it/s]
 90%|████████▉ | 3310/3696 [02:41<00:17, 21.92it/s]
 90%|████████▉ | 3313/3696 [02:41<00:17, 21.91it/s]
 90%|████████▉ | 3316/3696 [02:42<00:17, 21.90it/s]
 90%|████████▉ | 3319/3696 [02:42<00:17, 21.90it/s]
 90%|████████▉ | 3322/3696 [02:42<00:17, 21.89it/s]
 90%|████████▉ | 3325/3696 [02:42<00:16, 21.92it/s]
 90%|█████████ | 3328/3696 [02:42<00:16, 21.89it/s]
 90%|█████████ | 3331/3696 [02:42<00:16, 21.89it/s]
 90%|█████████ | 3334/3696 [02:42<00:16, 21.91it/s]
 90%|█████████ | 3337/3696 [02:43<00:16, 21.79it/s]
 90%|█████████ | 3340/3696 [02:43<00:16, 21.74it/s]
 90%|█████████ | 3343/3696 [02:43<00:16, 21.78it/s]
 91%|█████████ | 3346/3696 [02:43<00:16, 21.80it/s]
 91%|█████████ | 3349/3696 [02:43<00:15, 21.82it/s]
 91%|█████████ | 3352/3696 [02:43<00:15, 21.86it/s]
 91%|█████████ | 3355/3696 [02:43<00:15, 21.85it/s]
 91%|█████████ | 3358/3696 [02:44<00:15, 21.88it/s]
 91%|█████████ | 3361/3696 [02:44<00:15, 21.89it/s]
 91%|█████████ | 3364/3696 [02:44<00:15, 21.88it/s]
 91%|█████████ | 3367/3696 [02:44<00:15, 21.80it/s]
 91%|█████████ | 3370/3696 [02:44<00:14, 21.74it/s]
 91%|█████████▏| 3373/3696 [02:44<00:14, 21.81it/s]
 91%|█████████▏| 3376/3696 [02:44<00:14, 21.85it/s]
 91%|█████████▏| 3379/3696 [02:44<00:14, 21.85it/s]
 92%|█████████▏| 3382/3696 [02:45<00:14, 21.89it/s]
 92%|█████████▏| 3385/3696 [02:45<00:14, 21.89it/s]
 92%|█████████▏| 3388/3696 [02:45<00:14, 21.91it/s]
 92%|█████████▏| 3391/3696 [02:45<00:13, 21.90it/s]
 92%|█████████▏| 3394/3696 [02:45<00:13, 21.90it/s]
 92%|█████████▏| 3397/3696 [02:45<00:13, 21.89it/s]
 92%|█████████▏| 3400/3696 [02:45<00:13, 21.76it/s]
 92%|█████████▏| 3403/3696 [02:46<00:13, 21.81it/s]
 92%|█████████▏| 3406/3696 [02:46<00:13, 21.82it/s]
 92%|█████████▏| 3409/3696 [02:46<00:13, 21.87it/s]
 92%|█████████▏| 3412/3696 [02:46<00:12, 21.91it/s]
 92%|█████████▏| 3415/3696 [02:46<00:12, 21.92it/s]
 92%|█████████▏| 3418/3696 [02:46<00:12, 21.92it/s]
 93%|█████████▎| 3421/3696 [02:46<00:12, 21.95it/s]
 93%|█████████▎| 3424/3696 [02:47<00:12, 21.95it/s]
 93%|█████████▎| 3427/3696 [02:47<00:12, 21.92it/s]
 93%|█████████▎| 3430/3696 [02:47<00:12, 21.95it/s]
 93%|█████████▎| 3433/3696 [02:47<00:11, 21.95it/s]
 93%|█████████▎| 3436/3696 [02:47<00:11, 21.94it/s]
 93%|█████████▎| 3439/3696 [02:47<00:11, 21.94it/s]
 93%|█████████▎| 3442/3696 [02:47<00:11, 21.95it/s]
 93%|█████████▎| 3445/3696 [02:47<00:11, 21.92it/s]
 93%|█████████▎| 3448/3696 [02:48<00:11, 21.94it/s]
 93%|█████████▎| 3451/3696 [02:48<00:11, 21.94it/s]
 93%|█████████▎| 3454/3696 [02:48<00:11, 21.96it/s]
 94%|█████████▎| 3457/3696 [02:48<00:10, 21.95it/s]
 94%|█████████▎| 3460/3696 [02:48<00:10, 21.95it/s]
 94%|█████████▎| 3463/3696 [02:48<00:10, 21.95it/s]
 94%|█████████▍| 3466/3696 [02:48<00:10, 21.96it/s]
 94%|█████████▍| 3469/3696 [02:49<00:10, 21.95it/s]
 94%|█████████▍| 3472/3696 [02:49<00:10, 21.93it/s]
 94%|█████████▍| 3475/3696 [02:49<00:10, 21.95it/s]
 94%|█████████▍| 3478/3696 [02:49<00:09, 21.94it/s]
 94%|█████████▍| 3481/3696 [02:49<00:09, 21.92it/s]
 94%|█████████▍| 3484/3696 [02:49<00:09, 21.92it/s]
 94%|█████████▍| 3487/3696 [02:49<00:09, 21.92it/s]
 94%|█████████▍| 3490/3696 [02:50<00:09, 21.95it/s]
 95%|█████████▍| 3493/3696 [02:50<00:09, 21.93it/s]
 95%|█████████▍| 3496/3696 [02:50<00:09, 21.94it/s]
 95%|█████████▍| 3499/3696 [02:50<00:08, 21.94it/s]
 95%|█████████▍| 3502/3696 [02:50<00:08, 21.93it/s]
 95%|█████████▍| 3505/3696 [02:50<00:08, 21.93it/s]
 95%|█████████▍| 3508/3696 [02:50<00:08, 21.91it/s]
 95%|█████████▍| 3511/3696 [02:51<00:08, 21.93it/s]
 95%|█████████▌| 3514/3696 [02:51<00:08, 21.92it/s]
 95%|█████████▌| 3517/3696 [02:51<00:08, 21.93it/s]
 95%|█████████▌| 3520/3696 [02:51<00:08, 21.95it/s]
 95%|█████████▌| 3523/3696 [02:51<00:07, 21.97it/s]
 95%|█████████▌| 3526/3696 [02:51<00:07, 21.95it/s]
 95%|█████████▌| 3529/3696 [02:51<00:07, 21.97it/s]
 96%|█████████▌| 3532/3696 [02:51<00:07, 21.98it/s]
 96%|█████████▌| 3535/3696 [02:52<00:07, 21.92it/s]
 96%|█████████▌| 3538/3696 [02:52<00:07, 21.92it/s]
 96%|█████████▌| 3541/3696 [02:52<00:07, 21.94it/s]
 96%|█████████▌| 3544/3696 [02:52<00:06, 21.97it/s]
 96%|█████████▌| 3547/3696 [02:52<00:06, 21.71it/s]
 96%|█████████▌| 3550/3696 [02:52<00:06, 21.77it/s]
 96%|█████████▌| 3553/3696 [02:52<00:06, 21.84it/s]
 96%|█████████▌| 3556/3696 [02:53<00:06, 21.86it/s]
 96%|█████████▋| 3559/3696 [02:53<00:06, 21.88it/s]
 96%|█████████▋| 3562/3696 [02:53<00:06, 21.52it/s]
 96%|█████████▋| 3565/3696 [02:53<00:06, 21.61it/s]
 97%|█████████▋| 3568/3696 [02:53<00:05, 21.62it/s]
 97%|█████████▋| 3571/3696 [02:53<00:05, 21.68it/s]
 97%|█████████▋| 3574/3696 [02:53<00:05, 21.76it/s]
 97%|█████████▋| 3577/3696 [02:54<00:05, 21.84it/s]
 97%|█████████▋| 3580/3696 [02:54<00:05, 21.77it/s]
 97%|█████████▋| 3583/3696 [02:54<00:05, 21.82it/s]
 97%|█████████▋| 3586/3696 [02:54<00:05, 21.85it/s]
 97%|█████████▋| 3589/3696 [02:54<00:04, 21.86it/s]
 97%|█████████▋| 3592/3696 [02:54<00:04, 21.89it/s]
 97%|█████████▋| 3595/3696 [02:54<00:04, 21.93it/s]
 97%|█████████▋| 3598/3696 [02:54<00:04, 21.96it/s]
 97%|█████████▋| 3601/3696 [02:55<00:04, 21.97it/s]
 98%|█████████▊| 3604/3696 [02:55<00:04, 21.94it/s]
 98%|█████████▊| 3607/3696 [02:55<00:04, 21.93it/s]
 98%|█████████▊| 3610/3696 [02:55<00:04, 21.08it/s]
 98%|█████████▊| 3613/3696 [02:55<00:03, 21.35it/s]
 98%|█████████▊| 3616/3696 [02:55<00:03, 21.52it/s]
 98%|█████████▊| 3619/3696 [02:55<00:03, 21.64it/s]
 98%|█████████▊| 3622/3696 [02:56<00:03, 21.73it/s]
 98%|█████████▊| 3625/3696 [02:56<00:03, 21.79it/s]
 98%|█████████▊| 3628/3696 [02:56<00:03, 21.78it/s]
 98%|█████████▊| 3631/3696 [02:56<00:02, 21.78it/s]
 98%|█████████▊| 3634/3696 [02:56<00:02, 21.85it/s]
 98%|█████████▊| 3637/3696 [02:56<00:02, 21.91it/s]
 98%|█████████▊| 3640/3696 [02:56<00:02, 21.92it/s]
 99%|█████████▊| 3643/3696 [02:57<00:02, 21.95it/s]
 99%|█████████▊| 3646/3696 [02:57<00:02, 21.96it/s]
 99%|█████████▊| 3649/3696 [02:57<00:02, 21.94it/s]
 99%|█████████▉| 3652/3696 [02:57<00:02, 21.72it/s]
 99%|█████████▉| 3655/3696 [02:57<00:01, 21.79it/s]
 99%|█████████▉| 3658/3696 [02:57<00:01, 21.64it/s]
 99%|█████████▉| 3661/3696 [02:57<00:01, 21.61it/s]
 99%|█████████▉| 3664/3696 [02:58<00:01, 21.73it/s]
 99%|█████████▉| 3667/3696 [02:58<00:01, 21.75it/s]
 99%|█████████▉| 3670/3696 [02:58<00:01, 21.71it/s]
 99%|█████████▉| 3673/3696 [02:58<00:01, 21.64it/s]
 99%|█████████▉| 3676/3696 [02:58<00:00, 21.63it/s]
100%|█████████▉| 3679/3696 [02:58<00:00, 21.38it/s]
100%|█████████▉| 3682/3696 [02:58<00:00, 21.38it/s]
100%|█████████▉| 3685/3696 [02:59<00:00, 21.32it/s]
100%|█████████▉| 3688/3696 [02:59<00:00, 21.39it/s]
100%|█████████▉| 3691/3696 [02:59<00:00, 20.88it/s]
100%|█████████▉| 3694/3696 [02:59<00:00, 20.95it/s]
100%|██████████| 3696/3696 [02:59<00:00, 20.59it/s]
