
1it [00:00, ?it/s]
 20%|█▉        | 502/2567 [00:30<02:07, 16.26it/s]
 20%|█▉        | 504/2567 [00:30<02:06, 16.28it/s]
 20%|█▉        | 506/2567 [00:31<02:06, 16.28it/s]
 20%|█▉        | 508/2567 [00:31<02:06, 16.28it/s]
 20%|█▉        | 510/2567 [00:31<02:06, 16.28it/s]
 20%|█▉        | 512/2567 [00:31<02:06, 16.28it/s]
 20%|██        | 514/2567 [00:31<02:06, 16.29it/s]
 20%|██        | 516/2567 [00:31<02:05, 16.28it/s]
 20%|██        | 518/2567 [00:31<02:05, 16.29it/s]
 20%|██        | 520/2567 [00:31<02:05, 16.29it/s]
 20%|██        | 522/2567 [00:32<02:05, 16.29it/s]
 20%|██        | 524/2567 [00:32<02:05, 16.29it/s]
 20%|██        | 526/2567 [00:32<02:05, 16.29it/s]
 21%|██        | 528/2567 [00:32<02:05, 16.29it/s]
 21%|██        | 530/2567 [00:32<02:05, 16.29it/s]
 21%|██        | 532/2567 [00:32<02:04, 16.29it/s]
 21%|██        | 534/2567 [00:32<02:04, 16.29it/s]
 21%|██        | 536/2567 [00:32<02:04, 16.28it/s]
 21%|██        | 538/2567 [00:33<02:04, 16.28it/s]
 21%|██        | 540/2567 [00:33<02:04, 16.28it/s]
 21%|██        | 542/2567 [00:33<02:04, 16.28it/s]
 21%|██        | 544/2567 [00:33<02:04, 16.28it/s]
 21%|██▏       | 546/2567 [00:33<02:04, 16.28it/s]
 21%|██▏       | 548/2567 [00:33<02:03, 16.29it/s]
 21%|██▏       | 550/2567 [00:33<02:03, 16.29it/s]
 22%|██▏       | 552/2567 [00:33<02:03, 16.30it/s]
 22%|██▏       | 554/2567 [00:34<02:03, 16.30it/s]
 22%|██▏       | 556/2567 [00:34<02:03, 16.30it/s]
 22%|██▏       | 558/2567 [00:34<02:03, 16.27it/s]
 22%|██▏       | 560/2567 [00:34<02:03, 16.27it/s]
 22%|██▏       | 562/2567 [00:34<02:03, 16.28it/s]
 22%|██▏       | 564/2567 [00:34<02:03, 16.28it/s]
 22%|██▏       | 566/2567 [00:34<02:02, 16.28it/s]
 22%|██▏       | 568/2567 [00:34<02:02, 16.29it/s]
 22%|██▏       | 570/2567 [00:35<02:02, 16.29it/s]
 22%|██▏       | 572/2567 [00:35<02:02, 16.28it/s]
 22%|██▏       | 574/2567 [00:35<02:02, 16.29it/s]
 22%|██▏       | 576/2567 [00:35<02:02, 16.28it/s]
 23%|██▎       | 578/2567 [00:35<02:02, 16.28it/s]
 23%|██▎       | 580/2567 [00:35<02:02, 16.28it/s]
 23%|██▎       | 582/2567 [00:35<02:01, 16.29it/s]
 23%|██▎       | 584/2567 [00:35<02:01, 16.28it/s]
 23%|██▎       | 586/2567 [00:36<02:01, 16.29it/s]
 23%|██▎       | 588/2567 [00:36<02:01, 16.29it/s]
 23%|██▎       | 590/2567 [00:36<02:01, 16.30it/s]
 23%|██▎       | 592/2567 [00:36<02:01, 16.29it/s]
 23%|██▎       | 594/2567 [00:36<02:01, 16.28it/s]
 23%|██▎       | 596/2567 [00:36<02:01, 16.28it/s]
 23%|██▎       | 598/2567 [00:36<02:00, 16.29it/s]
 23%|██▎       | 600/2567 [00:36<02:00, 16.29it/s]
 23%|██▎       | 602/2567 [00:36<02:00, 16.29it/s]
 24%|██▎       | 604/2567 [00:37<02:00, 16.30it/s]
 24%|██▎       | 606/2567 [00:37<02:00, 16.29it/s]
 24%|██▎       | 608/2567 [00:37<02:00, 16.29it/s]
 24%|██▍       | 610/2567 [00:37<02:00, 16.29it/s]
 24%|██▍       | 612/2567 [00:37<01:59, 16.30it/s]
 24%|██▍       | 614/2567 [00:37<01:59, 16.30it/s]
 24%|██▍       | 616/2567 [00:37<01:59, 16.29it/s]
 24%|██▍       | 618/2567 [00:37<01:59, 16.29it/s]
 24%|██▍       | 620/2567 [00:38<01:59, 16.29it/s]
 24%|██▍       | 622/2567 [00:38<01:59, 16.29it/s]
 24%|██▍       | 624/2567 [00:38<01:59, 16.27it/s]
 24%|██▍       | 626/2567 [00:38<01:59, 16.27it/s]
 24%|██▍       | 628/2567 [00:38<01:59, 16.28it/s]
 25%|██▍       | 630/2567 [00:38<01:58, 16.28it/s]
 25%|██▍       | 632/2567 [00:38<01:58, 16.27it/s]
 25%|██▍       | 634/2567 [00:38<01:58, 16.28it/s]
 25%|██▍       | 636/2567 [00:39<01:58, 16.28it/s]
 25%|██▍       | 638/2567 [00:39<01:58, 16.28it/s]
 25%|██▍       | 640/2567 [00:39<01:58, 16.29it/s]
 25%|██▌       | 642/2567 [00:39<01:58, 16.28it/s]
 25%|██▌       | 644/2567 [00:39<01:58, 16.28it/s]
 25%|██▌       | 646/2567 [00:39<01:57, 16.28it/s]
 25%|██▌       | 648/2567 [00:39<01:57, 16.28it/s]
 25%|██▌       | 650/2567 [00:39<01:57, 16.29it/s]
 25%|██▌       | 652/2567 [00:40<01:57, 16.29it/s]
 25%|██▌       | 654/2567 [00:40<01:57, 16.28it/s]
 26%|██▌       | 656/2567 [00:40<01:57, 16.26it/s]
 26%|██▌       | 658/2567 [00:40<01:57, 16.20it/s]
 26%|██▌       | 660/2567 [00:40<01:57, 16.22it/s]
 26%|██▌       | 662/2567 [00:40<01:57, 16.24it/s]
 26%|██▌       | 664/2567 [00:40<01:57, 16.25it/s]
 26%|██▌       | 666/2567 [00:40<01:56, 16.27it/s]
 26%|██▌       | 668/2567 [00:41<01:56, 16.28it/s]
 26%|██▌       | 670/2567 [00:41<01:56, 16.28it/s]
 26%|██▌       | 672/2567 [00:41<01:56, 16.28it/s]
 26%|██▋       | 674/2567 [00:41<01:56, 16.28it/s]
 26%|██▋       | 676/2567 [00:41<01:56, 16.28it/s]
 26%|██▋       | 678/2567 [00:41<01:55, 16.29it/s]
 26%|██▋       | 680/2567 [00:41<01:55, 16.29it/s]
 27%|██▋       | 682/2567 [00:41<01:55, 16.29it/s]
 27%|██▋       | 684/2567 [00:42<01:55, 16.29it/s]
 27%|██▋       | 686/2567 [00:42<01:55, 16.30it/s]
 27%|██▋       | 688/2567 [00:42<01:55, 16.30it/s]
 27%|██▋       | 690/2567 [00:42<01:55, 16.29it/s]
 27%|██▋       | 692/2567 [00:42<01:55, 16.29it/s]
 27%|██▋       | 694/2567 [00:42<01:55, 16.28it/s]
 27%|██▋       | 696/2567 [00:42<01:54, 16.28it/s]
 27%|██▋       | 698/2567 [00:42<01:54, 16.28it/s]
 27%|██▋       | 700/2567 [00:43<01:54, 16.28it/s]
 27%|██▋       | 702/2567 [00:43<01:54, 16.29it/s]
 27%|██▋       | 704/2567 [00:43<01:54, 16.28it/s]
 28%|██▊       | 706/2567 [00:43<01:54, 16.28it/s]
 28%|██▊       | 708/2567 [00:43<01:54, 16.29it/s]
 28%|██▊       | 710/2567 [00:43<01:53, 16.30it/s]
 28%|██▊       | 712/2567 [00:43<01:53, 16.29it/s]
 28%|██▊       | 714/2567 [00:43<01:53, 16.29it/s]
 28%|██▊       | 716/2567 [00:43<01:53, 16.29it/s]
 28%|██▊       | 718/2567 [00:44<01:53, 16.29it/s]
 28%|██▊       | 720/2567 [00:44<01:53, 16.29it/s]
 28%|██▊       | 722/2567 [00:44<01:53, 16.30it/s]
 28%|██▊       | 724/2567 [00:44<01:53, 16.29it/s]
 28%|██▊       | 726/2567 [00:44<01:53, 16.29it/s]
 28%|██▊       | 728/2567 [00:44<01:52, 16.29it/s]
 28%|██▊       | 730/2567 [00:44<01:52, 16.29it/s]
 29%|██▊       | 732/2567 [00:44<01:52, 16.29it/s]
 29%|██▊       | 734/2567 [00:45<01:52, 16.29it/s]
 29%|██▊       | 736/2567 [00:45<01:52, 16.29it/s]
 29%|██▊       | 738/2567 [00:45<01:52, 16.29it/s]
 29%|██▉       | 740/2567 [00:45<01:52, 16.29it/s]
 29%|██▉       | 742/2567 [00:45<01:51, 16.30it/s]
 29%|██▉       | 744/2567 [00:45<01:51, 16.30it/s]
 29%|██▉       | 746/2567 [00:45<01:51, 16.29it/s]
 29%|██▉       | 748/2567 [00:45<01:51, 16.30it/s]
 29%|██▉       | 750/2567 [00:46<01:51, 16.30it/s]
 29%|██▉       | 752/2567 [00:46<01:51, 16.30it/s]
 29%|██▉       | 754/2567 [00:46<01:51, 16.30it/s]
 29%|██▉       | 756/2567 [00:46<01:51, 16.30it/s]
 30%|██▉       | 758/2567 [00:46<01:51, 16.29it/s]
 30%|██▉       | 760/2567 [00:46<01:51, 16.28it/s]
 30%|██▉       | 762/2567 [00:46<01:50, 16.27it/s]
 30%|██▉       | 764/2567 [00:46<01:50, 16.25it/s]
 30%|██▉       | 766/2567 [00:47<01:50, 16.25it/s]
 30%|██▉       | 768/2567 [00:47<01:50, 16.26it/s]
 30%|██▉       | 770/2567 [00:47<01:50, 16.27it/s]
 30%|███       | 772/2567 [00:47<01:50, 16.26it/s]
 30%|███       | 774/2567 [00:47<01:50, 16.27it/s]
 30%|███       | 776/2567 [00:47<01:50, 16.27it/s]
 30%|███       | 778/2567 [00:47<01:50, 16.26it/s]
 30%|███       | 780/2567 [00:47<01:49, 16.26it/s]
 30%|███       | 782/2567 [00:48<01:49, 16.26it/s]
 31%|███       | 784/2567 [00:48<01:49, 16.28it/s]
 31%|███       | 786/2567 [00:48<01:49, 16.28it/s]
 31%|███       | 788/2567 [00:48<01:49, 16.28it/s]
 31%|███       | 790/2567 [00:48<01:49, 16.28it/s]
 31%|███       | 792/2567 [00:48<01:49, 16.28it/s]
 31%|███       | 794/2567 [00:48<01:48, 16.29it/s]
 31%|███       | 796/2567 [00:48<01:48, 16.29it/s]
 31%|███       | 798/2567 [00:49<01:48, 16.29it/s]
 31%|███       | 800/2567 [00:49<01:48, 16.29it/s]
 31%|███       | 802/2567 [00:49<01:48, 16.29it/s]
 31%|███▏      | 804/2567 [00:49<01:48, 16.29it/s]
 31%|███▏      | 806/2567 [00:49<01:48, 16.30it/s]
 31%|███▏      | 808/2567 [00:49<01:47, 16.30it/s]
 32%|███▏      | 810/2567 [00:49<01:47, 16.30it/s]
 32%|███▏      | 812/2567 [00:49<01:47, 16.30it/s]
 32%|███▏      | 814/2567 [00:50<01:47, 16.30it/s]
 32%|███▏      | 816/2567 [00:50<01:47, 16.29it/s]
 32%|███▏      | 818/2567 [00:50<01:47, 16.28it/s]
 32%|███▏      | 820/2567 [00:50<01:47, 16.29it/s]
 32%|███▏      | 822/2567 [00:50<01:47, 16.29it/s]
 32%|███▏      | 824/2567 [00:50<01:47, 16.29it/s]
 32%|███▏      | 826/2567 [00:50<01:46, 16.28it/s]
 32%|███▏      | 828/2567 [00:50<01:46, 16.29it/s]
 32%|███▏      | 830/2567 [00:50<01:46, 16.29it/s]
 32%|███▏      | 832/2567 [00:51<01:46, 16.29it/s]
 32%|███▏      | 834/2567 [00:51<01:46, 16.29it/s]
 33%|███▎      | 836/2567 [00:51<01:46, 16.29it/s]
 33%|███▎      | 838/2567 [00:51<01:46, 16.29it/s]
 33%|███▎      | 840/2567 [00:51<01:46, 16.29it/s]
 33%|███▎      | 842/2567 [00:51<01:45, 16.29it/s]
 33%|███▎      | 844/2567 [00:51<01:45, 16.29it/s]
 33%|███▎      | 846/2567 [00:51<01:45, 16.30it/s]
 33%|███▎      | 848/2567 [00:52<01:45, 16.30it/s]
 33%|███▎      | 850/2567 [00:52<01:45, 16.29it/s]
 33%|███▎      | 852/2567 [00:52<01:45, 16.30it/s]
 33%|███▎      | 854/2567 [00:52<01:45, 16.30it/s]
 33%|███▎      | 856/2567 [00:52<01:45, 16.29it/s]
 33%|███▎      | 858/2567 [00:52<01:44, 16.28it/s]
 34%|███▎      | 860/2567 [00:52<01:44, 16.28it/s]
 34%|███▎      | 862/2567 [00:52<01:44, 16.28it/s]
 34%|███▎      | 864/2567 [00:53<01:44, 16.29it/s]
 34%|███▎      | 866/2567 [00:53<01:44, 16.28it/s]
 34%|███▍      | 868/2567 [00:53<01:44, 16.28it/s]
 34%|███▍      | 870/2567 [00:53<01:44, 16.29it/s]
 34%|███▍      | 872/2567 [00:53<01:44, 16.29it/s]
 34%|███▍      | 874/2567 [00:53<01:43, 16.29it/s]
 34%|███▍      | 876/2567 [00:53<01:43, 16.28it/s]
 34%|███▍      | 878/2567 [00:53<01:43, 16.29it/s]
 34%|███▍      | 880/2567 [00:54<01:43, 16.29it/s]
 34%|███▍      | 882/2567 [00:54<01:43, 16.29it/s]
 34%|███▍      | 884/2567 [00:54<01:43, 16.28it/s]
 35%|███▍      | 886/2567 [00:54<01:43, 16.28it/s]
 35%|███▍      | 888/2567 [00:54<01:43, 16.28it/s]
 35%|███▍      | 890/2567 [00:54<01:42, 16.28it/s]
 35%|███▍      | 892/2567 [00:54<01:42, 16.27it/s]
 35%|███▍      | 894/2567 [00:54<01:43, 16.22it/s]
 35%|███▍      | 896/2567 [00:55<01:42, 16.23it/s]
 35%|███▍      | 898/2567 [00:55<01:42, 16.25it/s]
 35%|███▌      | 900/2567 [00:55<01:42, 16.26it/s]
 35%|███▌      | 902/2567 [00:55<01:42, 16.28it/s]
 35%|███▌      | 904/2567 [00:55<01:42, 16.29it/s]
 35%|███▌      | 906/2567 [00:55<01:41, 16.29it/s]
 35%|███▌      | 908/2567 [00:55<01:41, 16.29it/s]
 35%|███▌      | 910/2567 [00:55<01:41, 16.29it/s]
 36%|███▌      | 912/2567 [00:56<01:41, 16.29it/s]
 36%|███▌      | 914/2567 [00:56<01:41, 16.30it/s]
 36%|███▌      | 916/2567 [00:56<01:41, 16.31it/s]
 36%|███▌      | 918/2567 [00:56<01:41, 16.31it/s]
 36%|███▌      | 920/2567 [00:56<01:40, 16.31it/s]
 36%|███▌      | 922/2567 [00:56<01:40, 16.30it/s]
 36%|███▌      | 924/2567 [00:56<01:40, 16.31it/s]
 36%|███▌      | 926/2567 [00:56<01:40, 16.30it/s]
 36%|███▌      | 928/2567 [00:57<01:40, 16.30it/s]
 36%|███▌      | 930/2567 [00:57<01:40, 16.30it/s]
 36%|███▋      | 932/2567 [00:57<01:40, 16.29it/s]
 36%|███▋      | 934/2567 [00:57<01:40, 16.30it/s]
 36%|███▋      | 936/2567 [00:57<01:40, 16.30it/s]
 37%|███▋      | 938/2567 [00:57<01:39, 16.30it/s]
 37%|███▋      | 940/2567 [00:57<01:39, 16.29it/s]
 37%|███▋      | 942/2567 [00:57<01:39, 16.30it/s]
 37%|███▋      | 944/2567 [00:57<01:39, 16.29it/s]
 37%|███▋      | 946/2567 [00:58<01:39, 16.29it/s]
 37%|███▋      | 948/2567 [00:58<01:39, 16.30it/s]
 37%|███▋      | 950/2567 [00:58<01:39, 16.30it/s]
 37%|███▋      | 952/2567 [00:58<01:39, 16.30it/s]
 37%|███▋      | 954/2567 [00:58<01:38, 16.30it/s]
 37%|███▋      | 956/2567 [00:58<01:38, 16.30it/s]
 37%|███▋      | 958/2567 [00:58<01:38, 16.29it/s]
 37%|███▋      | 960/2567 [00:58<01:38, 16.29it/s]
 37%|███▋      | 962/2567 [00:59<01:38, 16.29it/s]
 38%|███▊      | 964/2567 [00:59<01:38, 16.30it/s]
 38%|███▊      | 966/2567 [00:59<01:38, 16.29it/s]
 38%|███▊      | 968/2567 [00:59<01:38, 16.30it/s]
 38%|███▊      | 970/2567 [00:59<01:37, 16.31it/s]
 38%|███▊      | 972/2567 [00:59<01:37, 16.31it/s]
 38%|███▊      | 974/2567 [00:59<01:37, 16.31it/s]
 38%|███▊      | 976/2567 [00:59<01:37, 16.32it/s]
 38%|███▊      | 978/2567 [01:00<01:37, 16.31it/s]
 38%|███▊      | 980/2567 [01:00<01:37, 16.31it/s]
 38%|███▊      | 982/2567 [01:00<01:37, 16.30it/s]
 38%|███▊      | 984/2567 [01:00<01:37, 16.31it/s]
 38%|███▊      | 986/2567 [01:00<01:36, 16.31it/s]
 38%|███▊      | 988/2567 [01:00<01:36, 16.31it/s]
 39%|███▊      | 990/2567 [01:00<01:36, 16.30it/s]
 39%|███▊      | 992/2567 [01:00<01:36, 16.30it/s]
 39%|███▊      | 994/2567 [01:01<01:36, 16.30it/s]
 39%|███▉      | 996/2567 [01:01<01:36, 16.30it/s]
 39%|███▉      | 998/2567 [01:01<01:36, 16.30it/s]
 39%|███▉      | 1000/2567 [01:01<01:36, 16.30it/s]
 39%|███▉      | 1002/2567 [01:01<01:36, 16.30it/s]
 39%|███▉      | 1004/2567 [01:01<01:35, 16.30it/s]
 39%|███▉      | 1006/2567 [01:01<01:35, 16.30it/s]
 39%|███▉      | 1008/2567 [01:01<01:35, 16.30it/s]
 39%|███▉      | 1010/2567 [01:02<01:35, 16.30it/s]
 39%|███▉      | 1012/2567 [01:02<01:35, 16.30it/s]
 40%|███▉      | 1014/2567 [01:02<01:35, 16.31it/s]
 40%|███▉      | 1016/2567 [01:02<01:35, 16.31it/s]
 40%|███▉      | 1018/2567 [01:02<01:34, 16.31it/s]
 40%|███▉      | 1020/2567 [01:02<01:34, 16.29it/s]
 40%|███▉      | 1022/2567 [01:02<01:34, 16.28it/s]
 40%|███▉      | 1024/2567 [01:02<01:34, 16.28it/s]
 40%|███▉      | 1026/2567 [01:03<01:34, 16.29it/s]
 40%|████      | 1028/2567 [01:03<01:34, 16.30it/s]
 40%|████      | 1030/2567 [01:03<01:34, 16.29it/s]
 40%|████      | 1032/2567 [01:03<01:34, 16.31it/s]
 40%|████      | 1034/2567 [01:03<01:33, 16.31it/s]
 40%|████      | 1036/2567 [01:03<01:33, 16.31it/s]
 40%|████      | 1038/2567 [01:03<01:33, 16.32it/s]
 41%|████      | 1040/2567 [01:03<01:33, 16.32it/s]
 41%|████      | 1042/2567 [01:04<01:33, 16.31it/s]
 41%|████      | 1044/2567 [01:04<01:33, 16.31it/s]
 41%|████      | 1046/2567 [01:04<01:33, 16.32it/s]
 41%|████      | 1048/2567 [01:04<01:33, 16.31it/s]
 41%|████      | 1050/2567 [01:04<01:32, 16.31it/s]
 41%|████      | 1052/2567 [01:04<01:32, 16.31it/s]
 41%|████      | 1054/2567 [01:04<01:32, 16.32it/s]
 41%|████      | 1056/2567 [01:04<01:32, 16.32it/s]
 41%|████      | 1058/2567 [01:04<01:32, 16.31it/s]
 41%|████▏     | 1060/2567 [01:05<01:32, 16.31it/s]
 41%|████▏     | 1062/2567 [01:05<01:32, 16.31it/s]
 41%|████▏     | 1064/2567 [01:05<01:32, 16.31it/s]
 42%|████▏     | 1066/2567 [01:05<01:32, 16.31it/s]
 42%|████▏     | 1068/2567 [01:05<01:31, 16.31it/s]
 42%|████▏     | 1070/2567 [01:05<01:31, 16.31it/s]
 42%|████▏     | 1072/2567 [01:05<01:31, 16.32it/s]
 42%|████▏     | 1074/2567 [01:05<01:31, 16.32it/s]
 42%|████▏     | 1076/2567 [01:06<01:31, 16.32it/s]
 42%|████▏     | 1078/2567 [01:06<01:31, 16.32it/s]
 42%|████▏     | 1080/2567 [01:06<01:31, 16.32it/s]
 42%|████▏     | 1082/2567 [01:06<01:31, 16.32it/s]
 42%|████▏     | 1084/2567 [01:06<01:30, 16.31it/s]
 42%|████▏     | 1086/2567 [01:06<01:30, 16.31it/s]
 42%|████▏     | 1088/2567 [01:06<01:30, 16.32it/s]
 42%|████▏     | 1090/2567 [01:06<01:30, 16.31it/s]
 43%|████▎     | 1092/2567 [01:07<01:30, 16.32it/s]
 43%|████▎     | 1094/2567 [01:07<01:30, 16.32it/s]
 43%|████▎     | 1096/2567 [01:07<01:30, 16.32it/s]
 43%|████▎     | 1098/2567 [01:07<01:29, 16.32it/s]
 43%|████▎     | 1100/2567 [01:07<01:29, 16.32it/s]
 43%|████▎     | 1102/2567 [01:07<01:29, 16.32it/s]
 43%|████▎     | 1104/2567 [01:07<01:29, 16.31it/s]
 43%|████▎     | 1106/2567 [01:07<01:29, 16.30it/s]
 43%|████▎     | 1108/2567 [01:08<01:29, 16.30it/s]
 43%|████▎     | 1110/2567 [01:08<01:29, 16.29it/s]
 43%|████▎     | 1112/2567 [01:08<01:29, 16.29it/s]
 43%|████▎     | 1114/2567 [01:08<01:29, 16.29it/s]
 43%|████▎     | 1116/2567 [01:08<01:29, 16.29it/s]
 44%|████▎     | 1118/2567 [01:08<01:28, 16.29it/s]
 44%|████▎     | 1120/2567 [01:08<01:28, 16.29it/s]
 44%|████▎     | 1122/2567 [01:08<01:28, 16.29it/s]
 44%|████▍     | 1124/2567 [01:09<01:28, 16.29it/s]
 44%|████▍     | 1126/2567 [01:09<01:28, 16.29it/s]
 44%|████▍     | 1128/2567 [01:09<01:28, 16.28it/s]
 44%|████▍     | 1130/2567 [01:09<01:28, 16.28it/s]
 44%|████▍     | 1132/2567 [01:09<01:28, 16.28it/s]
 44%|████▍     | 1134/2567 [01:09<01:27, 16.29it/s]
 44%|████▍     | 1136/2567 [01:09<01:27, 16.30it/s]
 44%|████▍     | 1138/2567 [01:09<01:27, 16.30it/s]
 44%|████▍     | 1140/2567 [01:10<01:27, 16.31it/s]
 44%|████▍     | 1142/2567 [01:10<01:27, 16.31it/s]
 45%|████▍     | 1144/2567 [01:10<01:27, 16.32it/s]
 45%|████▍     | 1146/2567 [01:10<01:27, 16.31it/s]
 45%|████▍     | 1148/2567 [01:10<01:26, 16.32it/s]
 45%|████▍     | 1150/2567 [01:10<01:26, 16.32it/s]
 45%|████▍     | 1152/2567 [01:10<01:26, 16.32it/s]
 45%|████▍     | 1154/2567 [01:10<01:26, 16.31it/s]
 45%|████▌     | 1156/2567 [01:10<01:26, 16.32it/s]
 45%|████▌     | 1158/2567 [01:11<01:26, 16.31it/s]
 45%|████▌     | 1160/2567 [01:11<01:26, 16.31it/s]
 45%|████▌     | 1162/2567 [01:11<01:26, 16.32it/s]
 45%|████▌     | 1164/2567 [01:11<01:25, 16.32it/s]
 45%|████▌     | 1166/2567 [01:11<01:25, 16.32it/s]
 46%|████▌     | 1168/2567 [01:11<01:25, 16.32it/s]
 46%|████▌     | 1170/2567 [01:11<01:25, 16.32it/s]
