
1it [00:00, ?it/s]
 72%|███████▏  | 2164/2987 [01:32<00:32, 24.98it/s]
 73%|███████▎  | 2167/2987 [01:32<00:32, 25.06it/s]
 73%|███████▎  | 2170/2987 [01:32<00:35, 22.80it/s]
 73%|███████▎  | 2173/2987 [01:32<00:34, 23.34it/s]
 73%|███████▎  | 2176/2987 [01:32<00:34, 23.82it/s]
 73%|███████▎  | 2179/2987 [01:32<00:33, 24.13it/s]
 73%|███████▎  | 2182/2987 [01:32<00:33, 24.35it/s]
 73%|███████▎  | 2185/2987 [01:33<00:32, 24.59it/s]
 73%|███████▎  | 2188/2987 [01:33<00:32, 24.76it/s]
 73%|███████▎  | 2191/2987 [01:33<00:32, 24.82it/s]
 73%|███████▎  | 2194/2987 [01:33<00:31, 24.81it/s]
 74%|███████▎  | 2197/2987 [01:33<00:31, 24.76it/s]
 74%|███████▎  | 2200/2987 [01:33<00:31, 24.92it/s]
 74%|███████▍  | 2203/2987 [01:33<00:31, 24.88it/s]
 74%|███████▍  | 2206/2987 [01:33<00:31, 24.96it/s]
 74%|███████▍  | 2209/2987 [01:33<00:31, 25.00it/s]
 74%|███████▍  | 2212/2987 [01:34<00:30, 25.13it/s]
 74%|███████▍  | 2215/2987 [01:34<00:30, 25.02it/s]
 74%|███████▍  | 2218/2987 [01:34<00:34, 22.05it/s]
 74%|███████▍  | 2221/2987 [01:34<00:33, 22.74it/s]
 74%|███████▍  | 2224/2987 [01:34<00:32, 23.32it/s]
 75%|███████▍  | 2227/2987 [01:34<00:31, 23.80it/s]
 75%|███████▍  | 2230/2987 [01:34<00:31, 24.08it/s]
 75%|███████▍  | 2233/2987 [01:34<00:30, 24.35it/s]
 75%|███████▍  | 2236/2987 [01:35<00:30, 24.45it/s]
 75%|███████▍  | 2239/2987 [01:35<00:30, 24.57it/s]
 75%|███████▌  | 2242/2987 [01:35<00:30, 24.66it/s]
 75%|███████▌  | 2245/2987 [01:35<00:31, 23.28it/s]
 75%|███████▌  | 2248/2987 [01:35<00:31, 23.61it/s]
 75%|███████▌  | 2251/2987 [01:35<00:30, 23.97it/s]
 75%|███████▌  | 2254/2987 [01:35<00:30, 24.22it/s]
 76%|███████▌  | 2257/2987 [01:36<00:31, 22.92it/s]
 76%|███████▌  | 2260/2987 [01:36<00:31, 23.23it/s]
 76%|███████▌  | 2263/2987 [01:36<00:30, 23.61it/s]
 76%|███████▌  | 2266/2987 [01:36<00:30, 23.97it/s]
 76%|███████▌  | 2269/2987 [01:36<00:29, 24.23it/s]
 76%|███████▌  | 2272/2987 [01:36<00:30, 23.52it/s]
 76%|███████▌  | 2275/2987 [01:36<00:29, 23.91it/s]
 76%|███████▋  | 2278/2987 [01:36<00:29, 24.21it/s]
 76%|███████▋  | 2281/2987 [01:37<00:28, 24.36it/s]
 76%|███████▋  | 2284/2987 [01:37<00:28, 24.54it/s]
 77%|███████▋  | 2287/2987 [01:37<00:28, 24.74it/s]
 77%|███████▋  | 2290/2987 [01:37<00:28, 24.74it/s]
 77%|███████▋  | 2293/2987 [01:37<00:28, 24.64it/s]
 77%|███████▋  | 2296/2987 [01:37<00:27, 24.83it/s]
 77%|███████▋  | 2299/2987 [01:37<00:27, 24.78it/s]
 77%|███████▋  | 2302/2987 [01:37<00:27, 24.96it/s]
 77%|███████▋  | 2305/2987 [01:37<00:27, 24.99it/s]
 77%|███████▋  | 2308/2987 [01:38<00:27, 25.10it/s]
 77%|███████▋  | 2311/2987 [01:38<00:27, 25.01it/s]
 77%|███████▋  | 2314/2987 [01:38<00:26, 24.98it/s]
 78%|███████▊  | 2317/2987 [01:38<00:26, 24.98it/s]
 78%|███████▊  | 2320/2987 [01:38<00:26, 25.01it/s]
 78%|███████▊  | 2323/2987 [01:38<00:26, 25.04it/s]
 78%|███████▊  | 2326/2987 [01:38<00:26, 24.96it/s]
 78%|███████▊  | 2329/2987 [01:38<00:26, 25.04it/s]
 78%|███████▊  | 2332/2987 [01:39<00:26, 25.06it/s]
 78%|███████▊  | 2335/2987 [01:39<00:25, 25.10it/s]
 78%|███████▊  | 2338/2987 [01:39<00:25, 25.04it/s]
 78%|███████▊  | 2341/2987 [01:39<00:25, 24.92it/s]
 78%|███████▊  | 2344/2987 [01:39<00:25, 24.91it/s]
 79%|███████▊  | 2347/2987 [01:39<00:25, 25.02it/s]
 79%|███████▊  | 2350/2987 [01:39<00:25, 24.99it/s]
 79%|███████▉  | 2353/2987 [01:39<00:25, 24.91it/s]
 79%|███████▉  | 2356/2987 [01:40<00:25, 24.88it/s]
 79%|███████▉  | 2359/2987 [01:40<00:25, 24.86it/s]
 79%|███████▉  | 2362/2987 [01:40<00:25, 24.61it/s]
 79%|███████▉  | 2365/2987 [01:40<00:25, 24.76it/s]
 79%|███████▉  | 2368/2987 [01:40<00:24, 24.87it/s]
 79%|███████▉  | 2371/2987 [01:40<00:24, 24.94it/s]
 79%|███████▉  | 2374/2987 [01:40<00:24, 25.04it/s]
 80%|███████▉  | 2377/2987 [01:40<00:24, 25.08it/s]
 80%|███████▉  | 2380/2987 [01:40<00:24, 24.99it/s]
 80%|███████▉  | 2383/2987 [01:41<00:24, 25.00it/s]
 80%|███████▉  | 2386/2987 [01:41<00:24, 24.93it/s]
 80%|███████▉  | 2389/2987 [01:41<00:23, 24.97it/s]
 80%|████████  | 2392/2987 [01:41<00:23, 24.88it/s]
 80%|████████  | 2395/2987 [01:41<00:23, 24.79it/s]
 80%|████████  | 2398/2987 [01:41<00:23, 24.74it/s]
 80%|████████  | 2401/2987 [01:41<00:23, 24.86it/s]
 80%|████████  | 2404/2987 [01:41<00:23, 24.88it/s]
 81%|████████  | 2407/2987 [01:42<00:23, 24.88it/s]
 81%|████████  | 2410/2987 [01:42<00:23, 24.99it/s]
 81%|████████  | 2413/2987 [01:42<00:22, 25.06it/s]
 81%|████████  | 2416/2987 [01:42<00:22, 24.96it/s]
 81%|████████  | 2419/2987 [01:42<00:22, 24.92it/s]
 81%|████████  | 2422/2987 [01:42<00:22, 24.90it/s]
 81%|████████  | 2425/2987 [01:42<00:22, 24.94it/s]
 81%|████████▏ | 2428/2987 [01:42<00:22, 24.92it/s]
 81%|████████▏ | 2431/2987 [01:43<00:22, 24.89it/s]
 81%|████████▏ | 2434/2987 [01:43<00:22, 24.92it/s]
 82%|████████▏ | 2437/2987 [01:43<00:21, 25.02it/s]
 82%|████████▏ | 2440/2987 [01:43<00:21, 25.01it/s]
 82%|████████▏ | 2443/2987 [01:43<00:21, 24.97it/s]
 82%|████████▏ | 2446/2987 [01:43<00:21, 24.91it/s]
 82%|████████▏ | 2449/2987 [01:43<00:21, 24.97it/s]
 82%|████████▏ | 2452/2987 [01:43<00:21, 24.92it/s]
 82%|████████▏ | 2455/2987 [01:43<00:21, 24.94it/s]
 82%|████████▏ | 2458/2987 [01:44<00:21, 24.95it/s]
 82%|████████▏ | 2461/2987 [01:44<00:21, 25.01it/s]
 82%|████████▏ | 2464/2987 [01:44<00:20, 25.06it/s]
 83%|████████▎ | 2467/2987 [01:44<00:20, 25.05it/s]
 83%|████████▎ | 2470/2987 [01:44<00:20, 25.01it/s]
 83%|████████▎ | 2473/2987 [01:44<00:20, 25.02it/s]
 83%|████████▎ | 2476/2987 [01:44<00:20, 24.97it/s]
 83%|████████▎ | 2479/2987 [01:44<00:20, 24.95it/s]
 83%|████████▎ | 2482/2987 [01:45<00:20, 24.95it/s]
 83%|████████▎ | 2485/2987 [01:45<00:20, 24.96it/s]
 83%|████████▎ | 2488/2987 [01:45<00:20, 24.92it/s]
 83%|████████▎ | 2491/2987 [01:45<00:19, 25.06it/s]
 83%|████████▎ | 2494/2987 [01:45<00:19, 24.98it/s]
 84%|████████▎ | 2497/2987 [01:45<00:19, 25.03it/s]
 84%|████████▎ | 2500/2987 [01:45<00:19, 24.98it/s]
 84%|████████▍ | 2503/2987 [01:45<00:19, 24.99it/s]
 84%|████████▍ | 2506/2987 [01:46<00:19, 25.03it/s]
 84%|████████▍ | 2509/2987 [01:46<00:19, 24.98it/s]
 84%|████████▍ | 2512/2987 [01:46<00:19, 25.00it/s]
 84%|████████▍ | 2515/2987 [01:46<00:18, 24.92it/s]
 84%|████████▍ | 2518/2987 [01:46<00:18, 24.88it/s]
 84%|████████▍ | 2521/2987 [01:46<00:18, 24.84it/s]
 84%|████████▍ | 2524/2987 [01:46<00:18, 24.93it/s]
 85%|████████▍ | 2527/2987 [01:46<00:18, 24.92it/s]
 85%|████████▍ | 2530/2987 [01:46<00:18, 24.96it/s]
 85%|████████▍ | 2533/2987 [01:47<00:18, 24.98it/s]
 85%|████████▍ | 2536/2987 [01:47<00:18, 25.04it/s]
 85%|████████▌ | 2539/2987 [01:47<00:17, 25.02it/s]
 85%|████████▌ | 2542/2987 [01:47<00:17, 24.97it/s]
 85%|████████▌ | 2545/2987 [01:47<00:17, 24.99it/s]
 85%|████████▌ | 2548/2987 [01:47<00:17, 24.92it/s]
 85%|████████▌ | 2551/2987 [01:47<00:17, 25.00it/s]
 86%|████████▌ | 2554/2987 [01:47<00:17, 24.97it/s]
 86%|████████▌ | 2557/2987 [01:48<00:17, 24.97it/s]
 86%|████████▌ | 2560/2987 [01:48<00:17, 24.95it/s]
 86%|████████▌ | 2563/2987 [01:48<00:16, 25.00it/s]
 86%|████████▌ | 2566/2987 [01:48<00:16, 25.04it/s]
 86%|████████▌ | 2569/2987 [01:48<00:16, 25.02it/s]
 86%|████████▌ | 2572/2987 [01:48<00:16, 24.96it/s]
 86%|████████▌ | 2575/2987 [01:48<00:16, 24.90it/s]
 86%|████████▋ | 2578/2987 [01:48<00:16, 24.92it/s]
 86%|████████▋ | 2581/2987 [01:49<00:16, 25.02it/s]
 87%|████████▋ | 2584/2987 [01:49<00:16, 25.00it/s]
 87%|████████▋ | 2587/2987 [01:49<00:15, 25.07it/s]
 87%|████████▋ | 2590/2987 [01:49<00:15, 24.98it/s]
 87%|████████▋ | 2593/2987 [01:49<00:15, 25.05it/s]
 87%|████████▋ | 2596/2987 [01:49<00:15, 24.97it/s]
 87%|████████▋ | 2599/2987 [01:49<00:15, 24.95it/s]
 87%|████████▋ | 2602/2987 [01:49<00:15, 24.98it/s]
 87%|████████▋ | 2605/2987 [01:49<00:15, 24.94it/s]
 87%|████████▋ | 2608/2987 [01:50<00:15, 24.96it/s]
 87%|████████▋ | 2611/2987 [01:50<00:15, 24.90it/s]
 88%|████████▊ | 2614/2987 [01:50<00:14, 24.91it/s]
 88%|████████▊ | 2617/2987 [01:50<00:14, 25.06it/s]
 88%|████████▊ | 2620/2987 [01:50<00:14, 25.08it/s]
 88%|████████▊ | 2623/2987 [01:50<00:14, 24.97it/s]
 88%|████████▊ | 2626/2987 [01:50<00:14, 24.99it/s]
 88%|████████▊ | 2629/2987 [01:50<00:14, 24.97it/s]
 88%|████████▊ | 2632/2987 [01:51<00:14, 24.97it/s]
 88%|████████▊ | 2635/2987 [01:51<00:14, 25.04it/s]
 88%|████████▊ | 2638/2987 [01:51<00:13, 24.98it/s]
 88%|████████▊ | 2641/2987 [01:51<00:13, 24.94it/s]
 89%|████████▊ | 2644/2987 [01:51<00:13, 25.01it/s]
 89%|████████▊ | 2647/2987 [01:51<00:13, 25.03it/s]
 89%|████████▊ | 2650/2987 [01:51<00:13, 24.98it/s]
 89%|████████▉ | 2653/2987 [01:51<00:13, 24.89it/s]
 89%|████████▉ | 2656/2987 [01:52<00:13, 24.80it/s]
 89%|████████▉ | 2659/2987 [01:52<00:13, 24.82it/s]
 89%|████████▉ | 2662/2987 [01:52<00:13, 24.84it/s]
 89%|████████▉ | 2665/2987 [01:52<00:12, 24.92it/s]
 89%|████████▉ | 2668/2987 [01:52<00:12, 24.98it/s]
 89%|████████▉ | 2671/2987 [01:52<00:12, 25.01it/s]
 90%|████████▉ | 2674/2987 [01:52<00:12, 24.95it/s]
 90%|████████▉ | 2677/2987 [01:52<00:12, 24.88it/s]
 90%|████████▉ | 2680/2987 [01:52<00:12, 24.92it/s]
 90%|████████▉ | 2683/2987 [01:53<00:12, 24.98it/s]
 90%|████████▉ | 2686/2987 [01:53<00:12, 24.99it/s]
 90%|█████████ | 2689/2987 [01:53<00:11, 25.02it/s]
 90%|█████████ | 2692/2987 [01:53<00:11, 25.07it/s]
 90%|█████████ | 2695/2987 [01:53<00:11, 25.01it/s]
 90%|█████████ | 2698/2987 [01:53<00:11, 25.15it/s]
 90%|█████████ | 2701/2987 [01:53<00:11, 25.10it/s]
 91%|█████████ | 2704/2987 [01:53<00:11, 25.17it/s]
 91%|█████████ | 2707/2987 [01:54<00:11, 25.13it/s]
 91%|█████████ | 2710/2987 [01:54<00:11, 25.14it/s]
 91%|█████████ | 2713/2987 [01:54<00:10, 25.14it/s]
 91%|█████████ | 2716/2987 [01:54<00:10, 25.13it/s]
 91%|█████████ | 2719/2987 [01:54<00:10, 25.08it/s]
 91%|█████████ | 2722/2987 [01:54<00:10, 25.06it/s]
 91%|█████████ | 2725/2987 [01:54<00:10, 25.03it/s]
 91%|█████████▏| 2728/2987 [01:54<00:10, 24.95it/s]
 91%|█████████▏| 2731/2987 [01:55<00:10, 24.85it/s]
 92%|█████████▏| 2734/2987 [01:55<00:10, 24.85it/s]
 92%|█████████▏| 2737/2987 [01:55<00:10, 24.77it/s]
 92%|█████████▏| 2740/2987 [01:55<00:09, 24.86it/s]
 92%|█████████▏| 2743/2987 [01:55<00:09, 24.96it/s]
 92%|█████████▏| 2746/2987 [01:55<00:09, 24.89it/s]
 92%|█████████▏| 2749/2987 [01:55<00:09, 24.94it/s]
 92%|█████████▏| 2752/2987 [01:55<00:09, 24.98it/s]
 92%|█████████▏| 2755/2987 [01:55<00:09, 24.99it/s]
 92%|█████████▏| 2758/2987 [01:56<00:09, 24.96it/s]
 92%|█████████▏| 2761/2987 [01:56<00:09, 24.99it/s]
 93%|█████████▎| 2764/2987 [01:56<00:08, 24.94it/s]
 93%|█████████▎| 2767/2987 [01:56<00:08, 25.10it/s]
 93%|█████████▎| 2770/2987 [01:56<00:08, 25.13it/s]
 93%|█████████▎| 2773/2987 [01:56<00:08, 25.03it/s]
 93%|█████████▎| 2776/2987 [01:56<00:08, 24.94it/s]
 93%|█████████▎| 2779/2987 [01:56<00:08, 24.89it/s]
 93%|█████████▎| 2782/2987 [01:57<00:08, 24.88it/s]
 93%|█████████▎| 2785/2987 [01:57<00:08, 24.92it/s]
 93%|█████████▎| 2788/2987 [01:57<00:08, 24.87it/s]
 93%|█████████▎| 2791/2987 [01:57<00:07, 24.87it/s]
 94%|█████████▎| 2794/2987 [01:57<00:07, 24.93it/s]
 94%|█████████▎| 2797/2987 [01:57<00:07, 24.88it/s]
 94%|█████████▎| 2800/2987 [01:57<00:07, 24.81it/s]
 94%|█████████▍| 2803/2987 [01:57<00:07, 24.90it/s]
 94%|█████████▍| 2806/2987 [01:58<00:07, 24.88it/s]
 94%|█████████▍| 2809/2987 [01:58<00:07, 24.97it/s]
 94%|█████████▍| 2812/2987 [01:58<00:07, 24.96it/s]
 94%|█████████▍| 2815/2987 [01:58<00:06, 24.89it/s]
 94%|█████████▍| 2818/2987 [01:58<00:06, 24.89it/s]
 94%|█████████▍| 2821/2987 [01:58<00:06, 24.83it/s]
 95%|█████████▍| 2824/2987 [01:58<00:06, 24.85it/s]
 95%|█████████▍| 2827/2987 [01:58<00:06, 24.87it/s]
 95%|█████████▍| 2830/2987 [01:59<00:06, 24.95it/s]
 95%|█████████▍| 2833/2987 [01:59<00:06, 24.93it/s]
 95%|█████████▍| 2836/2987 [01:59<00:06, 24.92it/s]
 95%|█████████▌| 2839/2987 [01:59<00:05, 24.98it/s]
 95%|█████████▌| 2842/2987 [01:59<00:05, 24.92it/s]
 95%|█████████▌| 2845/2987 [01:59<00:05, 24.98it/s]
 95%|█████████▌| 2848/2987 [01:59<00:05, 25.08it/s]
 95%|█████████▌| 2851/2987 [01:59<00:05, 25.02it/s]
 96%|█████████▌| 2854/2987 [01:59<00:05, 25.05it/s]
 96%|█████████▌| 2857/2987 [02:00<00:05, 24.97it/s]
 96%|█████████▌| 2860/2987 [02:00<00:05, 24.92it/s]
 96%|█████████▌| 2863/2987 [02:00<00:04, 24.95it/s]
 96%|█████████▌| 2866/2987 [02:00<00:04, 24.96it/s]
 96%|█████████▌| 2869/2987 [02:00<00:04, 24.96it/s]
 96%|█████████▌| 2872/2987 [02:00<00:04, 24.97it/s]
 96%|█████████▋| 2875/2987 [02:00<00:04, 24.91it/s]
 96%|█████████▋| 2878/2987 [02:00<00:04, 24.94it/s]
 96%|█████████▋| 2881/2987 [02:01<00:04, 25.04it/s]
 97%|█████████▋| 2884/2987 [02:01<00:04, 25.06it/s]
 97%|█████████▋| 2887/2987 [02:01<00:03, 25.04it/s]
 97%|█████████▋| 2890/2987 [02:01<00:03, 24.99it/s]
 97%|█████████▋| 2893/2987 [02:01<00:03, 25.02it/s]
 97%|█████████▋| 2896/2987 [02:01<00:03, 25.00it/s]
 97%|█████████▋| 2899/2987 [02:01<00:03, 24.92it/s]
 97%|█████████▋| 2902/2987 [02:01<00:03, 24.96it/s]
 97%|█████████▋| 2905/2987 [02:02<00:03, 25.06it/s]
 97%|█████████▋| 2908/2987 [02:02<00:03, 25.08it/s]
 97%|█████████▋| 2911/2987 [02:02<00:03, 25.11it/s]
 98%|█████████▊| 2914/2987 [02:02<00:02, 25.08it/s]
 98%|█████████▊| 2917/2987 [02:02<00:02, 25.04it/s]
 98%|█████████▊| 2920/2987 [02:02<00:02, 25.01it/s]
 98%|█████████▊| 2923/2987 [02:02<00:02, 25.05it/s]
 98%|█████████▊| 2926/2987 [02:02<00:02, 25.06it/s]
 98%|█████████▊| 2929/2987 [02:02<00:02, 25.04it/s]
 98%|█████████▊| 2932/2987 [02:03<00:02, 25.00it/s]
 98%|█████████▊| 2935/2987 [02:03<00:02, 24.98it/s]
 98%|█████████▊| 2938/2987 [02:03<00:01, 25.01it/s]
 98%|█████████▊| 2941/2987 [02:03<00:01, 25.01it/s]
 99%|█████████▊| 2944/2987 [02:03<00:01, 24.99it/s]
 99%|█████████▊| 2947/2987 [02:03<00:01, 24.80it/s]
 99%|█████████▉| 2950/2987 [02:03<00:01, 24.83it/s]
 99%|█████████▉| 2953/2987 [02:03<00:01, 24.83it/s]
 99%|█████████▉| 2956/2987 [02:04<00:01, 24.83it/s]
 99%|█████████▉| 2959/2987 [02:04<00:01, 24.90it/s]
 99%|█████████▉| 2962/2987 [02:04<00:01, 24.89it/s]
 99%|█████████▉| 2965/2987 [02:04<00:00, 24.93it/s]
 99%|█████████▉| 2968/2987 [02:04<00:00, 24.99it/s]
 99%|█████████▉| 2971/2987 [02:04<00:00, 24.99it/s]
100%|█████████▉| 2974/2987 [02:04<00:00, 24.94it/s]
100%|█████████▉| 2977/2987 [02:04<00:00, 24.87it/s]
100%|█████████▉| 2980/2987 [02:05<00:00, 24.93it/s]
100%|█████████▉| 2983/2987 [02:05<00:00, 24.88it/s]
100%|█████████▉| 2986/2987 [02:05<00:00, 24.91it/s]
100%|██████████| 2987/2987 [02:05<00:00, 23.84it/s]
