
1it [00:00, ?it/s]
5171it [11:33:39, 13.19s/it, bound:106 nc: 19 ncall:6.5e+04 eff:7.9% logz-ratio=-626.61+/-0.04 dlogz:12.633>0.1]
5172it [11:33:47, 11.89s/it, bound:106 nc: 14 ncall:6.5e+04 eff:7.9% logz-ratio=-626.60+/-0.04 dlogz:12.624>0.1]
5173it [11:33:52,  9.82s/it, bound:106 nc:  8 ncall:6.5e+04 eff:7.9% logz-ratio=-626.60+/-0.04 dlogz:12.614>0.1]
5174it [11:34:04, 10.50s/it, bound:106 nc: 20 ncall:6.5e+04 eff:7.9% logz-ratio=-626.59+/-0.04 dlogz:12.605>0.1]
5175it [11:34:22, 12.57s/it, bound:106 nc: 10 ncall:6.5e+04 eff:7.9% logz-ratio=-626.58+/-0.01 dlogz:12.595>0.1]
5176it [11:34:30, 11.35s/it, bound:107 nc: 14 ncall:6.5e+04 eff:7.9% logz-ratio=-626.57+/-0.02 dlogz:12.585>0.1]
5177it [11:34:35,  9.26s/it, bound:107 nc:  7 ncall:6.5e+04 eff:7.9% logz-ratio=-626.57+/-0.02 dlogz:12.576>0.1]
5178it [11:34:51, 11.36s/it, bound:107 nc: 27 ncall:6.5e+04 eff:7.9% logz-ratio=-626.56+/-0.03 dlogz:12.566>0.1]
5179it [11:35:03, 11.68s/it, bound:107 nc: 21 ncall:6.5e+04 eff:7.9% logz-ratio=-626.55+/-0.03 dlogz:12.557>0.1]
5180it [11:35:20, 13.23s/it, bound:107 nc: 27 ncall:6.5e+04 eff:7.9% logz-ratio=-626.54+/-0.03 dlogz:12.547>0.1]
5181it [11:35:28, 11.69s/it, bound:107 nc: 13 ncall:6.5e+04 eff:7.9% logz-ratio=-626.54+/-0.03 dlogz:12.538>0.1]
5182it [11:35:39, 11.39s/it, bound:107 nc: 17 ncall:6.5e+04 eff:7.9% logz-ratio=-626.53+/-0.04 dlogz:12.528>0.1]
5183it [11:35:43,  9.14s/it, bound:107 nc:  6 ncall:6.5e+04 eff:7.9% logz-ratio=-626.52+/-0.04 dlogz:12.518>0.1]
5184it [11:35:51,  8.92s/it, bound:107 nc: 13 ncall:6.5e+04 eff:7.9% logz-ratio=-626.51+/-0.04 dlogz:12.509>0.1]
5185it [11:36:07, 11.00s/it, bound:107 nc: 26 ncall:6.5e+04 eff:7.9% logz-ratio=-626.51+/-0.04 dlogz:12.499>0.1]
5186it [11:36:16, 10.41s/it, bound:107 nc: 15 ncall:6.6e+04 eff:7.9% logz-ratio=-626.50+/-0.01 dlogz:12.489>0.1]
5187it [11:36:41, 14.73s/it, bound:107 nc: 39 ncall:6.6e+04 eff:7.9% logz-ratio=-626.49+/-0.02 dlogz:12.480>0.1]
5188it [11:36:55, 14.34s/it, bound:107 nc: 20 ncall:6.6e+04 eff:7.9% logz-ratio=-626.48+/-0.02 dlogz:12.470>0.1]
5189it [11:37:04, 12.98s/it, bound:107 nc: 15 ncall:6.6e+04 eff:7.9% logz-ratio=-626.47+/-0.03 dlogz:12.460>0.1]
5190it [11:37:18, 13.27s/it, bound:107 nc: 21 ncall:6.6e+04 eff:7.9% logz-ratio=-626.47+/-0.03 dlogz:12.450>0.1]
5191it [11:37:33, 13.64s/it, bound:107 nc: 22 ncall:6.6e+04 eff:7.9% logz-ratio=-626.46+/-0.03 dlogz:12.440>0.1]
5192it [11:37:48, 14.10s/it, bound:107 nc: 23 ncall:6.6e+04 eff:7.9% logz-ratio=-626.45+/-0.03 dlogz:12.430>0.1]
5193it [11:37:59, 13.06s/it, bound:107 nc: 16 ncall:6.6e+04 eff:7.9% logz-ratio=-626.44+/-0.04 dlogz:12.420>0.1]
5194it [11:38:09, 12.14s/it, bound:107 nc: 15 ncall:6.6e+04 eff:7.9% logz-ratio=-626.43+/-0.04 dlogz:12.410>0.1]
5195it [11:38:17, 10.90s/it, bound:107 nc: 12 ncall:6.6e+04 eff:7.9% logz-ratio=-626.43+/-0.01 dlogz:12.400>0.1]
5196it [11:38:28, 11.19s/it, bound:107 nc: 18 ncall:6.6e+04 eff:7.9% logz-ratio=-626.42+/-0.02 dlogz:12.391>0.1]
5197it [11:38:36, 10.19s/it, bound:107 nc: 12 ncall:6.6e+04 eff:7.9% logz-ratio=-626.41+/-0.02 dlogz:12.381>0.1]
5198it [11:38:46, 10.11s/it, bound:107 nc: 15 ncall:6.6e+04 eff:7.9% logz-ratio=-626.40+/-0.03 dlogz:12.371>0.1]
5199it [11:38:55,  9.64s/it, bound:107 nc: 13 ncall:6.6e+04 eff:7.9% logz-ratio=-626.40+/-0.03 dlogz:12.361>0.1]
5200it [11:39:10, 11.46s/it, bound:107 nc: 24 ncall:6.6e+04 eff:7.9% logz-ratio=-626.39+/-0.03 dlogz:12.352>0.1]
5201it [11:39:20, 10.82s/it, bound:107 nc: 14 ncall:6.6e+04 eff:7.9% logz-ratio=-626.38+/-0.03 dlogz:12.342>0.1]
5202it [11:39:31, 10.97s/it, bound:107 nc: 17 ncall:6.6e+04 eff:7.9% logz-ratio=-626.37+/-0.04 dlogz:12.332>0.1]
5203it [11:39:39, 10.18s/it, bound:107 nc: 13 ncall:6.6e+04 eff:7.9% logz-ratio=-626.37+/-0.04 dlogz:12.323>0.1]
5204it [11:39:49,  9.87s/it, bound:107 nc: 14 ncall:6.6e+04 eff:7.9% logz-ratio=-626.36+/-0.04 dlogz:12.313>0.1]
5205it [11:39:56,  9.06s/it, bound:107 nc: 11 ncall:6.6e+04 eff:7.9% logz-ratio=-626.35+/-0.04 dlogz:12.303>0.1]
5206it [11:40:02,  8.35s/it, bound:107 nc: 10 ncall:6.6e+04 eff:7.9% logz-ratio=-626.34+/-0.04 dlogz:12.293>0.1]
5207it [11:40:30, 14.04s/it, bound:107 nc: 41 ncall:6.6e+04 eff:7.9% logz-ratio=-626.33+/-0.05 dlogz:12.283>0.1]
5208it [11:40:45, 14.36s/it, bound:107 nc: 23 ncall:6.6e+04 eff:7.9% logz-ratio=-626.33+/-0.01 dlogz:12.273>0.1]
5209it [11:40:59, 14.41s/it, bound:108 nc: 22 ncall:6.6e+04 eff:7.9% logz-ratio=-626.32+/-0.02 dlogz:12.263>0.1]
5210it [11:41:13, 14.24s/it, bound:108 nc: 21 ncall:6.6e+04 eff:7.9% logz-ratio=-626.31+/-0.02 dlogz:12.253>0.1]
5211it [11:41:24, 13.33s/it, bound:108 nc: 17 ncall:6.6e+04 eff:7.9% logz-ratio=-626.30+/-0.03 dlogz:12.244>0.1]
5212it [11:41:36, 12.91s/it, bound:108 nc: 18 ncall:6.6e+04 eff:7.9% logz-ratio=-626.29+/-0.03 dlogz:12.234>0.1]
5213it [11:41:42, 10.65s/it, bound:108 nc:  8 ncall:6.6e+04 eff:7.9% logz-ratio=-626.29+/-0.03 dlogz:12.224>0.1]
5214it [11:41:56, 11.63s/it, bound:108 nc: 21 ncall:6.6e+04 eff:7.9% logz-ratio=-626.28+/-0.03 dlogz:12.214>0.1]
5215it [11:42:12, 12.90s/it, bound:108 nc: 24 ncall:6.6e+04 eff:7.9% logz-ratio=-626.27+/-0.04 dlogz:12.204>0.1]
5216it [11:42:35, 16.07s/it, bound:108 nc: 35 ncall:6.6e+04 eff:7.9% logz-ratio=-626.26+/-0.04 dlogz:12.195>0.1]
5217it [11:42:50, 15.83s/it, bound:108 nc: 23 ncall:6.6e+04 eff:7.9% logz-ratio=-626.26+/-0.01 dlogz:12.185>0.1]
5218it [11:42:59, 13.64s/it, bound:108 nc: 13 ncall:6.6e+04 eff:7.9% logz-ratio=-626.25+/-0.02 dlogz:12.175>0.1]
5219it [11:43:09, 12.70s/it, bound:108 nc: 16 ncall:6.6e+04 eff:7.9% logz-ratio=-626.24+/-0.02 dlogz:12.165>0.1]
5220it [11:43:20, 12.06s/it, bound:108 nc: 16 ncall:6.6e+04 eff:7.9% logz-ratio=-626.23+/-0.03 dlogz:12.156>0.1]
5221it [11:43:24,  9.63s/it, bound:108 nc:  6 ncall:6.6e+04 eff:7.9% logz-ratio=-626.22+/-0.03 dlogz:12.146>0.1]
5222it [11:43:38, 10.95s/it, bound:108 nc: 21 ncall:6.6e+04 eff:7.9% logz-ratio=-626.22+/-0.03 dlogz:12.136>0.1]
5223it [11:43:46, 10.25s/it, bound:108 nc: 13 ncall:6.6e+04 eff:7.9% logz-ratio=-626.21+/-0.03 dlogz:12.126>0.1]
5224it [11:43:53,  9.17s/it, bound:108 nc: 10 ncall:6.6e+04 eff:7.9% logz-ratio=-626.20+/-0.04 dlogz:12.117>0.1]
5225it [11:44:06, 10.18s/it, bound:108 nc: 19 ncall:6.6e+04 eff:7.9% logz-ratio=-626.19+/-0.04 dlogz:12.107>0.1]
5226it [11:44:17, 10.50s/it, bound:108 nc: 17 ncall:6.6e+04 eff:7.9% logz-ratio=-626.19+/-0.04 dlogz:12.097>0.1]
5227it [11:44:26, 10.16s/it, bound:108 nc: 14 ncall:6.6e+04 eff:7.9% logz-ratio=-626.18+/-0.04 dlogz:12.088>0.1]
5228it [11:44:40, 11.11s/it, bound:108 nc: 20 ncall:6.6e+04 eff:7.9% logz-ratio=-626.17+/-0.04 dlogz:12.078>0.1]
5229it [11:45:08, 16.30s/it, bound:108 nc: 24 ncall:6.6e+04 eff:7.9% logz-ratio=-626.16+/-0.01 dlogz:12.069>0.1]
5230it [11:45:19, 14.57s/it, bound:108 nc: 16 ncall:6.6e+04 eff:7.9% logz-ratio=-626.16+/-0.02 dlogz:12.060>0.1]
5231it [11:45:31, 13.96s/it, bound:108 nc: 19 ncall:6.6e+04 eff:7.9% logz-ratio=-626.15+/-0.02 dlogz:12.050>0.1]
5232it [11:45:45, 14.06s/it, bound:108 nc: 22 ncall:6.6e+04 eff:7.9% logz-ratio=-626.14+/-0.02 dlogz:12.041>0.1]
5233it [11:45:55, 12.67s/it, bound:108 nc: 14 ncall:6.6e+04 eff:7.9% logz-ratio=-626.14+/-0.03 dlogz:12.032>0.1]
5234it [11:46:12, 14.01s/it, bound:108 nc: 26 ncall:6.6e+04 eff:7.9% logz-ratio=-626.13+/-0.03 dlogz:12.023>0.1]
5235it [11:46:22, 12.76s/it, bound:108 nc: 15 ncall:6.6e+04 eff:7.9% logz-ratio=-626.12+/-0.03 dlogz:12.014>0.1]
5236it [11:46:40, 14.51s/it, bound:108 nc: 28 ncall:6.6e+04 eff:7.9% logz-ratio=-626.11+/-0.03 dlogz:12.005>0.1]
5237it [11:46:48, 12.53s/it, bound:108 nc: 12 ncall:6.6e+04 eff:7.9% logz-ratio=-626.11+/-0.04 dlogz:11.996>0.1]
5238it [11:47:03, 13.13s/it, bound:108 nc: 22 ncall:6.6e+04 eff:7.9% logz-ratio=-626.10+/-0.04 dlogz:11.987>0.1]
5239it [11:47:23, 15.36s/it, bound:108 nc: 31 ncall:6.6e+04 eff:7.9% logz-ratio=-626.09+/-0.01 dlogz:11.978>0.1]
5240it [11:47:34, 13.90s/it, bound:108 nc: 16 ncall:6.7e+04 eff:7.9% logz-ratio=-626.09+/-0.02 dlogz:11.969>0.1]
5241it [11:47:44, 12.70s/it, bound:108 nc: 15 ncall:6.7e+04 eff:7.9% logz-ratio=-626.08+/-0.02 dlogz:11.960>0.1]
5242it [11:48:02, 14.35s/it, bound:109 nc: 27 ncall:6.7e+04 eff:7.9% logz-ratio=-626.07+/-0.02 dlogz:11.951>0.1]
5243it [11:48:15, 13.80s/it, bound:109 nc: 19 ncall:6.7e+04 eff:7.9% logz-ratio=-626.06+/-0.03 dlogz:11.942>0.1]
5244it [11:48:24, 12.44s/it, bound:109 nc: 14 ncall:6.7e+04 eff:7.9% logz-ratio=-626.06+/-0.03 dlogz:11.932>0.1]
5245it [11:48:32, 11.27s/it, bound:109 nc: 13 ncall:6.7e+04 eff:7.9% logz-ratio=-626.05+/-0.03 dlogz:11.923>0.1]
5246it [11:48:44, 11.46s/it, bound:109 nc: 18 ncall:6.7e+04 eff:7.9% logz-ratio=-626.04+/-0.03 dlogz:11.914>0.1]
5247it [11:48:49,  9.61s/it, bound:109 nc:  8 ncall:6.7e+04 eff:7.9% logz-ratio=-626.04+/-0.04 dlogz:11.905>0.1]
5248it [11:48:56,  8.70s/it, bound:109 nc: 10 ncall:6.7e+04 eff:7.9% logz-ratio=-626.03+/-0.04 dlogz:11.896>0.1]
5249it [11:49:07,  9.49s/it, bound:109 nc: 17 ncall:6.7e+04 eff:7.9% logz-ratio=-626.02+/-0.04 dlogz:11.887>0.1]
5250it [11:49:16,  9.24s/it, bound:109 nc: 13 ncall:6.7e+04 eff:7.9% logz-ratio=-626.02+/-0.01 dlogz:11.878>0.1]
5251it [11:49:30, 10.63s/it, bound:109 nc: 21 ncall:6.7e+04 eff:7.9% logz-ratio=-626.01+/-0.02 dlogz:11.869>0.1]
5252it [11:49:36,  9.25s/it, bound:109 nc:  9 ncall:6.7e+04 eff:7.9% logz-ratio=-626.00+/-0.02 dlogz:11.860>0.1]
5253it [11:49:50, 10.64s/it, bound:109 nc: 21 ncall:6.7e+04 eff:7.9% logz-ratio=-625.99+/-0.02 dlogz:11.851>0.1]
5254it [11:50:01, 10.75s/it, bound:109 nc: 17 ncall:6.7e+04 eff:7.9% logz-ratio=-625.99+/-0.03 dlogz:11.842>0.1]
5255it [11:50:19, 12.82s/it, bound:109 nc: 27 ncall:6.7e+04 eff:7.9% logz-ratio=-625.98+/-0.03 dlogz:11.833>0.1]
5256it [11:50:29, 12.13s/it, bound:109 nc: 16 ncall:6.7e+04 eff:7.9% logz-ratio=-625.97+/-0.03 dlogz:11.823>0.1]
5257it [11:50:42, 12.44s/it, bound:109 nc: 20 ncall:6.7e+04 eff:7.9% logz-ratio=-625.97+/-0.03 dlogz:11.814>0.1]
5258it [11:50:51, 11.23s/it, bound:109 nc: 13 ncall:6.7e+04 eff:7.9% logz-ratio=-625.96+/-0.04 dlogz:11.805>0.1]
5259it [11:50:57,  9.83s/it, bound:109 nc: 10 ncall:6.7e+04 eff:7.9% logz-ratio=-625.95+/-0.04 dlogz:11.796>0.1]
5260it [11:51:06,  9.46s/it, bound:109 nc: 13 ncall:6.7e+04 eff:7.9% logz-ratio=-625.94+/-0.04 dlogz:11.787>0.1]
5261it [11:51:20, 10.79s/it, bound:109 nc: 21 ncall:6.7e+04 eff:7.9% logz-ratio=-625.94+/-0.01 dlogz:11.777>0.1]
5262it [11:51:30, 10.54s/it, bound:109 nc: 15 ncall:6.7e+04 eff:7.9% logz-ratio=-625.93+/-0.02 dlogz:11.768>0.1]
5263it [11:51:43, 11.50s/it, bound:109 nc: 21 ncall:6.7e+04 eff:7.9% logz-ratio=-625.92+/-0.02 dlogz:11.759>0.1]
5264it [11:51:51, 10.23s/it, bound:109 nc: 11 ncall:6.7e+04 eff:7.9% logz-ratio=-625.92+/-0.02 dlogz:11.750>0.1]
5265it [11:51:59,  9.55s/it, bound:109 nc: 12 ncall:6.7e+04 eff:7.9% logz-ratio=-625.91+/-0.03 dlogz:11.741>0.1]
5266it [11:52:05,  8.50s/it, bound:109 nc:  9 ncall:6.7e+04 eff:7.9% logz-ratio=-625.90+/-0.03 dlogz:11.732>0.1]
5267it [11:52:25, 11.92s/it, bound:109 nc: 30 ncall:6.7e+04 eff:7.9% logz-ratio=-625.89+/-0.03 dlogz:11.723>0.1]
5268it [11:52:41, 13.21s/it, bound:109 nc: 25 ncall:6.7e+04 eff:7.9% logz-ratio=-625.89+/-0.03 dlogz:11.714>0.1]
5269it [11:53:02, 15.58s/it, bound:109 nc: 32 ncall:6.7e+04 eff:7.9% logz-ratio=-625.88+/-0.04 dlogz:11.705>0.1]
5270it [11:53:13, 14.26s/it, bound:109 nc: 17 ncall:6.7e+04 eff:7.9% logz-ratio=-625.87+/-0.04 dlogz:11.696>0.1]
5271it [11:53:24, 13.37s/it, bound:109 nc: 17 ncall:6.7e+04 eff:7.9% logz-ratio=-625.87+/-0.01 dlogz:11.687>0.1]
5272it [11:53:33, 11.92s/it, bound:109 nc: 13 ncall:6.7e+04 eff:7.9% logz-ratio=-625.86+/-0.02 dlogz:11.678>0.1]
5273it [11:53:41, 10.85s/it, bound:109 nc: 13 ncall:6.7e+04 eff:7.9% logz-ratio=-625.85+/-0.02 dlogz:11.669>0.1]
5274it [11:53:47,  9.38s/it, bound:109 nc:  9 ncall:6.7e+04 eff:7.9% logz-ratio=-625.84+/-0.02 dlogz:11.659>0.1]
5275it [11:54:04, 11.54s/it, bound:109 nc: 25 ncall:6.7e+04 eff:7.9% logz-ratio=-625.84+/-0.03 dlogz:11.650>0.1]
5276it [11:54:11, 10.25s/it, bound:109 nc: 11 ncall:6.7e+04 eff:7.9% logz-ratio=-625.83+/-0.03 dlogz:11.641>0.1]
5277it [11:54:20, 10.00s/it, bound:109 nc: 14 ncall:6.7e+04 eff:7.9% logz-ratio=-625.82+/-0.03 dlogz:11.632>0.1]
5278it [11:54:32, 10.40s/it, bound:110 nc: 17 ncall:6.7e+04 eff:7.9% logz-ratio=-625.82+/-0.03 dlogz:11.623>0.1]
5279it [11:54:36,  8.67s/it, bound:110 nc:  7 ncall:6.7e+04 eff:7.9% logz-ratio=-625.81+/-0.04 dlogz:11.614>0.1]
5280it [11:54:50, 10.18s/it, bound:110 nc: 21 ncall:6.7e+04 eff:7.9% logz-ratio=-625.80+/-0.04 dlogz:11.605>0.1]
5281it [11:55:01, 10.26s/it, bound:110 nc: 16 ncall:6.7e+04 eff:7.9% logz-ratio=-625.80+/-0.04 dlogz:11.596>0.1]
5282it [11:55:11, 10.33s/it, bound:110 nc: 16 ncall:6.7e+04 eff:7.9% logz-ratio=-625.79+/-0.04 dlogz:11.587>0.1]
5283it [11:55:17,  9.03s/it, bound:110 nc:  9 ncall:6.7e+04 eff:7.9% logz-ratio=-625.78+/-0.04 dlogz:11.579>0.1]
5284it [11:55:49, 15.89s/it, bound:110 nc: 29 ncall:6.7e+04 eff:7.9% logz-ratio=-625.78+/-0.01 dlogz:11.570>0.1]
5285it [11:55:54, 12.72s/it, bound:110 nc:  8 ncall:6.7e+04 eff:7.9% logz-ratio=-625.77+/-0.02 dlogz:11.561>0.1]
5286it [11:56:05, 12.02s/it, bound:110 nc: 16 ncall:6.7e+04 eff:7.9% logz-ratio=-625.76+/-0.02 dlogz:11.552>0.1]
5287it [11:56:18, 12.37s/it, bound:110 nc: 20 ncall:6.7e+04 eff:7.9% logz-ratio=-625.75+/-0.02 dlogz:11.543>0.1]
5288it [11:56:34, 13.59s/it, bound:110 nc: 25 ncall:6.7e+04 eff:7.9% logz-ratio=-625.75+/-0.03 dlogz:11.534>0.1]
5289it [11:56:38, 10.51s/it, bound:110 nc:  5 ncall:6.7e+04 eff:7.9% logz-ratio=-625.74+/-0.03 dlogz:11.525>0.1]
5290it [11:56:48, 10.37s/it, bound:110 nc: 15 ncall:6.7e+04 eff:7.9% logz-ratio=-625.73+/-0.03 dlogz:11.516>0.1]
5291it [11:57:01, 11.20s/it, bound:110 nc: 20 ncall:6.7e+04 eff:7.9% logz-ratio=-625.73+/-0.03 dlogz:11.507>0.1]
5292it [11:57:13, 11.59s/it, bound:110 nc: 19 ncall:6.7e+04 eff:7.9% logz-ratio=-625.72+/-0.04 dlogz:11.498>0.1]
5293it [11:57:30, 13.28s/it, bound:110 nc: 26 ncall:6.7e+04 eff:7.9% logz-ratio=-625.71+/-0.04 dlogz:11.489>0.1]
5294it [11:57:50, 15.07s/it, bound:110 nc: 29 ncall:6.7e+04 eff:7.9% logz-ratio=-625.71+/-0.01 dlogz:11.480>0.1]
5295it [11:58:06, 15.37s/it, bound:110 nc: 24 ncall:6.7e+04 eff:7.9% logz-ratio=-625.70+/-0.02 dlogz:11.471>0.1]
5296it [11:58:20, 15.10s/it, bound:110 nc: 22 ncall:6.7e+04 eff:7.8% logz-ratio=-625.69+/-0.02 dlogz:11.462>0.1]
5297it [11:58:32, 14.12s/it, bound:110 nc: 18 ncall:6.7e+04 eff:7.8% logz-ratio=-625.68+/-0.02 dlogz:11.453>0.1]
5298it [11:58:41, 12.41s/it, bound:110 nc: 13 ncall:6.8e+04 eff:7.8% logz-ratio=-625.68+/-0.03 dlogz:11.445>0.1]
5299it [11:59:02, 15.03s/it, bound:110 nc: 31 ncall:6.8e+04 eff:7.8% logz-ratio=-625.67+/-0.03 dlogz:11.436>0.1]
5300it [11:59:11, 13.29s/it, bound:110 nc: 14 ncall:6.8e+04 eff:7.8% logz-ratio=-625.66+/-0.03 dlogz:11.427>0.1]
5301it [11:59:25, 13.66s/it, bound:110 nc: 22 ncall:6.8e+04 eff:7.8% logz-ratio=-625.66+/-0.03 dlogz:11.418>0.1]
5302it [11:59:35, 12.55s/it, bound:110 nc: 15 ncall:6.8e+04 eff:7.8% logz-ratio=-625.65+/-0.04 dlogz:11.409>0.1]
5303it [11:59:41, 10.60s/it, bound:110 nc:  9 ncall:6.8e+04 eff:7.8% logz-ratio=-625.64+/-0.01 dlogz:11.400>0.1]
5304it [11:59:47,  9.18s/it, bound:110 nc:  9 ncall:6.8e+04 eff:7.8% logz-ratio=-625.64+/-0.02 dlogz:11.391>0.1]
5305it [11:59:58,  9.79s/it, bound:110 nc: 17 ncall:6.8e+04 eff:7.8% logz-ratio=-625.63+/-0.02 dlogz:11.382>0.1]
5306it [12:00:08,  9.79s/it, bound:110 nc: 15 ncall:6.8e+04 eff:7.8% logz-ratio=-625.62+/-0.02 dlogz:11.373>0.1]
5307it [12:00:24, 11.59s/it, bound:110 nc: 24 ncall:6.8e+04 eff:7.8% logz-ratio=-625.62+/-0.03 dlogz:11.365>0.1]
5308it [12:00:31, 10.13s/it, bound:110 nc: 10 ncall:6.8e+04 eff:7.8% logz-ratio=-625.61+/-0.03 dlogz:11.356>0.1]
5309it [12:00:45, 11.45s/it, bound:110 nc: 22 ncall:6.8e+04 eff:7.8% logz-ratio=-625.60+/-0.03 dlogz:11.347>0.1]
5310it [12:00:49,  9.03s/it, bound:110 nc:  5 ncall:6.8e+04 eff:7.8% logz-ratio=-625.60+/-0.03 dlogz:11.338>0.1]
5311it [12:01:07, 11.90s/it, bound:110 nc: 28 ncall:6.8e+04 eff:7.8% logz-ratio=-625.59+/-0.04 dlogz:11.330>0.1]
5312it [12:01:11,  9.51s/it, bound:110 nc:  6 ncall:6.8e+04 eff:7.8% logz-ratio=-625.58+/-0.04 dlogz:11.321>0.1]
5313it [12:01:17,  8.45s/it, bound:110 nc:  9 ncall:6.8e+04 eff:7.8% logz-ratio=-625.58+/-0.04 dlogz:11.312>0.1]
5314it [12:01:19,  6.52s/it, bound:110 nc:  3 ncall:6.8e+04 eff:7.8% logz-ratio=-625.57+/-0.04 dlogz:11.303>0.1]
5315it [12:01:29,  7.51s/it, bound:111 nc: 15 ncall:6.8e+04 eff:7.8% logz-ratio=-625.56+/-0.04 dlogz:11.295>0.1]
5316it [12:01:48, 11.03s/it, bound:111 nc: 29 ncall:6.8e+04 eff:7.8% logz-ratio=-625.56+/-0.04 dlogz:11.286>0.1]
5317it [12:02:02, 11.72s/it, bound:111 nc: 20 ncall:6.8e+04 eff:7.8% logz-ratio=-625.55+/-0.01 dlogz:11.277>0.1]
5318it [12:02:08, 10.00s/it, bound:111 nc:  9 ncall:6.8e+04 eff:7.8% logz-ratio=-625.54+/-0.02 dlogz:11.269>0.1]
5319it [12:02:15,  9.19s/it, bound:111 nc: 11 ncall:6.8e+04 eff:7.8% logz-ratio=-625.54+/-0.02 dlogz:11.260>0.1]
5320it [12:02:30, 10.99s/it, bound:111 nc: 23 ncall:6.8e+04 eff:7.8% logz-ratio=-625.53+/-0.02 dlogz:11.252>0.1]
5321it [12:02:41, 10.87s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.52+/-0.03 dlogz:11.243>0.1]
5322it [12:02:56, 12.19s/it, bound:111 nc: 23 ncall:6.8e+04 eff:7.8% logz-ratio=-625.52+/-0.03 dlogz:11.235>0.1]
5323it [12:03:09, 12.49s/it, bound:111 nc: 20 ncall:6.8e+04 eff:7.8% logz-ratio=-625.51+/-0.03 dlogz:11.226>0.1]
5324it [12:03:20, 11.90s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.50+/-0.03 dlogz:11.218>0.1]
5325it [12:03:33, 12.46s/it, bound:111 nc: 21 ncall:6.8e+04 eff:7.8% logz-ratio=-625.50+/-0.04 dlogz:11.209>0.1]
5326it [12:03:39, 10.48s/it, bound:111 nc:  9 ncall:6.8e+04 eff:7.8% logz-ratio=-625.49+/-0.04 dlogz:11.201>0.1]
5327it [12:03:49, 10.12s/it, bound:111 nc: 14 ncall:6.8e+04 eff:7.8% logz-ratio=-625.48+/-0.04 dlogz:11.192>0.1]
5328it [12:03:59, 10.24s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.48+/-0.01 dlogz:11.184>0.1]
5329it [12:04:13, 11.37s/it, bound:111 nc: 21 ncall:6.8e+04 eff:7.8% logz-ratio=-625.47+/-0.02 dlogz:11.175>0.1]
5330it [12:04:18,  9.32s/it, bound:111 nc:  7 ncall:6.8e+04 eff:7.8% logz-ratio=-625.46+/-0.02 dlogz:11.166>0.1]
5331it [12:04:35, 11.61s/it, bound:111 nc: 25 ncall:6.8e+04 eff:7.8% logz-ratio=-625.46+/-0.02 dlogz:11.158>0.1]
5332it [12:04:45, 11.30s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.45+/-0.03 dlogz:11.149>0.1]
5333it [12:04:51,  9.51s/it, bound:111 nc:  8 ncall:6.8e+04 eff:7.8% logz-ratio=-625.44+/-0.03 dlogz:11.141>0.1]
5334it [12:05:05, 11.07s/it, bound:111 nc: 22 ncall:6.8e+04 eff:7.8% logz-ratio=-625.44+/-0.03 dlogz:11.132>0.1]
5335it [12:05:13, 10.17s/it, bound:111 nc: 12 ncall:6.8e+04 eff:7.8% logz-ratio=-625.43+/-0.03 dlogz:11.124>0.1]
5336it [12:05:24, 10.34s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.43+/-0.04 dlogz:11.115>0.1]
5337it [12:05:29,  8.81s/it, bound:111 nc:  8 ncall:6.8e+04 eff:7.8% logz-ratio=-625.42+/-0.04 dlogz:11.107>0.1]
5338it [12:05:37,  8.57s/it, bound:111 nc: 12 ncall:6.8e+04 eff:7.8% logz-ratio=-625.41+/-0.04 dlogz:11.099>0.1]
5339it [12:05:47,  8.79s/it, bound:111 nc: 14 ncall:6.8e+04 eff:7.8% logz-ratio=-625.41+/-0.04 dlogz:11.090>0.1]
5340it [12:06:00, 10.30s/it, bound:111 nc: 21 ncall:6.8e+04 eff:7.8% logz-ratio=-625.40+/-0.04 dlogz:11.082>0.1]
5341it [12:06:24, 14.18s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.39+/-0.01 dlogz:11.073>0.1]
5342it [12:06:32, 12.50s/it, bound:111 nc: 13 ncall:6.8e+04 eff:7.8% logz-ratio=-625.39+/-0.02 dlogz:11.065>0.1]
5343it [12:06:45, 12.66s/it, bound:111 nc: 20 ncall:6.8e+04 eff:7.8% logz-ratio=-625.38+/-0.02 dlogz:11.057>0.1]
5344it [12:06:56, 12.03s/it, bound:111 nc: 16 ncall:6.8e+04 eff:7.8% logz-ratio=-625.37+/-0.02 dlogz:11.048>0.1]
5345it [12:07:01, 10.00s/it, bound:111 nc:  8 ncall:6.8e+04 eff:7.8% logz-ratio=-625.37+/-0.03 dlogz:11.040>0.1]
5346it [12:07:15, 11.18s/it, bound:111 nc: 21 ncall:6.8e+04 eff:7.8% logz-ratio=-625.36+/-0.03 dlogz:11.031>0.1]
5347it [12:07:23, 10.23s/it, bound:111 nc: 12 ncall:6.8e+04 eff:7.8% logz-ratio=-625.35+/-0.03 dlogz:11.023>0.1]
