
1it [00:00, ?it/s]
 59%|█████▉    | 2021/3425 [02:13<01:20, 17.54it/s]
 59%|█████▉    | 2023/3425 [02:13<01:19, 17.59it/s]
 59%|█████▉    | 2025/3425 [02:13<01:19, 17.60it/s]
 59%|█████▉    | 2027/3425 [02:13<01:19, 17.53it/s]
 59%|█████▉    | 2029/3425 [02:13<01:19, 17.54it/s]
 59%|█████▉    | 2031/3425 [02:14<01:19, 17.56it/s]
 59%|█████▉    | 2033/3425 [02:14<01:19, 17.57it/s]
 59%|█████▉    | 2035/3425 [02:14<01:19, 17.56it/s]
 59%|█████▉    | 2037/3425 [02:14<01:18, 17.57it/s]
 60%|█████▉    | 2039/3425 [02:14<01:18, 17.56it/s]
 60%|█████▉    | 2041/3425 [02:14<01:18, 17.53it/s]
 60%|█████▉    | 2043/3425 [02:14<01:18, 17.55it/s]
 60%|█████▉    | 2045/3425 [02:14<01:18, 17.55it/s]
 60%|█████▉    | 2047/3425 [02:14<01:18, 17.56it/s]
 60%|█████▉    | 2049/3425 [02:15<01:18, 17.57it/s]
 60%|█████▉    | 2051/3425 [02:15<01:18, 17.60it/s]
 60%|█████▉    | 2053/3425 [02:15<01:18, 17.57it/s]
 60%|██████    | 2055/3425 [02:15<01:18, 17.56it/s]
 60%|██████    | 2057/3425 [02:15<01:17, 17.56it/s]
 60%|██████    | 2059/3425 [02:15<01:17, 17.60it/s]
 60%|██████    | 2061/3425 [02:15<01:17, 17.62it/s]
 60%|██████    | 2063/3425 [02:15<01:17, 17.62it/s]
 60%|██████    | 2065/3425 [02:15<01:17, 17.59it/s]
 60%|██████    | 2067/3425 [02:16<01:17, 17.57it/s]
 60%|██████    | 2069/3425 [02:16<01:17, 17.57it/s]
 60%|██████    | 2071/3425 [02:16<01:17, 17.58it/s]
 61%|██████    | 2073/3425 [02:16<01:16, 17.58it/s]
 61%|██████    | 2075/3425 [02:16<01:16, 17.56it/s]
 61%|██████    | 2077/3425 [02:16<01:16, 17.57it/s]
 61%|██████    | 2079/3425 [02:16<01:16, 17.54it/s]
 61%|██████    | 2081/3425 [02:16<01:16, 17.57it/s]
 61%|██████    | 2083/3425 [02:17<01:16, 17.59it/s]
 61%|██████    | 2085/3425 [02:17<01:16, 17.42it/s]
 61%|██████    | 2087/3425 [02:17<01:16, 17.49it/s]
 61%|██████    | 2089/3425 [02:17<01:16, 17.53it/s]
 61%|██████    | 2091/3425 [02:17<01:16, 17.54it/s]
 61%|██████    | 2093/3425 [02:17<01:15, 17.58it/s]
 61%|██████    | 2095/3425 [02:17<01:15, 17.62it/s]
 61%|██████    | 2097/3425 [02:17<01:15, 17.57it/s]
 61%|██████▏   | 2099/3425 [02:17<01:15, 17.55it/s]
 61%|██████▏   | 2101/3425 [02:18<01:15, 17.57it/s]
 61%|██████▏   | 2103/3425 [02:18<01:17, 17.13it/s]
 61%|██████▏   | 2105/3425 [02:18<01:16, 17.27it/s]
 62%|██████▏   | 2107/3425 [02:18<01:15, 17.35it/s]
 62%|██████▏   | 2109/3425 [02:18<01:15, 17.43it/s]
 62%|██████▏   | 2111/3425 [02:18<01:15, 17.47it/s]
 62%|██████▏   | 2113/3425 [02:18<01:15, 17.48it/s]
 62%|██████▏   | 2115/3425 [02:18<01:16, 17.23it/s]
 62%|██████▏   | 2117/3425 [02:18<01:15, 17.34it/s]
 62%|██████▏   | 2119/3425 [02:19<01:14, 17.42it/s]
 62%|██████▏   | 2121/3425 [02:19<01:14, 17.48it/s]
 62%|██████▏   | 2123/3425 [02:19<01:14, 17.54it/s]
 62%|██████▏   | 2125/3425 [02:19<01:14, 17.55it/s]
 62%|██████▏   | 2127/3425 [02:19<01:13, 17.58it/s]
 62%|██████▏   | 2129/3425 [02:19<01:13, 17.59it/s]
 62%|██████▏   | 2131/3425 [02:19<01:13, 17.61it/s]
 62%|██████▏   | 2133/3425 [02:19<01:16, 17.00it/s]
 62%|██████▏   | 2135/3425 [02:20<01:16, 16.96it/s]
 62%|██████▏   | 2137/3425 [02:20<01:15, 17.13it/s]
 62%|██████▏   | 2139/3425 [02:20<01:14, 17.23it/s]
 63%|██████▎   | 2141/3425 [02:20<01:14, 17.17it/s]
 63%|██████▎   | 2143/3425 [02:20<01:14, 17.26it/s]
 63%|██████▎   | 2145/3425 [02:20<01:13, 17.34it/s]
 63%|██████▎   | 2147/3425 [02:20<01:13, 17.41it/s]
 63%|██████▎   | 2149/3425 [02:20<01:13, 17.47it/s]
 63%|██████▎   | 2151/3425 [02:20<01:12, 17.48it/s]
 63%|██████▎   | 2153/3425 [02:21<01:12, 17.52it/s]
 63%|██████▎   | 2155/3425 [02:21<01:12, 17.54it/s]
 63%|██████▎   | 2157/3425 [02:21<01:12, 17.54it/s]
 63%|██████▎   | 2159/3425 [02:21<01:12, 17.46it/s]
 63%|██████▎   | 2161/3425 [02:21<01:12, 17.50it/s]
 63%|██████▎   | 2163/3425 [02:21<01:12, 17.50it/s]
 63%|██████▎   | 2165/3425 [02:21<01:12, 17.50it/s]
 63%|██████▎   | 2167/3425 [02:21<01:11, 17.53it/s]
 63%|██████▎   | 2169/3425 [02:21<01:11, 17.56it/s]
 63%|██████▎   | 2171/3425 [02:22<01:11, 17.56it/s]
 63%|██████▎   | 2173/3425 [02:22<01:11, 17.60it/s]
 64%|██████▎   | 2175/3425 [02:22<01:10, 17.63it/s]
 64%|██████▎   | 2177/3425 [02:22<01:10, 17.63it/s]
 64%|██████▎   | 2179/3425 [02:22<01:10, 17.61it/s]
 64%|██████▎   | 2181/3425 [02:22<01:10, 17.61it/s]
 64%|██████▎   | 2183/3425 [02:22<01:16, 16.22it/s]
 64%|██████▍   | 2185/3425 [02:22<01:17, 16.02it/s]
 64%|██████▍   | 2187/3425 [02:23<01:15, 16.43it/s]
 64%|██████▍   | 2189/3425 [02:23<01:13, 16.74it/s]
 64%|██████▍   | 2191/3425 [02:23<01:12, 16.98it/s]
 64%|██████▍   | 2193/3425 [02:23<01:11, 17.13it/s]
 64%|██████▍   | 2195/3425 [02:23<01:12, 16.87it/s]
 64%|██████▍   | 2197/3425 [02:23<01:12, 17.02it/s]
 64%|██████▍   | 2199/3425 [02:23<01:21, 15.05it/s]
 64%|██████▍   | 2201/3425 [02:23<01:21, 15.01it/s]
 64%|██████▍   | 2203/3425 [02:24<01:17, 15.67it/s]
 64%|██████▍   | 2205/3425 [02:24<01:15, 16.08it/s]
 64%|██████▍   | 2207/3425 [02:24<01:17, 15.63it/s]
 64%|██████▍   | 2209/3425 [02:24<01:15, 16.12it/s]
 65%|██████▍   | 2211/3425 [02:24<01:13, 16.49it/s]
 65%|██████▍   | 2213/3425 [02:24<01:12, 16.67it/s]
 65%|██████▍   | 2215/3425 [02:24<01:11, 16.93it/s]
 65%|██████▍   | 2217/3425 [02:24<01:10, 17.08it/s]
 65%|██████▍   | 2219/3425 [02:24<01:10, 17.22it/s]
 65%|██████▍   | 2221/3425 [02:25<01:09, 17.34it/s]
 65%|██████▍   | 2223/3425 [02:25<01:09, 17.40it/s]
 65%|██████▍   | 2225/3425 [02:25<01:09, 17.15it/s]
 65%|██████▌   | 2227/3425 [02:25<01:09, 17.25it/s]
 65%|██████▌   | 2229/3425 [02:25<01:09, 17.33it/s]
 65%|██████▌   | 2231/3425 [02:25<01:08, 17.41it/s]
 65%|██████▌   | 2233/3425 [02:25<01:08, 17.48it/s]
 65%|██████▌   | 2235/3425 [02:25<01:07, 17.51it/s]
 65%|██████▌   | 2237/3425 [02:25<01:07, 17.52it/s]
 65%|██████▌   | 2239/3425 [02:26<01:08, 17.39it/s]
 65%|██████▌   | 2241/3425 [02:26<01:07, 17.46it/s]
 65%|██████▌   | 2243/3425 [02:26<01:07, 17.39it/s]
 66%|██████▌   | 2245/3425 [02:26<01:07, 17.39it/s]
 66%|██████▌   | 2247/3425 [02:26<01:07, 17.40it/s]
 66%|██████▌   | 2249/3425 [02:26<01:07, 17.42it/s]
 66%|██████▌   | 2251/3425 [02:26<01:07, 17.45it/s]
 66%|██████▌   | 2253/3425 [02:26<01:07, 17.40it/s]
 66%|██████▌   | 2255/3425 [02:27<01:07, 17.41it/s]
 66%|██████▌   | 2257/3425 [02:27<01:06, 17.46it/s]
 66%|██████▌   | 2259/3425 [02:27<01:06, 17.53it/s]
 66%|██████▌   | 2261/3425 [02:27<01:06, 17.53it/s]
 66%|██████▌   | 2263/3425 [02:27<01:06, 17.54it/s]
 66%|██████▌   | 2265/3425 [02:27<01:06, 17.54it/s]
 66%|██████▌   | 2267/3425 [02:27<01:05, 17.56it/s]
 66%|██████▌   | 2269/3425 [02:27<01:05, 17.55it/s]
 66%|██████▋   | 2271/3425 [02:27<01:05, 17.60it/s]
 66%|██████▋   | 2273/3425 [02:28<01:05, 17.58it/s]
 66%|██████▋   | 2275/3425 [02:28<01:05, 17.61it/s]
 66%|██████▋   | 2277/3425 [02:28<01:05, 17.61it/s]
 67%|██████▋   | 2279/3425 [02:28<01:05, 17.60it/s]
 67%|██████▋   | 2281/3425 [02:28<01:05, 17.58it/s]
 67%|██████▋   | 2283/3425 [02:28<01:04, 17.60it/s]
 67%|██████▋   | 2285/3425 [02:28<01:04, 17.60it/s]
 67%|██████▋   | 2287/3425 [02:28<01:04, 17.59it/s]
 67%|██████▋   | 2289/3425 [02:28<01:04, 17.56it/s]
 67%|██████▋   | 2291/3425 [02:29<01:04, 17.56it/s]
 67%|██████▋   | 2293/3425 [02:29<01:04, 17.56it/s]
 67%|██████▋   | 2295/3425 [02:29<01:04, 17.58it/s]
 67%|██████▋   | 2297/3425 [02:29<01:04, 17.58it/s]
 67%|██████▋   | 2299/3425 [02:29<01:04, 17.58it/s]
 67%|██████▋   | 2301/3425 [02:29<01:03, 17.58it/s]
 67%|██████▋   | 2303/3425 [02:29<01:03, 17.59it/s]
 67%|██████▋   | 2305/3425 [02:29<01:03, 17.62it/s]
 67%|██████▋   | 2307/3425 [02:29<01:03, 17.60it/s]
 67%|██████▋   | 2309/3425 [02:30<01:03, 17.57it/s]
 67%|██████▋   | 2311/3425 [02:30<01:03, 17.59it/s]
 68%|██████▊   | 2313/3425 [02:30<01:03, 17.58it/s]
 68%|██████▊   | 2315/3425 [02:30<01:03, 17.58it/s]
 68%|██████▊   | 2317/3425 [02:30<01:02, 17.60it/s]
 68%|██████▊   | 2319/3425 [02:30<01:02, 17.57it/s]
 68%|██████▊   | 2321/3425 [02:30<01:02, 17.57it/s]
 68%|██████▊   | 2323/3425 [02:30<01:02, 17.57it/s]
 68%|██████▊   | 2325/3425 [02:31<01:02, 17.59it/s]
 68%|██████▊   | 2327/3425 [02:31<01:02, 17.63it/s]
 68%|██████▊   | 2329/3425 [02:31<01:02, 17.49it/s]
 68%|██████▊   | 2331/3425 [02:31<01:02, 17.48it/s]
 68%|██████▊   | 2333/3425 [02:31<01:02, 17.51it/s]
 68%|██████▊   | 2335/3425 [02:31<01:02, 17.53it/s]
 68%|██████▊   | 2337/3425 [02:31<01:02, 17.55it/s]
 68%|██████▊   | 2339/3425 [02:31<01:01, 17.59it/s]
 68%|██████▊   | 2341/3425 [02:31<01:01, 17.58it/s]
 68%|██████▊   | 2343/3425 [02:32<01:01, 17.53it/s]
 68%|██████▊   | 2345/3425 [02:32<01:01, 17.53it/s]
 69%|██████▊   | 2347/3425 [02:32<01:02, 17.32it/s]
 69%|██████▊   | 2349/3425 [02:32<01:01, 17.37it/s]
 69%|██████▊   | 2351/3425 [02:32<01:01, 17.43it/s]
 69%|██████▊   | 2353/3425 [02:32<01:01, 17.49it/s]
 69%|██████▉   | 2355/3425 [02:32<01:01, 17.48it/s]
 69%|██████▉   | 2357/3425 [02:32<01:00, 17.52it/s]
 69%|██████▉   | 2359/3425 [02:32<01:00, 17.51it/s]
 69%|██████▉   | 2361/3425 [02:33<01:00, 17.54it/s]
 69%|██████▉   | 2363/3425 [02:33<01:00, 17.55it/s]
 69%|██████▉   | 2365/3425 [02:33<01:00, 17.55it/s]
 69%|██████▉   | 2367/3425 [02:33<01:00, 17.52it/s]
 69%|██████▉   | 2369/3425 [02:33<01:00, 17.55it/s]
 69%|██████▉   | 2371/3425 [02:33<01:00, 17.53it/s]
 69%|██████▉   | 2373/3425 [02:33<01:00, 17.51it/s]
 69%|██████▉   | 2375/3425 [02:33<00:59, 17.50it/s]
 69%|██████▉   | 2377/3425 [02:33<00:59, 17.49it/s]
 69%|██████▉   | 2379/3425 [02:34<00:59, 17.44it/s]
 70%|██████▉   | 2381/3425 [02:34<00:59, 17.45it/s]
 70%|██████▉   | 2383/3425 [02:34<00:59, 17.49it/s]
 70%|██████▉   | 2385/3425 [02:34<00:59, 17.52it/s]
 70%|██████▉   | 2387/3425 [02:34<01:00, 17.08it/s]
 70%|██████▉   | 2389/3425 [02:34<01:00, 17.21it/s]
 70%|██████▉   | 2391/3425 [02:34<00:59, 17.29it/s]
 70%|██████▉   | 2393/3425 [02:34<00:59, 17.35it/s]
 70%|██████▉   | 2395/3425 [02:35<01:02, 16.49it/s]
 70%|██████▉   | 2397/3425 [02:35<01:01, 16.77it/s]
 70%|███████   | 2399/3425 [02:35<01:00, 17.01it/s]
 70%|███████   | 2401/3425 [02:35<00:59, 17.18it/s]
 70%|███████   | 2403/3425 [02:35<00:59, 17.31it/s]
 70%|███████   | 2405/3425 [02:35<00:58, 17.40it/s]
 70%|███████   | 2407/3425 [02:35<00:58, 17.42it/s]
 70%|███████   | 2409/3425 [02:35<00:58, 17.46it/s]
 70%|███████   | 2411/3425 [02:35<00:57, 17.50it/s]
 70%|███████   | 2413/3425 [02:36<00:58, 17.35it/s]
 71%|███████   | 2415/3425 [02:36<00:58, 17.40it/s]
 71%|███████   | 2417/3425 [02:36<00:57, 17.47it/s]
 71%|███████   | 2419/3425 [02:36<00:57, 17.50it/s]
 71%|███████   | 2421/3425 [02:36<00:57, 17.53it/s]
 71%|███████   | 2423/3425 [02:36<00:57, 17.54it/s]
 71%|███████   | 2425/3425 [02:36<00:56, 17.57it/s]
 71%|███████   | 2427/3425 [02:36<00:56, 17.60it/s]
 71%|███████   | 2429/3425 [02:36<00:56, 17.60it/s]
 71%|███████   | 2431/3425 [02:37<00:56, 17.59it/s]
 71%|███████   | 2433/3425 [02:37<00:56, 17.60it/s]
 71%|███████   | 2435/3425 [02:37<00:57, 17.34it/s]
 71%|███████   | 2437/3425 [02:37<00:56, 17.40it/s]
 71%|███████   | 2439/3425 [02:37<00:56, 17.44it/s]
 71%|███████▏  | 2441/3425 [02:37<00:56, 17.52it/s]
 71%|███████▏  | 2443/3425 [02:37<00:56, 17.50it/s]
 71%|███████▏  | 2445/3425 [02:37<00:56, 17.48it/s]
 71%|███████▏  | 2447/3425 [02:38<00:56, 17.46it/s]
 72%|███████▏  | 2449/3425 [02:38<00:55, 17.45it/s]
 72%|███████▏  | 2451/3425 [02:38<00:55, 17.47it/s]
 72%|███████▏  | 2453/3425 [02:38<00:55, 17.51it/s]
 72%|███████▏  | 2455/3425 [02:38<00:55, 17.54it/s]
 72%|███████▏  | 2457/3425 [02:38<00:55, 17.54it/s]
 72%|███████▏  | 2459/3425 [02:38<00:55, 17.54it/s]
 72%|███████▏  | 2461/3425 [02:38<00:55, 17.37it/s]
 72%|███████▏  | 2463/3425 [02:38<00:55, 17.28it/s]
 72%|███████▏  | 2465/3425 [02:39<00:55, 17.28it/s]
 72%|███████▏  | 2467/3425 [02:39<00:55, 17.34it/s]
 72%|███████▏  | 2469/3425 [02:39<00:57, 16.73it/s]
 72%|███████▏  | 2471/3425 [02:39<00:56, 16.93it/s]
 72%|███████▏  | 2473/3425 [02:39<00:55, 17.11it/s]
 72%|███████▏  | 2475/3425 [02:39<00:55, 17.21it/s]
 72%|███████▏  | 2477/3425 [02:39<00:54, 17.32it/s]
 72%|███████▏  | 2479/3425 [02:39<00:54, 17.35it/s]
 72%|███████▏  | 2481/3425 [02:39<00:54, 17.39it/s]
 72%|███████▏  | 2483/3425 [02:40<00:54, 17.44it/s]
 73%|███████▎  | 2485/3425 [02:40<00:53, 17.45it/s]
 73%|███████▎  | 2487/3425 [02:40<00:53, 17.49it/s]
 73%|███████▎  | 2489/3425 [02:40<00:53, 17.49it/s]
 73%|███████▎  | 2491/3425 [02:40<00:53, 17.50it/s]
 73%|███████▎  | 2493/3425 [02:40<00:53, 17.45it/s]
 73%|███████▎  | 2495/3425 [02:40<00:53, 17.49it/s]
 73%|███████▎  | 2497/3425 [02:40<00:53, 17.47it/s]
 73%|███████▎  | 2499/3425 [02:41<00:53, 17.45it/s]
 73%|███████▎  | 2501/3425 [02:41<00:52, 17.48it/s]
 73%|███████▎  | 2503/3425 [02:41<00:52, 17.43it/s]
 73%|███████▎  | 2505/3425 [02:41<00:52, 17.47it/s]
 73%|███████▎  | 2507/3425 [02:41<00:52, 17.50it/s]
 73%|███████▎  | 2509/3425 [02:41<00:52, 17.46it/s]
 73%|███████▎  | 2511/3425 [02:41<00:52, 17.45it/s]
 73%|███████▎  | 2513/3425 [02:41<00:52, 17.50it/s]
 73%|███████▎  | 2515/3425 [02:41<00:51, 17.54it/s]
 73%|███████▎  | 2517/3425 [02:42<00:51, 17.58it/s]
 74%|███████▎  | 2519/3425 [02:42<00:51, 17.58it/s]
 74%|███████▎  | 2521/3425 [02:42<00:51, 17.59it/s]
 74%|███████▎  | 2523/3425 [02:42<00:51, 17.40it/s]
 74%|███████▎  | 2525/3425 [02:42<00:51, 17.40it/s]
 74%|███████▍  | 2527/3425 [02:42<00:51, 17.46it/s]
 74%|███████▍  | 2529/3425 [02:42<00:51, 17.44it/s]
 74%|███████▍  | 2531/3425 [02:42<00:51, 17.50it/s]
 74%|███████▍  | 2533/3425 [02:42<00:50, 17.52it/s]
 74%|███████▍  | 2535/3425 [02:43<00:51, 17.33it/s]
 74%|███████▍  | 2537/3425 [02:43<00:51, 17.27it/s]
 74%|███████▍  | 2539/3425 [02:43<00:51, 17.36it/s]
 74%|███████▍  | 2541/3425 [02:43<00:51, 17.03it/s]
 74%|███████▍  | 2543/3425 [02:43<00:51, 17.15it/s]
 74%|███████▍  | 2545/3425 [02:43<00:50, 17.27it/s]
 74%|███████▍  | 2547/3425 [02:43<00:50, 17.36it/s]
 74%|███████▍  | 2549/3425 [02:43<00:50, 17.46it/s]
 74%|███████▍  | 2551/3425 [02:43<00:49, 17.51it/s]
 75%|███████▍  | 2553/3425 [02:44<00:49, 17.54it/s]
 75%|███████▍  | 2555/3425 [02:44<00:49, 17.57it/s]
 75%|███████▍  | 2557/3425 [02:44<00:49, 17.58it/s]
 75%|███████▍  | 2559/3425 [02:44<00:49, 17.57it/s]
 75%|███████▍  | 2561/3425 [02:44<00:49, 17.60it/s]
 75%|███████▍  | 2563/3425 [02:44<00:48, 17.61it/s]
 75%|███████▍  | 2565/3425 [02:44<00:48, 17.56it/s]
 75%|███████▍  | 2567/3425 [02:44<00:48, 17.53it/s]
 75%|███████▌  | 2569/3425 [02:45<00:48, 17.56it/s]
 75%|███████▌  | 2571/3425 [02:45<00:49, 17.33it/s]
 75%|███████▌  | 2573/3425 [02:45<00:49, 17.39it/s]
 75%|███████▌  | 2575/3425 [02:45<00:48, 17.45it/s]
 75%|███████▌  | 2577/3425 [02:45<00:48, 17.48it/s]
 75%|███████▌  | 2579/3425 [02:45<00:48, 17.49it/s]
 75%|███████▌  | 2581/3425 [02:45<00:49, 17.21it/s]
 75%|███████▌  | 2583/3425 [02:45<00:48, 17.24it/s]
 75%|███████▌  | 2585/3425 [02:45<00:48, 17.35it/s]
 76%|███████▌  | 2587/3425 [02:46<00:48, 17.43it/s]
 76%|███████▌  | 2589/3425 [02:46<00:47, 17.50it/s]
 76%|███████▌  | 2591/3425 [02:46<00:47, 17.58it/s]
 76%|███████▌  | 2593/3425 [02:46<00:47, 17.57it/s]
 76%|███████▌  | 2595/3425 [02:46<00:47, 17.59it/s]
 76%|███████▌  | 2597/3425 [02:46<00:47, 17.59it/s]
 76%|███████▌  | 2599/3425 [02:46<00:46, 17.60it/s]
 76%|███████▌  | 2601/3425 [02:46<00:46, 17.61it/s]
 76%|███████▌  | 2603/3425 [02:46<00:46, 17.61it/s]
 76%|███████▌  | 2605/3425 [02:47<00:46, 17.56it/s]
 76%|███████▌  | 2607/3425 [02:47<00:46, 17.58it/s]
 76%|███████▌  | 2609/3425 [02:47<00:46, 17.60it/s]
 76%|███████▌  | 2611/3425 [02:47<00:46, 17.58it/s]
