
1it [00:00, ?it/s]
 78%|███████▊  | 2914/3733 [02:34<00:40, 20.15it/s]
 78%|███████▊  | 2917/3733 [02:34<00:40, 20.19it/s]
 78%|███████▊  | 2920/3733 [02:34<00:40, 20.20it/s]
 78%|███████▊  | 2923/3733 [02:34<00:40, 20.18it/s]
 78%|███████▊  | 2926/3733 [02:34<00:40, 20.14it/s]
 78%|███████▊  | 2929/3733 [02:34<00:39, 20.16it/s]
 79%|███████▊  | 2932/3733 [02:35<00:39, 20.20it/s]
 79%|███████▊  | 2935/3733 [02:35<00:39, 20.23it/s]
 79%|███████▊  | 2938/3733 [02:35<00:39, 20.23it/s]
 79%|███████▉  | 2941/3733 [02:35<00:39, 20.20it/s]
 79%|███████▉  | 2944/3733 [02:35<00:39, 20.18it/s]
 79%|███████▉  | 2947/3733 [02:35<00:39, 20.08it/s]
 79%|███████▉  | 2950/3733 [02:35<00:38, 20.10it/s]
 79%|███████▉  | 2953/3733 [02:36<00:38, 20.15it/s]
 79%|███████▉  | 2956/3733 [02:36<00:38, 20.18it/s]
 79%|███████▉  | 2959/3733 [02:36<00:38, 20.23it/s]
 79%|███████▉  | 2962/3733 [02:36<00:38, 20.23it/s]
 79%|███████▉  | 2965/3733 [02:36<00:37, 20.21it/s]
 80%|███████▉  | 2968/3733 [02:36<00:38, 20.08it/s]
 80%|███████▉  | 2971/3733 [02:36<00:38, 20.01it/s]
 80%|███████▉  | 2974/3733 [02:37<00:37, 20.03it/s]
 80%|███████▉  | 2977/3733 [02:37<00:37, 20.07it/s]
 80%|███████▉  | 2980/3733 [02:37<00:37, 20.13it/s]
 80%|███████▉  | 2983/3733 [02:37<00:37, 20.14it/s]
 80%|███████▉  | 2986/3733 [02:37<00:37, 20.15it/s]
 80%|████████  | 2989/3733 [02:37<00:37, 20.01it/s]
 80%|████████  | 2992/3733 [02:38<00:36, 20.05it/s]
 80%|████████  | 2995/3733 [02:38<00:36, 20.15it/s]
 80%|████████  | 2998/3733 [02:38<00:36, 20.20it/s]
 80%|████████  | 3001/3733 [02:38<00:36, 20.19it/s]
 80%|████████  | 3004/3733 [02:38<00:36, 20.16it/s]
 81%|████████  | 3007/3733 [02:38<00:36, 20.07it/s]
 81%|████████  | 3010/3733 [02:38<00:35, 20.09it/s]
 81%|████████  | 3013/3733 [02:39<00:35, 20.08it/s]
 81%|████████  | 3016/3733 [02:39<00:35, 20.11it/s]
 81%|████████  | 3019/3733 [02:39<00:35, 20.17it/s]
 81%|████████  | 3022/3733 [02:39<00:35, 20.18it/s]
 81%|████████  | 3025/3733 [02:39<00:34, 20.28it/s]
 81%|████████  | 3028/3733 [02:39<00:34, 20.25it/s]
 81%|████████  | 3031/3733 [02:39<00:34, 20.27it/s]
 81%|████████▏ | 3034/3733 [02:40<00:34, 20.28it/s]
 81%|████████▏ | 3037/3733 [02:40<00:34, 20.14it/s]
 81%|████████▏ | 3040/3733 [02:40<00:34, 20.20it/s]
 82%|████████▏ | 3043/3733 [02:40<00:34, 20.24it/s]
 82%|████████▏ | 3046/3733 [02:40<00:33, 20.22it/s]
 82%|████████▏ | 3049/3733 [02:40<00:33, 20.22it/s]
 82%|████████▏ | 3052/3733 [02:40<00:33, 20.20it/s]
 82%|████████▏ | 3055/3733 [02:41<00:33, 20.24it/s]
 82%|████████▏ | 3058/3733 [02:41<00:33, 20.17it/s]
 82%|████████▏ | 3061/3733 [02:41<00:33, 20.20it/s]
 82%|████████▏ | 3064/3733 [02:41<00:33, 20.21it/s]
 82%|████████▏ | 3067/3733 [02:41<00:32, 20.22it/s]
 82%|████████▏ | 3070/3733 [02:41<00:32, 20.24it/s]
 82%|████████▏ | 3073/3733 [02:42<00:32, 20.21it/s]
 82%|████████▏ | 3076/3733 [02:42<00:32, 20.26it/s]
 82%|████████▏ | 3079/3733 [02:42<00:32, 20.27it/s]
 83%|████████▎ | 3082/3733 [02:42<00:32, 20.18it/s]
 83%|████████▎ | 3085/3733 [02:42<00:32, 20.21it/s]
 83%|████████▎ | 3088/3733 [02:42<00:31, 20.23it/s]
 83%|████████▎ | 3091/3733 [02:42<00:32, 19.50it/s]
 83%|████████▎ | 3094/3733 [02:43<00:32, 19.71it/s]
 83%|████████▎ | 3097/3733 [02:43<00:32, 19.83it/s]
 83%|████████▎ | 3100/3733 [02:43<00:31, 19.93it/s]
 83%|████████▎ | 3103/3733 [02:43<00:31, 19.94it/s]
 83%|████████▎ | 3105/3733 [02:43<00:31, 19.95it/s]
 83%|████████▎ | 3108/3733 [02:43<00:31, 19.95it/s]
 83%|████████▎ | 3110/3733 [02:43<00:32, 19.45it/s]
 83%|████████▎ | 3113/3733 [02:44<00:31, 19.70it/s]
 83%|████████▎ | 3116/3733 [02:44<00:31, 19.87it/s]
 84%|████████▎ | 3119/3733 [02:44<00:30, 19.98it/s]
 84%|████████▎ | 3122/3733 [02:44<00:30, 20.07it/s]
 84%|████████▎ | 3125/3733 [02:44<00:30, 20.13it/s]
 84%|████████▍ | 3128/3733 [02:44<00:30, 20.13it/s]
 84%|████████▍ | 3131/3733 [02:44<00:29, 20.12it/s]
 84%|████████▍ | 3134/3733 [02:45<00:29, 20.14it/s]
 84%|████████▍ | 3137/3733 [02:45<00:29, 20.16it/s]
 84%|████████▍ | 3140/3733 [02:45<00:29, 20.18it/s]
 84%|████████▍ | 3143/3733 [02:45<00:29, 20.25it/s]
 84%|████████▍ | 3146/3733 [02:45<00:28, 20.28it/s]
 84%|████████▍ | 3149/3733 [02:45<00:29, 20.04it/s]
 84%|████████▍ | 3152/3733 [02:45<00:28, 20.07it/s]
 85%|████████▍ | 3155/3733 [02:46<00:28, 20.14it/s]
 85%|████████▍ | 3158/3733 [02:46<00:28, 20.17it/s]
 85%|████████▍ | 3161/3733 [02:46<00:28, 20.19it/s]
 85%|████████▍ | 3164/3733 [02:46<00:28, 20.23it/s]
 85%|████████▍ | 3167/3733 [02:46<00:28, 20.05it/s]
 85%|████████▍ | 3170/3733 [02:46<00:28, 20.04it/s]
 85%|████████▍ | 3173/3733 [02:47<00:27, 20.10it/s]
 85%|████████▌ | 3176/3733 [02:47<00:27, 20.00it/s]
 85%|████████▌ | 3179/3733 [02:47<00:27, 20.02it/s]
 85%|████████▌ | 3182/3733 [02:47<00:27, 19.69it/s]
 85%|████████▌ | 3184/3733 [02:47<00:27, 19.76it/s]
 85%|████████▌ | 3187/3733 [02:47<00:27, 19.88it/s]
 85%|████████▌ | 3190/3733 [02:47<00:27, 19.96it/s]
 86%|████████▌ | 3192/3733 [02:48<00:29, 18.50it/s]
 86%|████████▌ | 3194/3733 [02:48<00:28, 18.80it/s]
 86%|████████▌ | 3197/3733 [02:48<00:27, 19.25it/s]
 86%|████████▌ | 3200/3733 [02:48<00:27, 19.55it/s]
 86%|████████▌ | 3203/3733 [02:48<00:26, 19.75it/s]
 86%|████████▌ | 3206/3733 [02:48<00:26, 19.89it/s]
 86%|████████▌ | 3209/3733 [02:48<00:26, 20.00it/s]
 86%|████████▌ | 3212/3733 [02:49<00:25, 20.07it/s]
 86%|████████▌ | 3215/3733 [02:49<00:25, 20.04it/s]
 86%|████████▌ | 3218/3733 [02:49<00:25, 20.06it/s]
 86%|████████▋ | 3221/3733 [02:49<00:25, 20.00it/s]
 86%|████████▋ | 3224/3733 [02:49<00:25, 20.04it/s]
 86%|████████▋ | 3227/3733 [02:49<00:25, 20.09it/s]
 87%|████████▋ | 3230/3733 [02:49<00:25, 20.12it/s]
 87%|████████▋ | 3233/3733 [02:50<00:24, 20.14it/s]
 87%|████████▋ | 3236/3733 [02:50<00:24, 20.19it/s]
 87%|████████▋ | 3239/3733 [02:50<00:24, 20.11it/s]
 87%|████████▋ | 3242/3733 [02:50<00:24, 20.16it/s]
 87%|████████▋ | 3245/3733 [02:50<00:24, 20.19it/s]
 87%|████████▋ | 3248/3733 [02:50<00:24, 20.18it/s]
 87%|████████▋ | 3251/3733 [02:50<00:23, 20.15it/s]
 87%|████████▋ | 3254/3733 [02:51<00:23, 20.15it/s]
 87%|████████▋ | 3257/3733 [02:51<00:23, 20.19it/s]
 87%|████████▋ | 3260/3733 [02:51<00:23, 20.17it/s]
 87%|████████▋ | 3263/3733 [02:51<00:23, 20.21it/s]
 87%|████████▋ | 3266/3733 [02:51<00:23, 20.22it/s]
 88%|████████▊ | 3269/3733 [02:51<00:23, 20.14it/s]
 88%|████████▊ | 3272/3733 [02:51<00:22, 20.13it/s]
 88%|████████▊ | 3275/3733 [02:52<00:22, 20.16it/s]
 88%|████████▊ | 3278/3733 [02:52<00:22, 20.20it/s]
 88%|████████▊ | 3281/3733 [02:52<00:22, 20.21it/s]
 88%|████████▊ | 3284/3733 [02:52<00:22, 20.18it/s]
 88%|████████▊ | 3287/3733 [02:52<00:22, 20.14it/s]
 88%|████████▊ | 3290/3733 [02:52<00:22, 20.12it/s]
 88%|████████▊ | 3293/3733 [02:53<00:21, 20.11it/s]
 88%|████████▊ | 3296/3733 [02:53<00:21, 20.08it/s]
 88%|████████▊ | 3299/3733 [02:53<00:21, 20.10it/s]
 88%|████████▊ | 3302/3733 [02:53<00:21, 20.08it/s]
 89%|████████▊ | 3305/3733 [02:53<00:21, 20.10it/s]
 89%|████████▊ | 3308/3733 [02:53<00:21, 20.02it/s]
 89%|████████▊ | 3311/3733 [02:53<00:21, 19.98it/s]
 89%|████████▉ | 3314/3733 [02:54<00:20, 20.01it/s]
 89%|████████▉ | 3317/3733 [02:54<00:20, 20.02it/s]
 89%|████████▉ | 3320/3733 [02:54<00:20, 20.05it/s]
 89%|████████▉ | 3323/3733 [02:54<00:20, 19.99it/s]
 89%|████████▉ | 3325/3733 [02:54<00:20, 19.97it/s]
 89%|████████▉ | 3328/3733 [02:54<00:20, 20.01it/s]
 89%|████████▉ | 3331/3733 [02:54<00:20, 20.05it/s]
 89%|████████▉ | 3334/3733 [02:55<00:19, 20.07it/s]
 89%|████████▉ | 3337/3733 [02:55<00:19, 20.08it/s]
 89%|████████▉ | 3340/3733 [02:55<00:19, 20.12it/s]
 90%|████████▉ | 3343/3733 [02:55<00:19, 20.14it/s]
 90%|████████▉ | 3346/3733 [02:55<00:19, 20.13it/s]
 90%|████████▉ | 3349/3733 [02:55<00:19, 19.98it/s]
 90%|████████▉ | 3352/3733 [02:55<00:19, 20.02it/s]
 90%|████████▉ | 3355/3733 [02:56<00:18, 20.07it/s]
 90%|████████▉ | 3358/3733 [02:56<00:18, 20.11it/s]
 90%|█████████ | 3361/3733 [02:56<00:18, 20.11it/s]
 90%|█████████ | 3364/3733 [02:56<00:18, 20.12it/s]
 90%|█████████ | 3367/3733 [02:56<00:18, 20.15it/s]
 90%|█████████ | 3370/3733 [02:56<00:18, 20.13it/s]
 90%|█████████ | 3373/3733 [02:57<00:17, 20.08it/s]
 90%|█████████ | 3376/3733 [02:57<00:17, 20.17it/s]
 91%|█████████ | 3379/3733 [02:57<00:17, 20.20it/s]
 91%|█████████ | 3382/3733 [02:57<00:17, 20.23it/s]
 91%|█████████ | 3385/3733 [02:57<00:17, 20.19it/s]
 91%|█████████ | 3388/3733 [02:57<00:17, 20.14it/s]
 91%|█████████ | 3391/3733 [02:57<00:16, 20.14it/s]
 91%|█████████ | 3394/3733 [02:58<00:16, 20.20it/s]
 91%|█████████ | 3397/3733 [02:58<00:16, 20.21it/s]
 91%|█████████ | 3400/3733 [02:58<00:16, 20.23it/s]
 91%|█████████ | 3403/3733 [02:58<00:17, 18.83it/s]
 91%|█████████ | 3406/3733 [02:58<00:17, 19.20it/s]
 91%|█████████▏| 3409/3733 [02:58<00:16, 19.45it/s]
 91%|█████████▏| 3412/3733 [02:58<00:16, 19.60it/s]
 91%|█████████▏| 3415/3733 [02:59<00:16, 19.75it/s]
 92%|█████████▏| 3417/3733 [02:59<00:16, 19.73it/s]
 92%|█████████▏| 3419/3733 [02:59<00:16, 19.19it/s]
 92%|█████████▏| 3421/3733 [02:59<00:16, 19.38it/s]
 92%|█████████▏| 3424/3733 [02:59<00:15, 19.66it/s]
 92%|█████████▏| 3427/3733 [02:59<00:15, 19.86it/s]
 92%|█████████▏| 3430/3733 [02:59<00:15, 19.97it/s]
 92%|█████████▏| 3433/3733 [03:00<00:14, 20.05it/s]
 92%|█████████▏| 3436/3733 [03:00<00:14, 20.13it/s]
 92%|█████████▏| 3439/3733 [03:00<00:14, 20.16it/s]
 92%|█████████▏| 3442/3733 [03:00<00:14, 20.19it/s]
 92%|█████████▏| 3445/3733 [03:00<00:14, 20.21it/s]
 92%|█████████▏| 3448/3733 [03:00<00:14, 20.22it/s]
 92%|█████████▏| 3451/3733 [03:00<00:13, 20.20it/s]
 93%|█████████▎| 3454/3733 [03:01<00:13, 20.21it/s]
 93%|█████████▎| 3457/3733 [03:01<00:13, 20.24it/s]
 93%|█████████▎| 3460/3733 [03:01<00:13, 19.60it/s]
 93%|█████████▎| 3462/3733 [03:01<00:13, 19.67it/s]
 93%|█████████▎| 3465/3733 [03:01<00:13, 19.85it/s]
 93%|█████████▎| 3468/3733 [03:01<00:13, 19.95it/s]
 93%|█████████▎| 3471/3733 [03:01<00:13, 20.04it/s]
 93%|█████████▎| 3474/3733 [03:02<00:12, 20.10it/s]
 93%|█████████▎| 3477/3733 [03:02<00:12, 20.14it/s]
 93%|█████████▎| 3480/3733 [03:02<00:12, 20.09it/s]
 93%|█████████▎| 3483/3733 [03:02<00:12, 20.14it/s]
 93%|█████████▎| 3486/3733 [03:02<00:12, 20.16it/s]
 93%|█████████▎| 3489/3733 [03:02<00:12, 20.05it/s]
 94%|█████████▎| 3492/3733 [03:02<00:11, 20.12it/s]
 94%|█████████▎| 3495/3733 [03:03<00:11, 20.02it/s]
 94%|█████████▎| 3498/3733 [03:03<00:11, 19.92it/s]
 94%|█████████▍| 3501/3733 [03:03<00:11, 19.99it/s]
 94%|█████████▍| 3503/3733 [03:03<00:11, 19.48it/s]
 94%|█████████▍| 3505/3733 [03:03<00:11, 19.56it/s]
 94%|█████████▍| 3508/3733 [03:03<00:11, 19.77it/s]
 94%|█████████▍| 3511/3733 [03:03<00:11, 19.99it/s]
 94%|█████████▍| 3514/3733 [03:04<00:10, 20.06it/s]
 94%|█████████▍| 3517/3733 [03:04<00:10, 20.07it/s]
 94%|█████████▍| 3520/3733 [03:04<00:10, 20.04it/s]
 94%|█████████▍| 3523/3733 [03:04<00:10, 20.07it/s]
 94%|█████████▍| 3526/3733 [03:04<00:10, 20.12it/s]
 95%|█████████▍| 3529/3733 [03:04<00:10, 20.16it/s]
 95%|█████████▍| 3532/3733 [03:04<00:09, 20.21it/s]
 95%|█████████▍| 3535/3733 [03:05<00:09, 20.07it/s]
 95%|█████████▍| 3538/3733 [03:05<00:09, 20.11it/s]
 95%|█████████▍| 3541/3733 [03:05<00:09, 20.11it/s]
 95%|█████████▍| 3544/3733 [03:05<00:09, 20.14it/s]
 95%|█████████▌| 3547/3733 [03:05<00:09, 20.16it/s]
 95%|█████████▌| 3550/3733 [03:05<00:09, 20.16it/s]
 95%|█████████▌| 3553/3733 [03:06<00:08, 20.17it/s]
 95%|█████████▌| 3556/3733 [03:06<00:08, 20.19it/s]
 95%|█████████▌| 3559/3733 [03:06<00:08, 20.14it/s]
 95%|█████████▌| 3562/3733 [03:06<00:08, 19.68it/s]
 95%|█████████▌| 3565/3733 [03:06<00:08, 19.86it/s]
 96%|█████████▌| 3568/3733 [03:06<00:08, 19.94it/s]
 96%|█████████▌| 3571/3733 [03:06<00:08, 20.04it/s]
 96%|█████████▌| 3574/3733 [03:07<00:07, 20.07it/s]
 96%|█████████▌| 3577/3733 [03:07<00:07, 20.15it/s]
 96%|█████████▌| 3580/3733 [03:07<00:08, 18.80it/s]
 96%|█████████▌| 3582/3733 [03:07<00:07, 18.94it/s]
 96%|█████████▌| 3585/3733 [03:07<00:07, 19.34it/s]
 96%|█████████▌| 3588/3733 [03:07<00:07, 19.61it/s]
 96%|█████████▌| 3591/3733 [03:07<00:07, 19.84it/s]
 96%|█████████▌| 3593/3733 [03:08<00:08, 15.74it/s]
 96%|█████████▋| 3595/3733 [03:08<00:08, 16.19it/s]
 96%|█████████▋| 3598/3733 [03:08<00:07, 17.30it/s]
 96%|█████████▋| 3601/3733 [03:08<00:07, 18.15it/s]
 97%|█████████▋| 3603/3733 [03:08<00:07, 16.96it/s]
 97%|█████████▋| 3605/3733 [03:08<00:07, 17.63it/s]
 97%|█████████▋| 3607/3733 [03:08<00:06, 18.13it/s]
 97%|█████████▋| 3610/3733 [03:09<00:06, 18.82it/s]
 97%|█████████▋| 3613/3733 [03:09<00:06, 19.26it/s]
 97%|█████████▋| 3616/3733 [03:09<00:05, 19.58it/s]
 97%|█████████▋| 3619/3733 [03:09<00:05, 19.82it/s]
 97%|█████████▋| 3622/3733 [03:09<00:05, 19.88it/s]
 97%|█████████▋| 3625/3733 [03:09<00:05, 19.97it/s]
 97%|█████████▋| 3628/3733 [03:09<00:05, 20.08it/s]
 97%|█████████▋| 3631/3733 [03:10<00:05, 20.13it/s]
 97%|█████████▋| 3634/3733 [03:10<00:04, 20.11it/s]
 97%|█████████▋| 3637/3733 [03:10<00:04, 20.00it/s]
 98%|█████████▊| 3640/3733 [03:10<00:04, 19.70it/s]
 98%|█████████▊| 3643/3733 [03:10<00:04, 19.85it/s]
 98%|█████████▊| 3646/3733 [03:10<00:04, 19.96it/s]
 98%|█████████▊| 3649/3733 [03:11<00:04, 20.05it/s]
 98%|█████████▊| 3652/3733 [03:11<00:04, 20.11it/s]
 98%|█████████▊| 3655/3733 [03:11<00:03, 20.04it/s]
 98%|█████████▊| 3658/3733 [03:11<00:03, 19.94it/s]
 98%|█████████▊| 3661/3733 [03:11<00:03, 19.97it/s]
 98%|█████████▊| 3664/3733 [03:11<00:03, 20.00it/s]
 98%|█████████▊| 3667/3733 [03:11<00:03, 20.07it/s]
 98%|█████████▊| 3670/3733 [03:12<00:03, 20.13it/s]
 98%|█████████▊| 3673/3733 [03:12<00:03, 19.52it/s]
 98%|█████████▊| 3676/3733 [03:12<00:02, 19.70it/s]
 99%|█████████▊| 3679/3733 [03:12<00:02, 19.82it/s]
 99%|█████████▊| 3682/3733 [03:12<00:02, 19.95it/s]
 99%|█████████▊| 3685/3733 [03:12<00:02, 20.02it/s]
 99%|█████████▉| 3688/3733 [03:12<00:02, 19.99it/s]
 99%|█████████▉| 3691/3733 [03:13<00:02, 20.05it/s]
