
1it [00:00, ?it/s]
 73%|███████▎  | 2233/3051 [01:33<00:32, 25.46it/s]
 73%|███████▎  | 2236/3051 [01:33<00:31, 25.54it/s]
 73%|███████▎  | 2239/3051 [01:33<00:31, 25.52it/s]
 73%|███████▎  | 2242/3051 [01:33<00:31, 25.50it/s]
 74%|███████▎  | 2245/3051 [01:33<00:31, 25.50it/s]
 74%|███████▎  | 2248/3051 [01:33<00:31, 25.56it/s]
 74%|███████▍  | 2251/3051 [01:33<00:31, 25.58it/s]
 74%|███████▍  | 2254/3051 [01:33<00:31, 25.57it/s]
 74%|███████▍  | 2257/3051 [01:34<00:31, 25.54it/s]
 74%|███████▍  | 2260/3051 [01:34<00:31, 25.41it/s]
 74%|███████▍  | 2263/3051 [01:34<00:31, 25.38it/s]
 74%|███████▍  | 2266/3051 [01:34<00:30, 25.40it/s]
 74%|███████▍  | 2269/3051 [01:34<00:30, 25.42it/s]
 74%|███████▍  | 2272/3051 [01:34<00:30, 25.30it/s]
 75%|███████▍  | 2275/3051 [01:34<00:30, 25.30it/s]
 75%|███████▍  | 2278/3051 [01:34<00:30, 25.30it/s]
 75%|███████▍  | 2281/3051 [01:34<00:30, 25.34it/s]
 75%|███████▍  | 2284/3051 [01:35<00:30, 25.36it/s]
 75%|███████▍  | 2287/3051 [01:35<00:30, 25.45it/s]
 75%|███████▌  | 2290/3051 [01:35<00:34, 22.06it/s]
 75%|███████▌  | 2293/3051 [01:35<00:33, 22.65it/s]
 75%|███████▌  | 2296/3051 [01:35<00:32, 23.43it/s]
 75%|███████▌  | 2299/3051 [01:35<00:31, 24.02it/s]
 75%|███████▌  | 2302/3051 [01:35<00:30, 24.35it/s]
 76%|███████▌  | 2305/3051 [01:35<00:30, 24.57it/s]
 76%|███████▌  | 2308/3051 [01:36<00:29, 24.93it/s]
 76%|███████▌  | 2311/3051 [01:36<00:29, 25.03it/s]
 76%|███████▌  | 2314/3051 [01:36<00:29, 25.10it/s]
 76%|███████▌  | 2317/3051 [01:36<00:30, 24.25it/s]
 76%|███████▌  | 2320/3051 [01:36<00:29, 24.50it/s]
 76%|███████▌  | 2323/3051 [01:36<00:29, 24.72it/s]
 76%|███████▌  | 2326/3051 [01:36<00:29, 24.87it/s]
 76%|███████▋  | 2329/3051 [01:36<00:29, 24.66it/s]
 76%|███████▋  | 2332/3051 [01:37<00:29, 24.70it/s]
 77%|███████▋  | 2335/3051 [01:37<00:28, 24.76it/s]
 77%|███████▋  | 2338/3051 [01:37<00:28, 25.03it/s]
 77%|███████▋  | 2341/3051 [01:37<00:28, 25.13it/s]
 77%|███████▋  | 2344/3051 [01:37<00:28, 25.24it/s]
 77%|███████▋  | 2347/3051 [01:37<00:27, 25.27it/s]
 77%|███████▋  | 2350/3051 [01:37<00:27, 25.20it/s]
 77%|███████▋  | 2353/3051 [01:37<00:29, 23.89it/s]
 77%|███████▋  | 2356/3051 [01:38<00:28, 24.09it/s]
 77%|███████▋  | 2359/3051 [01:38<00:28, 24.41it/s]
 77%|███████▋  | 2362/3051 [01:38<00:27, 24.65it/s]
 78%|███████▊  | 2365/3051 [01:38<00:27, 24.92it/s]
 78%|███████▊  | 2368/3051 [01:38<00:27, 24.99it/s]
 78%|███████▊  | 2371/3051 [01:38<00:27, 25.04it/s]
 78%|███████▊  | 2374/3051 [01:38<00:26, 25.25it/s]
 78%|███████▊  | 2377/3051 [01:38<00:26, 25.39it/s]
 78%|███████▊  | 2380/3051 [01:38<00:26, 25.46it/s]
 78%|███████▊  | 2383/3051 [01:39<00:26, 25.47it/s]
 78%|███████▊  | 2386/3051 [01:39<00:26, 25.42it/s]
 78%|███████▊  | 2389/3051 [01:39<00:26, 25.42it/s]
 78%|███████▊  | 2392/3051 [01:39<00:26, 25.30it/s]
 78%|███████▊  | 2395/3051 [01:39<00:25, 25.35it/s]
 79%|███████▊  | 2398/3051 [01:39<00:25, 25.44it/s]
 79%|███████▊  | 2401/3051 [01:39<00:25, 25.39it/s]
 79%|███████▉  | 2404/3051 [01:39<00:25, 25.42it/s]
 79%|███████▉  | 2407/3051 [01:40<00:25, 25.51it/s]
 79%|███████▉  | 2410/3051 [01:40<00:25, 25.54it/s]
 79%|███████▉  | 2413/3051 [01:40<00:24, 25.52it/s]
 79%|███████▉  | 2416/3051 [01:40<00:24, 25.55it/s]
 79%|███████▉  | 2419/3051 [01:40<00:24, 25.60it/s]
 79%|███████▉  | 2422/3051 [01:40<00:25, 25.14it/s]
 79%|███████▉  | 2425/3051 [01:40<00:24, 25.15it/s]
 80%|███████▉  | 2428/3051 [01:40<00:24, 25.13it/s]
 80%|███████▉  | 2431/3051 [01:40<00:24, 25.16it/s]
 80%|███████▉  | 2434/3051 [01:41<00:24, 25.23it/s]
 80%|███████▉  | 2437/3051 [01:41<00:24, 25.20it/s]
 80%|███████▉  | 2440/3051 [01:41<00:24, 25.26it/s]
 80%|████████  | 2443/3051 [01:41<00:23, 25.35it/s]
 80%|████████  | 2446/3051 [01:41<00:23, 25.34it/s]
 80%|████████  | 2449/3051 [01:41<00:23, 25.34it/s]
 80%|████████  | 2452/3051 [01:41<00:23, 25.09it/s]
 80%|████████  | 2455/3051 [01:41<00:23, 25.20it/s]
 81%|████████  | 2458/3051 [01:42<00:23, 25.36it/s]
 81%|████████  | 2461/3051 [01:42<00:23, 25.32it/s]
 81%|████████  | 2464/3051 [01:42<00:23, 25.33it/s]
 81%|████████  | 2467/3051 [01:42<00:23, 24.66it/s]
 81%|████████  | 2470/3051 [01:42<00:23, 24.85it/s]
 81%|████████  | 2473/3051 [01:42<00:23, 25.11it/s]
 81%|████████  | 2476/3051 [01:42<00:22, 25.22it/s]
 81%|████████▏ | 2479/3051 [01:42<00:22, 25.41it/s]
 81%|████████▏ | 2482/3051 [01:43<00:22, 25.44it/s]
 81%|████████▏ | 2485/3051 [01:43<00:22, 25.45it/s]
 82%|████████▏ | 2488/3051 [01:43<00:22, 25.53it/s]
 82%|████████▏ | 2491/3051 [01:43<00:21, 25.57it/s]
 82%|████████▏ | 2494/3051 [01:43<00:21, 25.39it/s]
 82%|████████▏ | 2497/3051 [01:43<00:21, 25.43it/s]
 82%|████████▏ | 2500/3051 [01:43<00:21, 25.44it/s]
 82%|████████▏ | 2503/3051 [01:43<00:21, 25.41it/s]
 82%|████████▏ | 2506/3051 [01:43<00:21, 25.44it/s]
 82%|████████▏ | 2509/3051 [01:44<00:21, 25.46it/s]
 82%|████████▏ | 2512/3051 [01:44<00:21, 24.90it/s]
 82%|████████▏ | 2515/3051 [01:44<00:21, 25.02it/s]
 83%|████████▎ | 2518/3051 [01:44<00:21, 25.21it/s]
 83%|████████▎ | 2521/3051 [01:44<00:21, 25.21it/s]
 83%|████████▎ | 2524/3051 [01:44<00:20, 25.36it/s]
 83%|████████▎ | 2527/3051 [01:44<00:20, 25.26it/s]
 83%|████████▎ | 2530/3051 [01:44<00:20, 25.32it/s]
 83%|████████▎ | 2533/3051 [01:45<00:20, 25.34it/s]
 83%|████████▎ | 2536/3051 [01:45<00:20, 25.40it/s]
 83%|████████▎ | 2539/3051 [01:45<00:20, 25.41it/s]
 83%|████████▎ | 2542/3051 [01:45<00:20, 25.34it/s]
 83%|████████▎ | 2545/3051 [01:45<00:19, 25.50it/s]
 84%|████████▎ | 2548/3051 [01:45<00:19, 25.50it/s]
 84%|████████▎ | 2551/3051 [01:45<00:19, 25.51it/s]
 84%|████████▎ | 2554/3051 [01:45<00:19, 25.50it/s]
 84%|████████▍ | 2557/3051 [01:45<00:19, 25.39it/s]
 84%|████████▍ | 2560/3051 [01:46<00:19, 25.39it/s]
 84%|████████▍ | 2563/3051 [01:46<00:19, 25.43it/s]
 84%|████████▍ | 2566/3051 [01:46<00:19, 25.44it/s]
 84%|████████▍ | 2569/3051 [01:46<00:20, 23.03it/s]
 84%|████████▍ | 2572/3051 [01:46<00:20, 23.46it/s]
 84%|████████▍ | 2575/3051 [01:46<00:19, 23.99it/s]
 84%|████████▍ | 2578/3051 [01:46<00:19, 24.33it/s]
 85%|████████▍ | 2581/3051 [01:46<00:19, 24.60it/s]
 85%|████████▍ | 2584/3051 [01:47<00:18, 24.87it/s]
 85%|████████▍ | 2587/3051 [01:47<00:18, 25.01it/s]
 85%|████████▍ | 2590/3051 [01:47<00:18, 25.06it/s]
 85%|████████▍ | 2593/3051 [01:47<00:18, 25.18it/s]
 85%|████████▌ | 2596/3051 [01:47<00:17, 25.31it/s]
 85%|████████▌ | 2599/3051 [01:47<00:17, 25.37it/s]
 85%|████████▌ | 2602/3051 [01:47<00:17, 25.15it/s]
 85%|████████▌ | 2605/3051 [01:47<00:17, 25.22it/s]
 85%|████████▌ | 2608/3051 [01:48<00:17, 25.21it/s]
 86%|████████▌ | 2611/3051 [01:48<00:17, 25.33it/s]
 86%|████████▌ | 2614/3051 [01:48<00:17, 25.28it/s]
 86%|████████▌ | 2617/3051 [01:48<00:17, 25.26it/s]
 86%|████████▌ | 2620/3051 [01:48<00:17, 25.31it/s]
 86%|████████▌ | 2623/3051 [01:48<00:16, 25.32it/s]
 86%|████████▌ | 2626/3051 [01:48<00:16, 25.27it/s]
 86%|████████▌ | 2629/3051 [01:48<00:16, 25.32it/s]
 86%|████████▋ | 2632/3051 [01:48<00:16, 25.25it/s]
 86%|████████▋ | 2635/3051 [01:49<00:16, 25.30it/s]
 86%|████████▋ | 2638/3051 [01:49<00:16, 25.24it/s]
 87%|████████▋ | 2641/3051 [01:49<00:16, 25.29it/s]
 87%|████████▋ | 2644/3051 [01:49<00:16, 25.31it/s]
 87%|████████▋ | 2647/3051 [01:49<00:16, 24.86it/s]
 87%|████████▋ | 2650/3051 [01:49<00:16, 24.97it/s]
 87%|████████▋ | 2653/3051 [01:49<00:15, 25.16it/s]
 87%|████████▋ | 2656/3051 [01:49<00:15, 25.26it/s]
 87%|████████▋ | 2659/3051 [01:50<00:15, 25.28it/s]
 87%|████████▋ | 2662/3051 [01:50<00:15, 25.30it/s]
 87%|████████▋ | 2665/3051 [01:50<00:15, 25.37it/s]
 87%|████████▋ | 2668/3051 [01:50<00:15, 25.40it/s]
 88%|████████▊ | 2671/3051 [01:50<00:14, 25.43it/s]
 88%|████████▊ | 2674/3051 [01:50<00:14, 25.47it/s]
 88%|████████▊ | 2677/3051 [01:50<00:14, 25.51it/s]
 88%|████████▊ | 2680/3051 [01:50<00:14, 25.44it/s]
 88%|████████▊ | 2683/3051 [01:50<00:14, 25.26it/s]
 88%|████████▊ | 2686/3051 [01:51<00:14, 25.43it/s]
 88%|████████▊ | 2689/3051 [01:51<00:14, 25.44it/s]
 88%|████████▊ | 2692/3051 [01:51<00:14, 25.36it/s]
 88%|████████▊ | 2695/3051 [01:51<00:14, 25.36it/s]
 88%|████████▊ | 2698/3051 [01:51<00:13, 25.34it/s]
 89%|████████▊ | 2701/3051 [01:51<00:13, 25.25it/s]
 89%|████████▊ | 2704/3051 [01:51<00:13, 25.29it/s]
 89%|████████▊ | 2707/3051 [01:51<00:13, 25.26it/s]
 89%|████████▉ | 2710/3051 [01:52<00:13, 25.35it/s]
 89%|████████▉ | 2713/3051 [01:52<00:13, 25.36it/s]
 89%|████████▉ | 2716/3051 [01:52<00:13, 25.26it/s]
 89%|████████▉ | 2719/3051 [01:52<00:13, 25.32it/s]
 89%|████████▉ | 2722/3051 [01:52<00:13, 25.22it/s]
 89%|████████▉ | 2725/3051 [01:52<00:12, 25.39it/s]
 89%|████████▉ | 2728/3051 [01:52<00:12, 25.39it/s]
 90%|████████▉ | 2731/3051 [01:52<00:12, 25.49it/s]
 90%|████████▉ | 2734/3051 [01:52<00:12, 25.49it/s]
 90%|████████▉ | 2737/3051 [01:53<00:12, 25.46it/s]
 90%|████████▉ | 2740/3051 [01:53<00:12, 25.38it/s]
 90%|████████▉ | 2743/3051 [01:53<00:12, 25.41it/s]
 90%|█████████ | 2746/3051 [01:53<00:12, 25.11it/s]
 90%|█████████ | 2749/3051 [01:53<00:12, 25.05it/s]
 90%|█████████ | 2752/3051 [01:53<00:11, 25.09it/s]
 90%|█████████ | 2755/3051 [01:53<00:11, 25.29it/s]
 90%|█████████ | 2758/3051 [01:53<00:11, 25.36it/s]
 90%|█████████ | 2761/3051 [01:54<00:11, 25.23it/s]
 91%|█████████ | 2764/3051 [01:54<00:11, 25.25it/s]
 91%|█████████ | 2767/3051 [01:54<00:11, 25.26it/s]
 91%|█████████ | 2770/3051 [01:54<00:11, 25.25it/s]
 91%|█████████ | 2773/3051 [01:54<00:10, 25.28it/s]
 91%|█████████ | 2776/3051 [01:54<00:10, 25.41it/s]
 91%|█████████ | 2779/3051 [01:54<00:10, 25.41it/s]
 91%|█████████ | 2782/3051 [01:54<00:10, 25.39it/s]
 91%|█████████▏| 2785/3051 [01:55<00:10, 25.34it/s]
 91%|█████████▏| 2788/3051 [01:55<00:10, 25.35it/s]
 91%|█████████▏| 2791/3051 [01:55<00:10, 25.32it/s]
 92%|█████████▏| 2794/3051 [01:55<00:10, 25.36it/s]
 92%|█████████▏| 2797/3051 [01:55<00:10, 25.35it/s]
 92%|█████████▏| 2800/3051 [01:55<00:09, 25.44it/s]
 92%|█████████▏| 2803/3051 [01:55<00:09, 25.36it/s]
 92%|█████████▏| 2806/3051 [01:55<00:09, 25.32it/s]
 92%|█████████▏| 2809/3051 [01:55<00:09, 25.28it/s]
 92%|█████████▏| 2812/3051 [01:56<00:09, 25.28it/s]
 92%|█████████▏| 2815/3051 [01:56<00:09, 25.37it/s]
 92%|█████████▏| 2818/3051 [01:56<00:09, 25.32it/s]
 92%|█████████▏| 2821/3051 [01:56<00:09, 25.44it/s]
 93%|█████████▎| 2824/3051 [01:56<00:08, 25.43it/s]
 93%|█████████▎| 2827/3051 [01:56<00:08, 25.44it/s]
 93%|█████████▎| 2830/3051 [01:56<00:08, 25.45it/s]
 93%|█████████▎| 2833/3051 [01:56<00:08, 25.34it/s]
 93%|█████████▎| 2836/3051 [01:57<00:08, 25.42it/s]
 93%|█████████▎| 2839/3051 [01:57<00:08, 25.45it/s]
 93%|█████████▎| 2842/3051 [01:57<00:08, 25.48it/s]
 93%|█████████▎| 2845/3051 [01:57<00:08, 25.44it/s]
 93%|█████████▎| 2848/3051 [01:57<00:07, 25.48it/s]
 93%|█████████▎| 2851/3051 [01:57<00:07, 25.42it/s]
 94%|█████████▎| 2854/3051 [01:57<00:07, 25.35it/s]
 94%|█████████▎| 2857/3051 [01:57<00:07, 25.40it/s]
 94%|█████████▎| 2860/3051 [01:57<00:07, 25.41it/s]
 94%|█████████▍| 2863/3051 [01:58<00:07, 25.42it/s]
 94%|█████████▍| 2866/3051 [01:58<00:07, 25.37it/s]
 94%|█████████▍| 2869/3051 [01:58<00:07, 25.41it/s]
 94%|█████████▍| 2872/3051 [01:58<00:07, 25.44it/s]
 94%|█████████▍| 2875/3051 [01:58<00:06, 25.48it/s]
 94%|█████████▍| 2878/3051 [01:58<00:06, 25.46it/s]
 94%|█████████▍| 2881/3051 [01:58<00:06, 25.40it/s]
 95%|█████████▍| 2884/3051 [01:58<00:06, 25.25it/s]
 95%|█████████▍| 2887/3051 [01:59<00:06, 25.24it/s]
 95%|█████████▍| 2890/3051 [01:59<00:06, 25.31it/s]
 95%|█████████▍| 2893/3051 [01:59<00:06, 25.28it/s]
 95%|█████████▍| 2896/3051 [01:59<00:06, 25.32it/s]
 95%|█████████▌| 2899/3051 [01:59<00:06, 25.24it/s]
 95%|█████████▌| 2902/3051 [01:59<00:05, 25.32it/s]
 95%|█████████▌| 2905/3051 [01:59<00:05, 25.36it/s]
 95%|█████████▌| 2908/3051 [01:59<00:05, 25.36it/s]
 95%|█████████▌| 2911/3051 [01:59<00:05, 25.41it/s]
 96%|█████████▌| 2914/3051 [02:00<00:05, 25.34it/s]
 96%|█████████▌| 2917/3051 [02:00<00:05, 25.36it/s]
 96%|█████████▌| 2920/3051 [02:00<00:05, 25.35it/s]
 96%|█████████▌| 2923/3051 [02:00<00:05, 25.16it/s]
 96%|█████████▌| 2926/3051 [02:00<00:04, 25.29it/s]
 96%|█████████▌| 2929/3051 [02:00<00:04, 25.21it/s]
 96%|█████████▌| 2932/3051 [02:00<00:04, 25.23it/s]
 96%|█████████▌| 2935/3051 [02:00<00:04, 25.27it/s]
 96%|█████████▋| 2938/3051 [02:01<00:04, 25.33it/s]
 96%|█████████▋| 2941/3051 [02:01<00:04, 25.34it/s]
 96%|█████████▋| 2944/3051 [02:01<00:04, 25.40it/s]
 97%|█████████▋| 2947/3051 [02:01<00:04, 25.34it/s]
 97%|█████████▋| 2950/3051 [02:01<00:03, 25.37it/s]
 97%|█████████▋| 2953/3051 [02:01<00:03, 25.46it/s]
 97%|█████████▋| 2956/3051 [02:01<00:03, 25.44it/s]
 97%|█████████▋| 2959/3051 [02:01<00:03, 25.56it/s]
 97%|█████████▋| 2962/3051 [02:01<00:03, 25.57it/s]
 97%|█████████▋| 2965/3051 [02:02<00:03, 25.45it/s]
 97%|█████████▋| 2968/3051 [02:02<00:03, 25.47it/s]
 97%|█████████▋| 2971/3051 [02:02<00:03, 25.44it/s]
 97%|█████████▋| 2974/3051 [02:02<00:03, 25.44it/s]
 98%|█████████▊| 2977/3051 [02:02<00:02, 25.40it/s]
 98%|█████████▊| 2980/3051 [02:02<00:02, 25.39it/s]
 98%|█████████▊| 2983/3051 [02:02<00:02, 25.35it/s]
 98%|█████████▊| 2986/3051 [02:02<00:02, 25.28it/s]
 98%|█████████▊| 2989/3051 [02:03<00:02, 25.40it/s]
 98%|█████████▊| 2992/3051 [02:03<00:02, 25.45it/s]
 98%|█████████▊| 2995/3051 [02:03<00:02, 25.39it/s]
 98%|█████████▊| 2998/3051 [02:03<00:02, 25.35it/s]
 98%|█████████▊| 3001/3051 [02:03<00:01, 25.40it/s]
 98%|█████████▊| 3004/3051 [02:03<00:01, 25.35it/s]
 99%|█████████▊| 3007/3051 [02:03<00:01, 25.24it/s]
 99%|█████████▊| 3010/3051 [02:03<00:01, 25.30it/s]
 99%|█████████▉| 3013/3051 [02:03<00:01, 25.26it/s]
 99%|█████████▉| 3016/3051 [02:04<00:01, 25.24it/s]
 99%|█████████▉| 3019/3051 [02:04<00:01, 25.20it/s]
 99%|█████████▉| 3022/3051 [02:04<00:01, 25.32it/s]
 99%|█████████▉| 3025/3051 [02:04<00:01, 25.37it/s]
 99%|█████████▉| 3028/3051 [02:04<00:00, 25.41it/s]
 99%|█████████▉| 3031/3051 [02:04<00:00, 25.51it/s]
 99%|█████████▉| 3034/3051 [02:04<00:00, 25.54it/s]
100%|█████████▉| 3037/3051 [02:04<00:00, 25.51it/s]
100%|█████████▉| 3040/3051 [02:05<00:00, 25.45it/s]
100%|█████████▉| 3043/3051 [02:05<00:00, 25.52it/s]
100%|█████████▉| 3046/3051 [02:05<00:00, 25.51it/s]
100%|█████████▉| 3049/3051 [02:05<00:00, 25.49it/s]
100%|██████████| 3051/3051 [02:05<00:00, 24.31it/s]
