
1it [00:00, ?it/s]
5646it [22:51:18, 65.72s/it, bound:1110 nc:140 ncall:2.0e+06 eff:0.3% logz-ratio=-280.95+/-0.04 dlogz:147.077>0.1]
5649it [22:51:29, 59.97s/it, bound:1113 nc:3864 ncall:2.0e+06 eff:0.3% logz-ratio=-280.94+/-0.01 dlogz:147.064>0.1]
5653it [22:51:29, 50.96s/it, bound:1117 nc:3864 ncall:2.0e+06 eff:0.3% logz-ratio=-280.93+/-0.01 dlogz:147.047>0.1]
5658it [22:51:47, 50.96s/it, bound:1122 nc:3864 ncall:2.0e+06 eff:0.3% logz-ratio=-280.92+/-0.01 dlogz:147.025>0.1]
5659it [22:54:07, 44.94s/it, bound:1123 nc:3864 ncall:2.0e+06 eff:0.3% logz-ratio=-280.92+/-0.01 dlogz:147.021>0.1]
5677it [22:54:07, 21.99s/it, bound:1127 nc:158 ncall:2.0e+06 eff:0.3% logz-ratio=-280.87+/-0.01 dlogz:146.943>0.1] 
5683it [22:54:27, 21.99s/it, bound:1129 nc:158 ncall:2.0e+06 eff:0.3% logz-ratio=-280.86+/-0.02 dlogz:146.917>0.1]
5684it [23:26:20, 78.18s/it, bound:1129 nc:158 ncall:2.0e+06 eff:0.3% logz-ratio=-280.86+/-0.02 dlogz:146.912>0.1]
5686it [23:26:46, 72.78s/it, bound:1131 nc:16552 ncall:2.1e+06 eff:0.3% logz-ratio=-280.85+/-0.01 dlogz:146.904>0.1]
5687it [23:58:01, 173.31s/it, bound:1132 nc:16552 ncall:2.1e+06 eff:0.3% logz-ratio=-280.85+/-0.01 dlogz:146.899>0.1]
5688it [23:58:26, 162.41s/it, bound:1133 nc:22262 ncall:2.1e+06 eff:0.3% logz-ratio=-280.85+/-0.01 dlogz:146.895>0.1]
1it [00:00, ?it/s]
3it [00:00, 14.57it/s, bound:0 nc:  4 ncall:5.2e+02 eff:0.6% logz-ratio=-807.80+/-0.12 dlogz:545.987>0.1]
6it [00:00, 18.92it/s, bound:0 nc:  7 ncall:5.4e+02 eff:1.1% logz-ratio=-785.50+/-0.12 dlogz:515.771>0.1]
9it [00:00, 20.37it/s, bound:0 nc: 15 ncall:5.6e+02 eff:1.6% logz-ratio=-731.36+/-0.12 dlogz:502.738>0.1]
12it [00:00, 20.78it/s, bound:0 nc: 21 ncall:5.9e+02 eff:2.0% logz-ratio=-698.54+/-0.12 dlogz:426.784>0.1]
15it [00:00, 20.96it/s, bound:0 nc:  4 ncall:6.3e+02 eff:2.4% logz-ratio=-689.29+/-0.12 dlogz:418.511>0.1]
18it [00:00, 21.45it/s, bound:0 nc:  7 ncall:6.4e+02 eff:2.8% logz-ratio=-663.52+/-0.12 dlogz:392.050>0.1]
21it [00:00, 21.44it/s, bound:0 nc:  6 ncall:6.8e+02 eff:3.1% logz-ratio=-649.56+/-0.11 dlogz:375.688>0.1]
24it [00:01, 21.63it/s, bound:0 nc:  4 ncall:7.0e+02 eff:3.4% logz-ratio=-637.08+/-0.12 dlogz:365.796>0.1]
27it [00:01, 21.41it/s, bound:0 nc:  5 ncall:7.4e+02 eff:3.6% logz-ratio=-619.84+/-0.12 dlogz:350.773>0.1]
30it [00:01, 21.74it/s, bound:0 nc:  4 ncall:7.5e+02 eff:4.0% logz-ratio=-615.16+/-0.11 dlogz:341.849>0.1]
33it [00:01, 21.74it/s, bound:0 nc:  6 ncall:7.8e+02 eff:4.2% logz-ratio=-600.13+/-0.11 dlogz:327.934>0.1]
36it [00:01, 21.99it/s, bound:0 nc:  3 ncall:7.9e+02 eff:4.5% logz-ratio=-586.71+/-0.11 dlogz:313.888>0.1]
39it [00:01, 22.03it/s, bound:0 nc:  4 ncall:8.1e+02 eff:4.8% logz-ratio=-583.78+/-0.10 dlogz:309.671>0.1]
42it [00:01, 21.89it/s, bound:0 nc: 15 ncall:8.4e+02 eff:5.0% logz-ratio=-575.12+/-0.12 dlogz:305.362>0.1]
45it [00:02, 22.00it/s, bound:0 nc:  6 ncall:8.6e+02 eff:5.3% logz-ratio=-570.44+/-0.11 dlogz:296.680>0.1]
48it [00:02, 22.14it/s, bound:0 nc:  8 ncall:8.7e+02 eff:5.5% logz-ratio=-564.08+/-0.12 dlogz:292.247>0.1]
51it [00:02, 22.31it/s, bound:0 nc:  5 ncall:8.8e+02 eff:5.8% logz-ratio=-559.92+/-0.11 dlogz:285.720>0.1]
54it [00:02, 22.21it/s, bound:0 nc:  7 ncall:8.9e+02 eff:6.1% logz-ratio=-558.50+/-0.10 dlogz:283.643>0.1]
57it [00:02, 21.79it/s, bound:0 nc:  2 ncall:9.4e+02 eff:6.1% logz-ratio=-556.77+/-0.10 dlogz:282.002>0.1]
60it [00:02, 21.94it/s, bound:0 nc:  2 ncall:9.5e+02 eff:6.3% logz-ratio=-551.78+/-0.11 dlogz:278.619>0.1]
63it [00:02, 22.03it/s, bound:0 nc:  1 ncall:9.6e+02 eff:6.5% logz-ratio=-549.27+/-0.10 dlogz:274.832>0.1]
65it [00:20, 22.03it/s, bound:0 nc:  2 ncall:9.7e+02 eff:6.7% logz-ratio=-545.13+/-0.11 dlogz:272.623>0.1]
66it [00:29,  2.72s/it, bound:1 nc: 53 ncall:1.0e+03 eff:6.4% logz-ratio=-543.59+/-0.11 dlogz:269.905>0.1]
88it [00:55,  1.56s/it, bound:1 nc: 26 ncall:1.6e+03 eff:5.5% logz-ratio=-525.58+/-0.10 dlogz:250.983>0.1]
111it [01:41,  1.78s/it, bound:3 nc: 28 ncall:2.2e+03 eff:5.0% logz-ratio=-509.34+/-0.10 dlogz:234.624>0.1]
135it [02:26,  1.83s/it, bound:4 nc: 49 ncall:3.4e+03 eff:3.9% logz-ratio=-497.26+/-0.10 dlogz:223.012>0.1]
159it [03:19,  1.97s/it, bound:6 nc: 46 ncall:4.5e+03 eff:3.5% logz-ratio=-482.03+/-0.10 dlogz:207.492>0.1]
183it [04:13,  2.07s/it, bound:8 nc: 57 ncall:5.9e+03 eff:3.1% logz-ratio=-468.50+/-0.09 dlogz:193.299>0.1]
206it [04:56,  2.00s/it, bound:10 nc: 59 ncall:7.2e+03 eff:2.8% logz-ratio=-460.36+/-0.10 dlogz:185.325>0.1]
230it [06:01,  2.24s/it, bound:12 nc: 44 ncall:8.3e+03 eff:2.8% logz-ratio=-452.86+/-0.10 dlogz:177.843>0.1]
254it [06:53,  2.21s/it, bound:15 nc: 72 ncall:1.0e+04 eff:2.5% logz-ratio=-445.16+/-0.10 dlogz:169.966>0.1]
279it [07:46,  2.19s/it, bound:17 nc: 54 ncall:1.1e+04 eff:2.5% logz-ratio=-437.21+/-0.10 dlogz:161.959>0.1]
304it [08:41,  2.19s/it, bound:19 nc: 55 ncall:1.3e+04 eff:2.4% logz-ratio=-428.84+/-0.10 dlogz:153.377>0.1]
329it [09:29,  2.11s/it, bound:21 nc: 53 ncall:1.4e+04 eff:2.3% logz-ratio=-423.75+/-0.09 dlogz:148.210>0.1]
353it [10:34,  2.29s/it, bound:23 nc: 48 ncall:1.5e+04 eff:2.3% logz-ratio=-419.33+/-0.09 dlogz:143.633>0.1]
365it [10:35,  1.89s/it, bound:24 nc:  1 ncall:1.7e+04 eff:5.3% logz-ratio=-308.25+/-0.23 dlogz:29.293>0.1] 
371it [10:48,  1.92s/it, bound:25 nc: 67 ncall:1.6e+04 eff:2.3% logz-ratio=-416.71+/-0.07 dlogz:141.050>0.1]
377it [11:49,  3.06s/it, bound:26 nc: 63 ncall:1.7e+04 eff:2.2% logz-ratio=-415.45+/-0.09 dlogz:139.883>0.1]
401it [12:39,  2.64s/it, bound:28 nc: 63 ncall:1.8e+04 eff:2.2% logz-ratio=-410.49+/-0.09 dlogz:134.761>0.1]
423it [13:25,  2.43s/it, bound:30 nc: 55 ncall:2.0e+04 eff:2.2% logz-ratio=-406.08+/-0.10 dlogz:130.345>0.1]
446it [14:23,  2.47s/it, bound:32 nc: 49 ncall:2.1e+04 eff:2.2% logz-ratio=-401.82+/-0.09 dlogz:126.002>0.1]
469it [15:16,  2.41s/it, bound:34 nc: 63 ncall:2.2e+04 eff:2.1% logz-ratio=-398.52+/-0.09 dlogz:122.687>0.1]
493it [16:18,  2.46s/it, bound:36 nc: 55 ncall:2.3e+04 eff:2.1% logz-ratio=-393.63+/-0.09 dlogz:117.688>0.1]
517it [17:50,  2.91s/it, bound:39 nc: 66 ncall:2.5e+04 eff:2.1% logz-ratio=-389.25+/-0.10 dlogz:113.287>0.1]
541it [19:04,  2.96s/it, bound:43 nc:100 ncall:2.7e+04 eff:2.0% logz-ratio=-386.19+/-0.09 dlogz:110.174>0.1]
563it [19:54,  2.76s/it, bound:45 nc: 82 ncall:2.9e+04 eff:1.9% logz-ratio=-383.65+/-0.09 dlogz:107.514>0.1]
587it [21:10,  2.89s/it, bound:47 nc: 53 ncall:3.1e+04 eff:1.9% logz-ratio=-380.50+/-0.09 dlogz:104.385>0.1]
602it [21:23,  2.45s/it, bound:49 nc: 78 ncall:3.2e+04 eff:1.9% logz-ratio=-378.65+/-0.03 dlogz:102.478>0.1]
612it [22:28,  3.15s/it, bound:50 nc: 78 ncall:3.2e+04 eff:1.9% logz-ratio=-376.88+/-0.09 dlogz:100.767>0.1]
636it [23:36,  3.03s/it, bound:53 nc: 65 ncall:3.4e+04 eff:1.9% logz-ratio=-373.31+/-0.09 dlogz:97.044>0.1] 
658it [24:25,  2.76s/it, bound:55 nc: 73 ncall:3.6e+04 eff:1.8% logz-ratio=-370.56+/-0.09 dlogz:94.268>0.1]
681it [25:22,  2.67s/it, bound:57 nc: 48 ncall:3.7e+04 eff:1.9% logz-ratio=-367.92+/-0.09 dlogz:91.558>0.1]
706it [26:16,  2.49s/it, bound:60 nc: 60 ncall:3.8e+04 eff:1.8% logz-ratio=-365.93+/-0.09 dlogz:89.501>0.1]
729it [27:54,  3.04s/it, bound:62 nc: 58 ncall:4.0e+04 eff:1.8% logz-ratio=-363.84+/-0.09 dlogz:87.375>0.1]
753it [29:07,  3.04s/it, bound:66 nc:105 ncall:4.2e+04 eff:1.8% logz-ratio=-361.79+/-0.09 dlogz:85.265>0.1]
777it [30:08,  2.89s/it, bound:69 nc: 77 ncall:4.4e+04 eff:1.8% logz-ratio=-359.95+/-0.09 dlogz:83.379>0.1]
800it [31:10,  2.83s/it, bound:71 nc: 65 ncall:4.5e+04 eff:1.8% logz-ratio=-357.96+/-0.09 dlogz:81.359>0.1]
825it [32:24,  2.87s/it, bound:73 nc: 65 ncall:4.7e+04 eff:1.8% logz-ratio=-355.60+/-0.09 dlogz:78.949>0.1]
827it [32:38,  3.01s/it, bound:74 nc: 79 ncall:4.7e+04 eff:1.8% logz-ratio=-355.44+/-0.03 dlogz:78.774>0.1]
848it [33:32,  2.87s/it, bound:76 nc: 79 ncall:4.9e+04 eff:1.7% logz-ratio=-353.67+/-0.09 dlogz:76.958>0.1]
872it [34:53,  3.05s/it, bound:78 nc: 57 ncall:5.0e+04 eff:1.7% logz-ratio=-351.53+/-0.09 dlogz:74.777>0.1]
896it [36:06,  3.04s/it, bound:81 nc: 79 ncall:5.2e+04 eff:1.7% logz-ratio=-349.68+/-0.09 dlogz:72.855>0.1]
918it [37:06,  2.94s/it, bound:84 nc: 79 ncall:5.4e+04 eff:1.7% logz-ratio=-348.24+/-0.09 dlogz:71.376>0.1]
942it [39:55,  4.27s/it, bound:87 nc: 60 ncall:5.5e+04 eff:1.7% logz-ratio=-346.36+/-0.09 dlogz:69.445>0.1]
964it [41:55,  4.63s/it, bound:92 nc:178 ncall:5.9e+04 eff:1.6% logz-ratio=-344.99+/-0.09 dlogz:68.024>0.1]
988it [42:57,  3.98s/it, bound:97 nc:125 ncall:6.2e+04 eff:1.6% logz-ratio=-343.47+/-0.09 dlogz:66.473>0.1]
996it [43:12,  3.70s/it, bound:98 nc: 64 ncall:6.3e+04 eff:1.6% logz-ratio=-342.98+/-0.02 dlogz:65.953>0.1]
1012it [44:35,  4.11s/it, bound:99 nc: 64 ncall:6.4e+04 eff:1.6% logz-ratio=-342.06+/-0.07 dlogz:65.005>0.1]
1035it [45:52,  3.83s/it, bound:103 nc: 88 ncall:6.6e+04 eff:1.6% logz-ratio=-340.94+/-0.09 dlogz:63.819>0.1]
1059it [47:24,  3.83s/it, bound:106 nc: 82 ncall:6.8e+04 eff:1.6% logz-ratio=-339.77+/-0.09 dlogz:62.608>0.1]
1083it [48:53,  3.79s/it, bound:109 nc: 92 ncall:7.0e+04 eff:1.5% logz-ratio=-338.66+/-0.09 dlogz:61.458>0.1]
1107it [50:36,  3.95s/it, bound:113 nc: 97 ncall:7.2e+04 eff:1.5% logz-ratio=-337.29+/-0.09 dlogz:60.038>0.1]
1131it [51:39,  3.54s/it, bound:117 nc:107 ncall:7.5e+04 eff:1.5% logz-ratio=-336.22+/-0.09 dlogz:58.897>0.1]
1155it [53:14,  3.67s/it, bound:119 nc: 63 ncall:7.6e+04 eff:1.5% logz-ratio=-335.33+/-0.09 dlogz:57.957>0.1]
1174it [53:14,  2.72s/it, bound:122 nc:  1 ncall:7.9e+04 eff:2.1% logz-ratio=-295.27+/-0.28 dlogz:14.244>0.1]
1179it [53:30,  2.72s/it, bound:123 nc:101 ncall:7.9e+04 eff:1.5% logz-ratio=-334.35+/-0.04 dlogz:56.938>0.1]
1180it [54:54,  4.18s/it, bound:123 nc:101 ncall:7.9e+04 eff:1.5% logz-ratio=-334.30+/-0.04 dlogz:56.892>0.1]
1204it [55:54,  3.55s/it, bound:126 nc: 89 ncall:8.1e+04 eff:1.5% logz-ratio=-333.26+/-0.08 dlogz:55.806>0.1]
1227it [57:50,  4.06s/it, bound:129 nc: 65 ncall:8.3e+04 eff:1.5% logz-ratio=-332.38+/-0.09 dlogz:54.870>0.1]
1251it [59:15,  3.88s/it, bound:133 nc:124 ncall:8.6e+04 eff:1.5% logz-ratio=-331.42+/-0.09 dlogz:53.860>0.1]
1276it [1:01:11,  4.13s/it, bound:137 nc: 86 ncall:8.8e+04 eff:1.5% logz-ratio=-330.56+/-0.09 dlogz:52.953>0.1]
1299it [1:02:08,  3.63s/it, bound:141 nc:123 ncall:9.1e+04 eff:1.4% logz-ratio=-329.63+/-0.09 dlogz:51.982>0.1]
1324it [1:03:50,  3.77s/it, bound:144 nc: 57 ncall:9.2e+04 eff:1.4% logz-ratio=-328.69+/-0.10 dlogz:50.990>0.1]
1343it [1:04:04,  3.00s/it, bound:147 nc:108 ncall:9.4e+04 eff:1.4% logz-ratio=-327.89+/-0.02 dlogz:50.147>0.1]
1345it [1:05:51,  4.88s/it, bound:147 nc:108 ncall:9.4e+04 eff:1.4% logz-ratio=-327.81+/-0.03 dlogz:50.065>0.1]
1368it [1:06:51,  4.01s/it, bound:151 nc:109 ncall:9.7e+04 eff:1.4% logz-ratio=-327.02+/-0.07 dlogz:49.224>0.1]
1392it [1:08:03,  3.64s/it, bound:153 nc: 64 ncall:9.8e+04 eff:1.4% logz-ratio=-326.22+/-0.09 dlogz:48.377>0.1]
1416it [1:09:20,  3.50s/it, bound:156 nc: 73 ncall:1.0e+05 eff:1.4% logz-ratio=-325.50+/-0.09 dlogz:47.602>0.1]
1440it [1:10:47,  3.53s/it, bound:159 nc: 76 ncall:1.0e+05 eff:1.4% logz-ratio=-324.74+/-0.09 dlogz:46.796>0.1]
1465it [1:12:04,  3.39s/it, bound:162 nc: 86 ncall:1.0e+05 eff:1.4% logz-ratio=-324.01+/-0.09 dlogz:46.011>0.1]
1489it [1:13:26,  3.40s/it, bound:165 nc: 79 ncall:1.1e+05 eff:1.4% logz-ratio=-323.17+/-0.10 dlogz:45.131>0.1]
1512it [1:14:27,  3.17s/it, bound:169 nc: 88 ncall:1.1e+05 eff:1.4% logz-ratio=-322.40+/-0.10 dlogz:44.313>0.1]
1536it [1:15:58,  3.36s/it, bound:171 nc: 63 ncall:1.1e+05 eff:1.4% logz-ratio=-321.58+/-0.10 dlogz:43.447>0.1]
1537it [1:16:14,  3.59s/it, bound:171 nc: 93 ncall:1.1e+05 eff:1.4% logz-ratio=-321.54+/-0.02 dlogz:43.409>0.1]
1560it [1:17:22,  3.35s/it, bound:174 nc: 73 ncall:1.1e+05 eff:1.4% logz-ratio=-320.67+/-0.08 dlogz:42.494>0.1]
1583it [1:18:24,  3.13s/it, bound:177 nc: 73 ncall:1.1e+05 eff:1.4% logz-ratio=-319.92+/-0.09 dlogz:41.694>0.1]
1607it [1:19:35,  3.07s/it, bound:179 nc: 64 ncall:1.1e+05 eff:1.4% logz-ratio=-319.25+/-0.09 dlogz:40.968>0.1]
1631it [1:21:02,  3.25s/it, bound:182 nc: 71 ncall:1.2e+05 eff:1.4% logz-ratio=-318.52+/-0.10 dlogz:42.921>0.1]
1654it [1:22:05,  3.09s/it, bound:185 nc: 91 ncall:1.2e+05 eff:1.4% logz-ratio=-317.90+/-0.10 dlogz:42.250>0.1]
1679it [1:23:14,  2.98s/it, bound:188 nc: 62 ncall:1.2e+05 eff:1.4% logz-ratio=-317.33+/-0.10 dlogz:43.560>0.1]
1703it [1:24:13,  2.82s/it, bound:191 nc: 73 ncall:1.2e+05 eff:1.4% logz-ratio=-316.78+/-0.10 dlogz:42.954>0.1]
1728it [1:25:19,  2.77s/it, bound:193 nc: 59 ncall:1.2e+05 eff:1.4% logz-ratio=-316.19+/-0.10 dlogz:42.312>0.1]
1751it [1:25:19,  1.96s/it, bound:196 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=-285.56+/-0.34 dlogz:8.023>0.1] 
1752it [1:25:30,  1.96s/it, bound:196 nc: 67 ncall:1.3e+05 eff:1.4% logz-ratio=-315.67+/-0.01 dlogz:42.581>0.1]
1753it [1:26:47,  3.44s/it, bound:196 nc: 67 ncall:1.3e+05 eff:1.4% logz-ratio=-315.65+/-0.02 dlogz:42.557>0.1]
1776it [1:29:14,  4.51s/it, bound:199 nc:155 ncall:1.3e+05 eff:1.4% logz-ratio=-315.04+/-0.07 dlogz:42.611>0.1]
1799it [1:30:39,  4.22s/it, bound:205 nc:155 ncall:1.3e+05 eff:1.4% logz-ratio=-314.43+/-0.09 dlogz:41.948>0.1]
1824it [1:32:24,  4.23s/it, bound:208 nc: 85 ncall:1.3e+05 eff:1.4% logz-ratio=-313.80+/-0.09 dlogz:41.266>0.1]
1848it [1:33:35,  3.81s/it, bound:212 nc:106 ncall:1.4e+05 eff:1.4% logz-ratio=-313.22+/-0.10 dlogz:40.643>0.1]
1872it [1:35:24,  4.05s/it, bound:215 nc: 73 ncall:1.4e+05 eff:1.4% logz-ratio=-312.66+/-0.10 dlogz:40.034>0.1]
1896it [1:36:56,  3.98s/it, bound:219 nc:110 ncall:1.4e+05 eff:1.4% logz-ratio=-312.14+/-0.10 dlogz:39.460>0.1]
1904it [1:37:12,  3.73s/it, bound:220 nc: 89 ncall:1.4e+05 eff:1.4% logz-ratio=-311.96+/-0.01 dlogz:39.265>0.1]
1920it [1:38:04,  3.60s/it, bound:222 nc: 89 ncall:1.4e+05 eff:1.4% logz-ratio=-311.58+/-0.06 dlogz:38.857>0.1]
1944it [1:39:34,  3.64s/it, bound:224 nc: 54 ncall:1.4e+05 eff:1.4% logz-ratio=-311.03+/-0.08 dlogz:38.253>0.1]
1968it [1:40:25,  3.12s/it, bound:227 nc: 96 ncall:1.5e+05 eff:1.4% logz-ratio=-310.53+/-0.09 dlogz:37.703>0.1]
1990it [1:41:32,  3.11s/it, bound:229 nc: 54 ncall:1.5e+05 eff:1.4% logz-ratio=-310.00+/-0.10 dlogz:37.132>0.1]
2014it [1:43:07,  3.38s/it, bound:232 nc: 75 ncall:1.5e+05 eff:1.4% logz-ratio=-309.44+/-0.10 dlogz:36.525>0.1]
2037it [1:45:03,  3.89s/it, bound:236 nc: 98 ncall:1.5e+05 eff:1.4% logz-ratio=-308.89+/-0.10 dlogz:35.926>0.1]
2061it [1:46:35,  3.87s/it, bound:240 nc:122 ncall:1.5e+05 eff:1.3% logz-ratio=-308.37+/-0.10 dlogz:35.364>0.1]
2085it [1:47:29,  3.37s/it, bound:244 nc: 93 ncall:1.6e+05 eff:1.3% logz-ratio=-307.91+/-0.10 dlogz:34.848>0.1]
2087it [1:47:45,  3.54s/it, bound:244 nc: 55 ncall:1.6e+05 eff:1.3% logz-ratio=-307.87+/-0.01 dlogz:34.805>0.1]
2110it [1:49:32,  3.96s/it, bound:246 nc: 55 ncall:1.6e+05 eff:1.3% logz-ratio=-307.40+/-0.07 dlogz:34.291>0.1]
2133it [1:50:38,  3.58s/it, bound:250 nc:113 ncall:1.6e+05 eff:1.3% logz-ratio=-306.93+/-0.08 dlogz:33.776>0.1]
2156it [1:51:42,  3.31s/it, bound:252 nc: 69 ncall:1.6e+05 eff:1.3% logz-ratio=-306.50+/-0.09 dlogz:33.298>0.1]
2180it [1:52:59,  3.28s/it, bound:255 nc: 64 ncall:1.6e+05 eff:1.3% logz-ratio=-306.08+/-0.10 dlogz:32.833>0.1]
2203it [1:54:17,  3.31s/it, bound:258 nc: 79 ncall:1.6e+05 eff:1.3% logz-ratio=-305.69+/-0.10 dlogz:32.397>0.1]
2227it [1:55:35,  3.29s/it, bound:261 nc: 84 ncall:1.7e+05 eff:1.3% logz-ratio=-305.29+/-0.10 dlogz:31.947>0.1]
2251it [1:56:28,  2.96s/it, bound:264 nc: 80 ncall:1.7e+05 eff:1.3% logz-ratio=-304.87+/-0.10 dlogz:31.474>0.1]
2275it [1:58:10,  3.35s/it, bound:266 nc: 55 ncall:1.7e+05 eff:1.3% logz-ratio=-304.46+/-0.10 dlogz:31.022>0.1]
2289it [1:58:10,  2.67s/it, bound:268 nc:  1 ncall:1.7e+05 eff:1.6% logz-ratio=-284.38+/-0.32 dlogz:6.472>0.1] 
2289it [1:58:20,  2.67s/it, bound:268 nc:  1 ncall:1.7e+05 eff:1.6% logz-ratio=-279.27+/-0.42 dlogz:0.498>0.1]
2290it [1:58:27,  2.96s/it, bound:268 nc:106 ncall:1.7e+05 eff:1.3% logz-ratio=-304.21+/-0.01 dlogz:30.738>0.1]
2299it [1:59:28,  3.75s/it, bound:270 nc: 64 ncall:1.7e+05 eff:1.3% logz-ratio=-304.06+/-0.04 dlogz:30.567>0.1]
2321it [2:00:33,  3.42s/it, bound:272 nc: 64 ncall:1.7e+05 eff:1.3% logz-ratio=-303.69+/-0.07 dlogz:30.156>0.1]
2344it [2:01:40,  3.22s/it, bound:274 nc: 67 ncall:1.8e+05 eff:1.3% logz-ratio=-303.29+/-0.08 dlogz:29.713>0.1]
2368it [2:03:15,  3.49s/it, bound:277 nc: 66 ncall:1.8e+05 eff:1.3% logz-ratio=-302.88+/-0.09 dlogz:29.254>0.1]
2392it [2:04:33,  3.41s/it, bound:280 nc: 80 ncall:1.8e+05 eff:1.3% logz-ratio=-302.49+/-0.10 dlogz:28.819>0.1]
2415it [2:05:38,  3.22s/it, bound:283 nc: 80 ncall:1.8e+05 eff:1.3% logz-ratio=-302.14+/-0.10 dlogz:28.416>0.1]
2439it [2:06:42,  3.04s/it, bound:286 nc: 67 ncall:1.8e+05 eff:1.3% logz-ratio=-301.74+/-0.10 dlogz:27.971>0.1]
2463it [2:08:07,  3.21s/it, bound:288 nc: 64 ncall:1.8e+05 eff:1.3% logz-ratio=-301.34+/-0.11 dlogz:27.525>0.1]
2487it [2:09:08,  2.99s/it, bound:292 nc: 90 ncall:1.9e+05 eff:1.3% logz-ratio=-300.98+/-0.11 dlogz:27.114>0.1]
2497it [2:09:25,  2.80s/it, bound:293 nc: 59 ncall:1.9e+05 eff:1.3% logz-ratio=-300.82+/-0.01 dlogz:26.933>0.1]
2512it [2:10:45,  3.42s/it, bound:294 nc: 84 ncall:1.9e+05 eff:1.3% logz-ratio=-300.57+/-0.05 dlogz:26.659>0.1]
2535it [2:12:24,  3.74s/it, bound:297 nc: 84 ncall:1.9e+05 eff:1.3% logz-ratio=-300.20+/-0.08 dlogz:26.236>0.1]
2559it [2:13:28,  3.38s/it, bound:300 nc: 99 ncall:1.9e+05 eff:1.3% logz-ratio=-299.83+/-0.09 dlogz:25.817>0.1]
2583it [2:14:56,  3.47s/it, bound:303 nc: 64 ncall:1.9e+05 eff:1.3% logz-ratio=-299.47+/-0.10 dlogz:25.414>0.1]
2608it [2:18:02,  4.77s/it, bound:306 nc: 90 ncall:2.0e+05 eff:1.3% logz-ratio=-299.12+/-0.10 dlogz:25.013>0.1]
2632it [2:19:49,  4.68s/it, bound:312 nc:193 ncall:2.0e+05 eff:1.3% logz-ratio=-298.80+/-0.10 dlogz:24.642>0.1]
2650it [2:20:06,  3.75s/it, bound:315 nc:110 ncall:2.0e+05 eff:1.3% logz-ratio=-298.56+/-0.01 dlogz:24.365>0.1]
2656it [2:21:20,  4.65s/it, bound:316 nc:110 ncall:2.0e+05 eff:1.3% logz-ratio=-298.48+/-0.03 dlogz:24.273>0.1]
2681it [2:22:46,  4.18s/it, bound:320 nc: 75 ncall:2.1e+05 eff:1.3% logz-ratio=-298.16+/-0.06 dlogz:23.907>0.1]
2704it [2:24:03,  3.91s/it, bound:322 nc: 85 ncall:2.1e+05 eff:1.3% logz-ratio=-297.88+/-0.08 dlogz:23.574>0.1]
2729it [2:25:00,  3.34s/it, bound:325 nc: 56 ncall:2.1e+05 eff:1.3% logz-ratio=-297.58+/-0.09 dlogz:23.229>0.1]
2752it [2:26:58,  3.90s/it, bound:328 nc: 56 ncall:2.1e+05 eff:1.3% logz-ratio=-297.34+/-0.09 dlogz:22.938>0.1]
2775it [2:28:58,  4.31s/it, bound:332 nc:125 ncall:2.1e+05 eff:1.3% logz-ratio=-297.10+/-0.10 dlogz:22.656>0.1]
2799it [2:30:21,  4.04s/it, bound:337 nc: 86 ncall:2.2e+05 eff:1.3% logz-ratio=-296.87+/-0.10 dlogz:22.375>0.1]
2822it [2:32:02,  4.14s/it, bound:340 nc: 86 ncall:2.2e+05 eff:1.3% logz-ratio=-296.64+/-0.10 dlogz:22.099>0.1]
2824it [2:32:20,  4.32s/it, bound:340 nc:106 ncall:2.2e+05 eff:1.3% logz-ratio=-296.62+/-0.01 dlogz:22.075>0.1]
2846it [2:33:50,  4.24s/it, bound:344 nc:106 ncall:2.2e+05 eff:1.3% logz-ratio=-296.38+/-0.05 dlogz:21.796>0.1]
2871it [2:35:42,  4.33s/it, bound:348 nc: 89 ncall:2.2e+05 eff:1.3% logz-ratio=-296.12+/-0.07 dlogz:21.478>0.1]
2895it [2:36:52,  3.85s/it, bound:352 nc:111 ncall:2.3e+05 eff:1.3% logz-ratio=-295.86+/-0.08 dlogz:21.172>0.1]
2918it [2:38:21,  3.86s/it, bound:354 nc: 70 ncall:2.3e+05 eff:1.3% logz-ratio=-295.61+/-0.09 dlogz:20.882>0.1]
2942it [2:39:52,  3.83s/it, bound:358 nc: 93 ncall:2.3e+05 eff:1.3% logz-ratio=-295.37+/-0.10 dlogz:20.591>0.1]
2966it [2:41:10,  3.66s/it, bound:361 nc: 94 ncall:2.3e+05 eff:1.3% logz-ratio=-295.13+/-0.10 dlogz:20.299>0.1]
2990it [2:42:36,  3.64s/it, bound:364 nc: 83 ncall:2.3e+05 eff:1.3% logz-ratio=-294.90+/-0.10 dlogz:20.022>0.1]
2993it [2:42:55,  3.77s/it, bound:365 nc: 90 ncall:2.3e+05 eff:1.3% logz-ratio=-294.87+/-0.01 dlogz:19.988>0.1]
3014it [2:44:49,  4.34s/it, bound:368 nc: 90 ncall:2.4e+05 eff:1.3% logz-ratio=-294.66+/-0.05 dlogz:19.740>0.1]
3038it [3:11:59, 27.20s/it, bound:372 nc:117 ncall:2.4e+05 eff:1.3% logz-ratio=-294.42+/-0.07 dlogz:108.991>0.1]
