
1it [00:00, ?it/s]
 84%|████████▍ | 3199/3804 [03:20<00:34, 17.40it/s]
 84%|████████▍ | 3201/3804 [03:20<00:34, 17.41it/s]
 84%|████████▍ | 3203/3804 [03:20<00:34, 17.44it/s]
 84%|████████▍ | 3205/3804 [03:21<00:34, 17.47it/s]
 84%|████████▍ | 3207/3804 [03:21<00:34, 17.49it/s]
 84%|████████▍ | 3209/3804 [03:21<00:34, 17.47it/s]
 84%|████████▍ | 3211/3804 [03:21<00:33, 17.50it/s]
 84%|████████▍ | 3213/3804 [03:21<00:33, 17.52it/s]
 85%|████████▍ | 3215/3804 [03:21<00:33, 17.50it/s]
 85%|████████▍ | 3217/3804 [03:21<00:33, 17.52it/s]
 85%|████████▍ | 3219/3804 [03:21<00:33, 17.52it/s]
 85%|████████▍ | 3221/3804 [03:22<00:33, 17.52it/s]
 85%|████████▍ | 3223/3804 [03:22<00:33, 17.36it/s]
 85%|████████▍ | 3225/3804 [03:22<00:33, 17.37it/s]
 85%|████████▍ | 3227/3804 [03:22<00:33, 17.38it/s]
 85%|████████▍ | 3229/3804 [03:22<00:33, 17.41it/s]
 85%|████████▍ | 3231/3804 [03:22<00:32, 17.45it/s]
 85%|████████▍ | 3233/3804 [03:22<00:32, 17.48it/s]
 85%|████████▌ | 3235/3804 [03:22<00:32, 17.41it/s]
 85%|████████▌ | 3237/3804 [03:22<00:32, 17.42it/s]
 85%|████████▌ | 3239/3804 [03:23<00:32, 17.40it/s]
 85%|████████▌ | 3241/3804 [03:23<00:32, 17.34it/s]
 85%|████████▌ | 3243/3804 [03:23<00:32, 17.41it/s]
 85%|████████▌ | 3245/3804 [03:23<00:32, 17.45it/s]
 85%|████████▌ | 3247/3804 [03:23<00:31, 17.49it/s]
 85%|████████▌ | 3249/3804 [03:23<00:31, 17.52it/s]
 85%|████████▌ | 3251/3804 [03:23<00:31, 17.51it/s]
 86%|████████▌ | 3253/3804 [03:23<00:31, 17.52it/s]
 86%|████████▌ | 3255/3804 [03:23<00:31, 17.49it/s]
 86%|████████▌ | 3257/3804 [03:24<00:31, 17.50it/s]
 86%|████████▌ | 3259/3804 [03:24<00:31, 17.50it/s]
 86%|████████▌ | 3261/3804 [03:24<00:31, 17.51it/s]
 86%|████████▌ | 3263/3804 [03:24<00:30, 17.51it/s]
 86%|████████▌ | 3265/3804 [03:24<00:30, 17.48it/s]
 86%|████████▌ | 3267/3804 [03:24<00:30, 17.48it/s]
 86%|████████▌ | 3269/3804 [03:24<00:30, 17.48it/s]
 86%|████████▌ | 3271/3804 [03:24<00:30, 17.47it/s]
 86%|████████▌ | 3273/3804 [03:24<00:30, 17.48it/s]
 86%|████████▌ | 3275/3804 [03:25<00:30, 17.49it/s]
 86%|████████▌ | 3277/3804 [03:25<00:30, 17.46it/s]
 86%|████████▌ | 3279/3804 [03:25<00:30, 17.47it/s]
 86%|████████▋ | 3281/3804 [03:25<00:29, 17.46it/s]
 86%|████████▋ | 3283/3804 [03:25<00:29, 17.43it/s]
 86%|████████▋ | 3285/3804 [03:25<00:29, 17.41it/s]
 86%|████████▋ | 3287/3804 [03:25<00:29, 17.43it/s]
 86%|████████▋ | 3289/3804 [03:25<00:29, 17.40it/s]
 87%|████████▋ | 3291/3804 [03:26<00:29, 17.30it/s]
 87%|████████▋ | 3293/3804 [03:26<00:29, 17.34it/s]
 87%|████████▋ | 3295/3804 [03:26<00:29, 17.28it/s]
 87%|████████▋ | 3297/3804 [03:26<00:29, 17.30it/s]
 87%|████████▋ | 3299/3804 [03:26<00:29, 17.34it/s]
 87%|████████▋ | 3301/3804 [03:26<00:28, 17.37it/s]
 87%|████████▋ | 3303/3804 [03:26<00:29, 16.97it/s]
 87%|████████▋ | 3305/3804 [03:26<00:29, 16.88it/s]
 87%|████████▋ | 3307/3804 [03:26<00:29, 17.01it/s]
 87%|████████▋ | 3309/3804 [03:27<00:28, 17.14it/s]
 87%|████████▋ | 3311/3804 [03:27<00:28, 17.27it/s]
 87%|████████▋ | 3313/3804 [03:27<00:28, 17.35it/s]
 87%|████████▋ | 3315/3804 [03:27<00:28, 17.41it/s]
 87%|████████▋ | 3317/3804 [03:27<00:28, 17.31it/s]
 87%|████████▋ | 3319/3804 [03:27<00:27, 17.35it/s]
 87%|████████▋ | 3321/3804 [03:27<00:27, 17.37it/s]
 87%|████████▋ | 3323/3804 [03:27<00:27, 17.39it/s]
 87%|████████▋ | 3325/3804 [03:27<00:27, 17.43it/s]
 87%|████████▋ | 3327/3804 [03:28<00:27, 17.28it/s]
 88%|████████▊ | 3329/3804 [03:28<00:27, 17.31it/s]
 88%|████████▊ | 3331/3804 [03:28<00:27, 17.31it/s]
 88%|████████▊ | 3333/3804 [03:28<00:27, 17.36it/s]
 88%|████████▊ | 3335/3804 [03:28<00:27, 17.22it/s]
 88%|████████▊ | 3337/3804 [03:28<00:27, 17.23it/s]
 88%|████████▊ | 3339/3804 [03:28<00:26, 17.25it/s]
 88%|████████▊ | 3341/3804 [03:28<00:27, 17.10it/s]
 88%|████████▊ | 3343/3804 [03:29<00:26, 17.15it/s]
 88%|████████▊ | 3345/3804 [03:29<00:26, 17.21it/s]
 88%|████████▊ | 3347/3804 [03:29<00:26, 17.27it/s]
 88%|████████▊ | 3349/3804 [03:29<00:26, 17.34it/s]
 88%|████████▊ | 3351/3804 [03:29<00:26, 17.36it/s]
 88%|████████▊ | 3353/3804 [03:29<00:25, 17.39it/s]
 88%|████████▊ | 3355/3804 [03:29<00:27, 16.53it/s]
 88%|████████▊ | 3357/3804 [03:29<00:26, 16.76it/s]
 88%|████████▊ | 3359/3804 [03:29<00:26, 16.95it/s]
 88%|████████▊ | 3361/3804 [03:30<00:25, 17.09it/s]
 88%|████████▊ | 3363/3804 [03:30<00:26, 16.89it/s]
 88%|████████▊ | 3365/3804 [03:30<00:25, 17.04it/s]
 89%|████████▊ | 3367/3804 [03:30<00:25, 17.16it/s]
 89%|████████▊ | 3369/3804 [03:30<00:25, 17.23it/s]
 89%|████████▊ | 3371/3804 [03:30<00:25, 17.30it/s]
 89%|████████▊ | 3373/3804 [03:30<00:24, 17.35it/s]
 89%|████████▊ | 3375/3804 [03:30<00:24, 17.36it/s]
 89%|████████▉ | 3377/3804 [03:31<00:25, 17.01it/s]
 89%|████████▉ | 3379/3804 [03:31<00:24, 17.07it/s]
 89%|████████▉ | 3381/3804 [03:31<00:24, 17.20it/s]
 89%|████████▉ | 3383/3804 [03:31<00:24, 17.12it/s]
 89%|████████▉ | 3385/3804 [03:31<00:24, 17.21it/s]
 89%|████████▉ | 3387/3804 [03:31<00:24, 17.29it/s]
 89%|████████▉ | 3389/3804 [03:31<00:23, 17.35it/s]
 89%|████████▉ | 3391/3804 [03:31<00:23, 17.39it/s]
 89%|████████▉ | 3393/3804 [03:31<00:23, 17.21it/s]
 89%|████████▉ | 3395/3804 [03:32<00:23, 17.19it/s]
 89%|████████▉ | 3397/3804 [03:32<00:23, 17.24it/s]
 89%|████████▉ | 3399/3804 [03:32<00:23, 17.33it/s]
 89%|████████▉ | 3401/3804 [03:32<00:23, 17.34it/s]
 89%|████████▉ | 3403/3804 [03:32<00:23, 17.36it/s]
 90%|████████▉ | 3405/3804 [03:32<00:22, 17.41it/s]
 90%|████████▉ | 3407/3804 [03:32<00:22, 17.44it/s]
 90%|████████▉ | 3409/3804 [03:32<00:22, 17.42it/s]
 90%|████████▉ | 3411/3804 [03:32<00:22, 17.42it/s]
 90%|████████▉ | 3413/3804 [03:33<00:22, 17.43it/s]
 90%|████████▉ | 3415/3804 [03:33<00:22, 17.43it/s]
 90%|████████▉ | 3417/3804 [03:33<00:22, 17.46it/s]
 90%|████████▉ | 3419/3804 [03:33<00:22, 17.46it/s]
 90%|████████▉ | 3421/3804 [03:33<00:21, 17.45it/s]
 90%|████████▉ | 3423/3804 [03:33<00:21, 17.49it/s]
 90%|█████████ | 3425/3804 [03:33<00:21, 17.49it/s]
 90%|█████████ | 3427/3804 [03:33<00:21, 17.45it/s]
 90%|█████████ | 3429/3804 [03:34<00:21, 17.45it/s]
 90%|█████████ | 3431/3804 [03:34<00:21, 17.42it/s]
 90%|█████████ | 3433/3804 [03:34<00:21, 17.45it/s]
 90%|█████████ | 3435/3804 [03:34<00:21, 17.46it/s]
 90%|█████████ | 3437/3804 [03:34<00:21, 17.18it/s]
 90%|█████████ | 3439/3804 [03:34<00:21, 17.27it/s]
 90%|█████████ | 3441/3804 [03:34<00:20, 17.33it/s]
 91%|█████████ | 3443/3804 [03:34<00:20, 17.36it/s]
 91%|█████████ | 3445/3804 [03:34<00:20, 17.34it/s]
 91%|█████████ | 3447/3804 [03:35<00:20, 17.41it/s]
 91%|█████████ | 3449/3804 [03:35<00:20, 17.40it/s]
 91%|█████████ | 3451/3804 [03:35<00:20, 17.38it/s]
 91%|█████████ | 3453/3804 [03:35<00:20, 17.38it/s]
 91%|█████████ | 3455/3804 [03:35<00:20, 17.43it/s]
 91%|█████████ | 3457/3804 [03:35<00:20, 17.03it/s]
 91%|█████████ | 3459/3804 [03:35<00:20, 17.12it/s]
 91%|█████████ | 3461/3804 [03:35<00:19, 17.19it/s]
 91%|█████████ | 3463/3804 [03:35<00:19, 17.24it/s]
 91%|█████████ | 3465/3804 [03:36<00:19, 17.28it/s]
 91%|█████████ | 3467/3804 [03:36<00:19, 17.33it/s]
 91%|█████████ | 3469/3804 [03:36<00:19, 17.37it/s]
 91%|█████████ | 3471/3804 [03:36<00:19, 17.38it/s]
 91%|█████████▏| 3473/3804 [03:36<00:19, 17.39it/s]
 91%|█████████▏| 3475/3804 [03:36<00:19, 17.02it/s]
 91%|█████████▏| 3477/3804 [03:36<00:19, 17.09it/s]
 91%|█████████▏| 3479/3804 [03:36<00:18, 17.13it/s]
 92%|█████████▏| 3481/3804 [03:37<00:18, 17.21it/s]
 92%|█████████▏| 3483/3804 [03:37<00:18, 17.27it/s]
 92%|█████████▏| 3485/3804 [03:37<00:18, 17.31it/s]
 92%|█████████▏| 3487/3804 [03:37<00:18, 17.35it/s]
 92%|█████████▏| 3489/3804 [03:37<00:18, 17.39it/s]
 92%|█████████▏| 3491/3804 [03:37<00:17, 17.42it/s]
 92%|█████████▏| 3493/3804 [03:37<00:17, 17.41it/s]
 92%|█████████▏| 3495/3804 [03:37<00:17, 17.40it/s]
 92%|█████████▏| 3497/3804 [03:37<00:17, 17.38it/s]
 92%|█████████▏| 3499/3804 [03:38<00:17, 17.35it/s]
 92%|█████████▏| 3501/3804 [03:38<00:18, 15.96it/s]
 92%|█████████▏| 3503/3804 [03:38<00:18, 16.31it/s]
 92%|█████████▏| 3505/3804 [03:38<00:18, 16.59it/s]
 92%|█████████▏| 3507/3804 [03:38<00:17, 16.83it/s]
 92%|█████████▏| 3509/3804 [03:38<00:17, 17.04it/s]
 92%|█████████▏| 3511/3804 [03:38<00:17, 16.51it/s]
 92%|█████████▏| 3513/3804 [03:38<00:17, 16.63it/s]
 92%|█████████▏| 3515/3804 [03:39<00:17, 16.88it/s]
 92%|█████████▏| 3517/3804 [03:39<00:16, 17.07it/s]
 93%|█████████▎| 3519/3804 [03:39<00:16, 17.20it/s]
 93%|█████████▎| 3521/3804 [03:39<00:16, 17.27it/s]
 93%|█████████▎| 3523/3804 [03:39<00:16, 17.10it/s]
 93%|█████████▎| 3525/3804 [03:39<00:16, 17.20it/s]
 93%|█████████▎| 3527/3804 [03:39<00:15, 17.35it/s]
 93%|█████████▎| 3529/3804 [03:39<00:15, 17.39it/s]
 93%|█████████▎| 3531/3804 [03:39<00:15, 17.42it/s]
 93%|█████████▎| 3533/3804 [03:40<00:15, 17.41it/s]
 93%|█████████▎| 3535/3804 [03:40<00:15, 17.43it/s]
 93%|█████████▎| 3537/3804 [03:40<00:15, 17.47it/s]
 93%|█████████▎| 3539/3804 [03:40<00:15, 17.44it/s]
 93%|█████████▎| 3541/3804 [03:40<00:15, 17.46it/s]
 93%|█████████▎| 3543/3804 [03:40<00:14, 17.47it/s]
 93%|█████████▎| 3545/3804 [03:40<00:14, 17.49it/s]
 93%|█████████▎| 3547/3804 [03:40<00:14, 17.51it/s]
 93%|█████████▎| 3549/3804 [03:40<00:14, 17.54it/s]
 93%|█████████▎| 3551/3804 [03:41<00:14, 17.53it/s]
 93%|█████████▎| 3553/3804 [03:41<00:14, 17.47it/s]
 93%|█████████▎| 3555/3804 [03:41<00:14, 17.47it/s]
 94%|█████████▎| 3557/3804 [03:41<00:14, 17.46it/s]
 94%|█████████▎| 3559/3804 [03:41<00:14, 17.27it/s]
 94%|█████████▎| 3561/3804 [03:41<00:14, 17.27it/s]
 94%|█████████▎| 3563/3804 [03:41<00:13, 17.32it/s]
 94%|█████████▎| 3565/3804 [03:41<00:13, 17.34it/s]
 94%|█████████▍| 3567/3804 [03:42<00:13, 17.36it/s]
 94%|█████████▍| 3569/3804 [03:42<00:13, 17.40it/s]
 94%|█████████▍| 3571/3804 [03:42<00:13, 17.40it/s]
 94%|█████████▍| 3573/3804 [03:42<00:13, 17.42it/s]
 94%|█████████▍| 3575/3804 [03:42<00:13, 17.46it/s]
 94%|█████████▍| 3577/3804 [03:42<00:13, 17.46it/s]
 94%|█████████▍| 3579/3804 [03:42<00:12, 17.45it/s]
 94%|█████████▍| 3581/3804 [03:42<00:12, 17.47it/s]
 94%|█████████▍| 3583/3804 [03:42<00:12, 17.39it/s]
 94%|█████████▍| 3585/3804 [03:43<00:12, 17.38it/s]
 94%|█████████▍| 3587/3804 [03:43<00:12, 17.40it/s]
 94%|█████████▍| 3589/3804 [03:43<00:12, 17.41it/s]
 94%|█████████▍| 3591/3804 [03:43<00:12, 17.39it/s]
 94%|█████████▍| 3593/3804 [03:43<00:12, 17.41it/s]
 95%|█████████▍| 3595/3804 [03:43<00:12, 17.41it/s]
 95%|█████████▍| 3597/3804 [03:43<00:11, 17.44it/s]
 95%|█████████▍| 3599/3804 [03:43<00:11, 17.29it/s]
 95%|█████████▍| 3601/3804 [03:43<00:11, 17.31it/s]
 95%|█████████▍| 3603/3804 [03:44<00:11, 17.33it/s]
 95%|█████████▍| 3605/3804 [03:44<00:11, 17.36it/s]
 95%|█████████▍| 3607/3804 [03:44<00:11, 17.39it/s]
 95%|█████████▍| 3609/3804 [03:44<00:11, 17.44it/s]
 95%|█████████▍| 3611/3804 [03:44<00:11, 17.45it/s]
 95%|█████████▍| 3613/3804 [03:44<00:10, 17.47it/s]
 95%|█████████▌| 3615/3804 [03:44<00:10, 17.48it/s]
 95%|█████████▌| 3617/3804 [03:44<00:10, 17.49it/s]
 95%|█████████▌| 3619/3804 [03:45<00:10, 17.49it/s]
 95%|█████████▌| 3621/3804 [03:45<00:10, 17.26it/s]
 95%|█████████▌| 3623/3804 [03:45<00:10, 17.11it/s]
 95%|█████████▌| 3625/3804 [03:45<00:10, 17.19it/s]
 95%|█████████▌| 3627/3804 [03:45<00:10, 17.26it/s]
 95%|█████████▌| 3629/3804 [03:45<00:10, 17.29it/s]
 95%|█████████▌| 3631/3804 [03:45<00:09, 17.35it/s]
 96%|█████████▌| 3633/3804 [03:45<00:09, 17.40it/s]
 96%|█████████▌| 3635/3804 [03:45<00:09, 17.41it/s]
 96%|█████████▌| 3637/3804 [03:46<00:09, 17.42it/s]
 96%|█████████▌| 3639/3804 [03:46<00:09, 17.40it/s]
 96%|█████████▌| 3641/3804 [03:46<00:09, 17.39it/s]
 96%|█████████▌| 3643/3804 [03:46<00:09, 17.40it/s]
 96%|█████████▌| 3645/3804 [03:46<00:09, 17.40it/s]
 96%|█████████▌| 3647/3804 [03:46<00:09, 17.41it/s]
 96%|█████████▌| 3649/3804 [03:46<00:08, 17.38it/s]
 96%|█████████▌| 3651/3804 [03:46<00:08, 17.37it/s]
 96%|█████████▌| 3653/3804 [03:46<00:08, 17.40it/s]
 96%|█████████▌| 3655/3804 [03:47<00:08, 17.45it/s]
 96%|█████████▌| 3657/3804 [03:47<00:08, 17.45it/s]
 96%|█████████▌| 3659/3804 [03:47<00:08, 17.47it/s]
 96%|█████████▌| 3661/3804 [03:47<00:08, 17.44it/s]
 96%|█████████▋| 3663/3804 [03:47<00:08, 17.44it/s]
 96%|█████████▋| 3665/3804 [03:47<00:07, 17.46it/s]
 96%|█████████▋| 3667/3804 [03:47<00:07, 17.44it/s]
 96%|█████████▋| 3669/3804 [03:47<00:07, 17.18it/s]
 97%|█████████▋| 3671/3804 [03:48<00:07, 17.24it/s]
 97%|█████████▋| 3673/3804 [03:48<00:07, 17.30it/s]
 97%|█████████▋| 3675/3804 [03:48<00:07, 17.35it/s]
 97%|█████████▋| 3677/3804 [03:48<00:07, 17.24it/s]
 97%|█████████▋| 3679/3804 [03:48<00:07, 17.03it/s]
 97%|█████████▋| 3681/3804 [03:48<00:07, 16.82it/s]
 97%|█████████▋| 3683/3804 [03:48<00:07, 16.94it/s]
 97%|█████████▋| 3685/3804 [03:48<00:06, 17.06it/s]
 97%|█████████▋| 3687/3804 [03:48<00:06, 17.17it/s]
 97%|█████████▋| 3689/3804 [03:49<00:06, 17.23it/s]
 97%|█████████▋| 3691/3804 [03:49<00:06, 17.17it/s]
 97%|█████████▋| 3693/3804 [03:49<00:06, 17.22it/s]
 97%|█████████▋| 3695/3804 [03:49<00:06, 17.27it/s]
 97%|█████████▋| 3697/3804 [03:49<00:06, 17.31it/s]
 97%|█████████▋| 3699/3804 [03:49<00:06, 17.34it/s]
 97%|█████████▋| 3701/3804 [03:49<00:05, 17.39it/s]
 97%|█████████▋| 3703/3804 [03:49<00:05, 17.38it/s]
