
1it [00:00, ?it/s]
 56%|█████▌    | 1665/2978 [00:52<00:41, 31.87it/s]
 56%|█████▌    | 1669/2978 [00:53<00:41, 31.88it/s]
 56%|█████▌    | 1673/2978 [00:53<00:40, 31.88it/s]
 56%|█████▋    | 1677/2978 [00:53<00:40, 31.89it/s]
 56%|█████▋    | 1681/2978 [00:53<00:40, 31.88it/s]
 57%|█████▋    | 1685/2978 [00:53<00:40, 31.85it/s]
 57%|█████▋    | 1689/2978 [00:53<00:40, 31.85it/s]
 57%|█████▋    | 1693/2978 [00:53<00:40, 31.87it/s]
 57%|█████▋    | 1697/2978 [00:53<00:40, 31.88it/s]
 57%|█████▋    | 1701/2978 [00:54<00:40, 31.87it/s]
 57%|█████▋    | 1705/2978 [00:54<00:39, 31.88it/s]
 57%|█████▋    | 1709/2978 [00:54<00:39, 31.85it/s]
 58%|█████▊    | 1713/2978 [00:54<00:39, 31.86it/s]
 58%|█████▊    | 1717/2978 [00:54<00:39, 31.85it/s]
 58%|█████▊    | 1721/2978 [00:54<00:39, 31.85it/s]
 58%|█████▊    | 1725/2978 [00:54<00:39, 31.86it/s]
 58%|█████▊    | 1729/2978 [00:54<00:39, 31.85it/s]
 58%|█████▊    | 1733/2978 [00:55<00:39, 31.85it/s]
 58%|█████▊    | 1737/2978 [00:55<00:38, 31.87it/s]
 58%|█████▊    | 1741/2978 [00:55<00:38, 31.87it/s]
 59%|█████▊    | 1745/2978 [00:55<00:38, 31.86it/s]
 59%|█████▊    | 1749/2978 [00:55<00:38, 31.86it/s]
 59%|█████▉    | 1753/2978 [00:55<00:38, 31.85it/s]
 59%|█████▉    | 1757/2978 [00:55<00:38, 31.85it/s]
 59%|█████▉    | 1761/2978 [00:55<00:38, 31.87it/s]
 59%|█████▉    | 1765/2978 [00:56<00:38, 31.84it/s]
 59%|█████▉    | 1769/2978 [00:56<00:37, 31.84it/s]
 60%|█████▉    | 1773/2978 [00:56<00:37, 31.88it/s]
 60%|█████▉    | 1777/2978 [00:56<00:37, 31.86it/s]
 60%|█████▉    | 1781/2978 [00:56<00:37, 31.85it/s]
 60%|█████▉    | 1785/2978 [00:56<00:37, 31.83it/s]
 60%|██████    | 1789/2978 [00:56<00:37, 31.81it/s]
 60%|██████    | 1793/2978 [00:56<00:37, 31.80it/s]
 60%|██████    | 1797/2978 [00:57<00:37, 31.81it/s]
 60%|██████    | 1801/2978 [00:57<00:37, 31.78it/s]
 61%|██████    | 1805/2978 [00:57<00:36, 31.82it/s]
 61%|██████    | 1809/2978 [00:57<00:36, 31.82it/s]
 61%|██████    | 1813/2978 [00:57<00:36, 31.83it/s]
 61%|██████    | 1817/2978 [00:57<00:36, 31.82it/s]
 61%|██████    | 1821/2978 [00:57<00:36, 31.83it/s]
 61%|██████▏   | 1825/2978 [00:57<00:36, 31.84it/s]
 61%|██████▏   | 1829/2978 [00:58<00:36, 31.85it/s]
 62%|██████▏   | 1833/2978 [00:58<00:35, 31.86it/s]
 62%|██████▏   | 1837/2978 [00:58<00:35, 31.85it/s]
 62%|██████▏   | 1841/2978 [00:58<00:35, 31.86it/s]
 62%|██████▏   | 1845/2978 [00:58<00:35, 31.84it/s]
 62%|██████▏   | 1849/2978 [00:58<00:35, 31.83it/s]
 62%|██████▏   | 1853/2978 [00:58<00:35, 31.84it/s]
 62%|██████▏   | 1857/2978 [00:59<00:35, 31.85it/s]
 62%|██████▏   | 1861/2978 [00:59<00:35, 31.86it/s]
 63%|██████▎   | 1865/2978 [00:59<00:34, 31.86it/s]
 63%|██████▎   | 1869/2978 [00:59<00:34, 31.85it/s]
 63%|██████▎   | 1873/2978 [00:59<00:34, 31.85it/s]
 63%|██████▎   | 1877/2978 [00:59<00:34, 31.84it/s]
 63%|██████▎   | 1881/2978 [00:59<00:34, 31.84it/s]
 63%|██████▎   | 1885/2978 [00:59<00:34, 31.84it/s]
 63%|██████▎   | 1889/2978 [01:00<00:34, 31.85it/s]
 64%|██████▎   | 1893/2978 [01:00<00:34, 31.85it/s]
 64%|██████▎   | 1897/2978 [01:00<00:33, 31.83it/s]
 64%|██████▍   | 1901/2978 [01:00<00:33, 31.84it/s]
 64%|██████▍   | 1905/2978 [01:00<00:33, 31.84it/s]
 64%|██████▍   | 1909/2978 [01:00<00:33, 31.85it/s]
 64%|██████▍   | 1913/2978 [01:00<00:33, 31.84it/s]
 64%|██████▍   | 1917/2978 [01:00<00:33, 31.83it/s]
 65%|██████▍   | 1921/2978 [01:01<00:33, 31.86it/s]
 65%|██████▍   | 1925/2978 [01:01<00:33, 31.85it/s]
 65%|██████▍   | 1929/2978 [01:01<00:32, 31.85it/s]
 65%|██████▍   | 1933/2978 [01:01<00:32, 31.86it/s]
 65%|██████▌   | 1937/2978 [01:01<00:32, 31.84it/s]
 65%|██████▌   | 1941/2978 [01:01<00:32, 31.86it/s]
 65%|██████▌   | 1945/2978 [01:01<00:32, 31.81it/s]
 65%|██████▌   | 1949/2978 [01:01<00:32, 31.82it/s]
 66%|██████▌   | 1953/2978 [01:02<00:32, 31.81it/s]
 66%|██████▌   | 1957/2978 [01:02<00:32, 31.82it/s]
 66%|██████▌   | 1961/2978 [01:02<00:31, 31.81it/s]
 66%|██████▌   | 1965/2978 [01:02<00:31, 31.83it/s]
 66%|██████▌   | 1969/2978 [01:02<00:31, 31.83it/s]
 66%|██████▋   | 1973/2978 [01:02<00:31, 31.82it/s]
 66%|██████▋   | 1977/2978 [01:02<00:31, 31.78it/s]
 67%|██████▋   | 1981/2978 [01:02<00:31, 31.78it/s]
 67%|██████▋   | 1985/2978 [01:03<00:31, 31.80it/s]
 67%|██████▋   | 1989/2978 [01:03<00:31, 31.83it/s]
 67%|██████▋   | 1993/2978 [01:03<00:30, 31.85it/s]
 67%|██████▋   | 1997/2978 [01:03<00:30, 31.87it/s]
 67%|██████▋   | 2001/2978 [01:03<00:30, 31.87it/s]
 67%|██████▋   | 2005/2978 [01:03<00:30, 31.85it/s]
 67%|██████▋   | 2009/2978 [01:03<00:30, 31.84it/s]
 68%|██████▊   | 2013/2978 [01:03<00:30, 31.84it/s]
 68%|██████▊   | 2017/2978 [01:04<00:30, 31.87it/s]
 68%|██████▊   | 2021/2978 [01:04<00:30, 31.87it/s]
 68%|██████▊   | 2025/2978 [01:04<00:29, 31.86it/s]
 68%|██████▊   | 2029/2978 [01:04<00:29, 31.85it/s]
 68%|██████▊   | 2033/2978 [01:04<00:29, 31.87it/s]
 68%|██████▊   | 2037/2978 [01:04<00:29, 31.87it/s]
 69%|██████▊   | 2041/2978 [01:04<00:29, 31.85it/s]
 69%|██████▊   | 2045/2978 [01:04<00:29, 31.82it/s]
 69%|██████▉   | 2049/2978 [01:05<00:29, 31.83it/s]
 69%|██████▉   | 2053/2978 [01:05<00:29, 31.85it/s]
 69%|██████▉   | 2057/2978 [01:05<00:28, 31.83it/s]
 69%|██████▉   | 2061/2978 [01:05<00:28, 31.83it/s]
 69%|██████▉   | 2065/2978 [01:05<00:28, 31.85it/s]
 69%|██████▉   | 2069/2978 [01:05<00:28, 31.85it/s]
 70%|██████▉   | 2073/2978 [01:05<00:28, 31.86it/s]
 70%|██████▉   | 2077/2978 [01:05<00:28, 31.86it/s]
 70%|██████▉   | 2081/2978 [01:06<00:28, 31.86it/s]
 70%|███████   | 2085/2978 [01:06<00:28, 31.86it/s]
 70%|███████   | 2089/2978 [01:06<00:27, 31.85it/s]
 70%|███████   | 2093/2978 [01:06<00:27, 31.86it/s]
 70%|███████   | 2097/2978 [01:06<00:27, 31.86it/s]
 71%|███████   | 2101/2978 [01:06<00:27, 31.87it/s]
 71%|███████   | 2105/2978 [01:06<00:27, 31.87it/s]
 71%|███████   | 2109/2978 [01:06<00:27, 31.84it/s]
 71%|███████   | 2113/2978 [01:07<00:27, 31.81it/s]
 71%|███████   | 2117/2978 [01:07<00:27, 31.84it/s]
 71%|███████   | 2121/2978 [01:07<00:26, 31.84it/s]
 71%|███████▏  | 2125/2978 [01:07<00:26, 31.84it/s]
 71%|███████▏  | 2129/2978 [01:07<00:26, 31.82it/s]
 72%|███████▏  | 2133/2978 [01:07<00:26, 31.84it/s]
 72%|███████▏  | 2137/2978 [01:07<00:26, 31.87it/s]
 72%|███████▏  | 2141/2978 [01:07<00:26, 31.87it/s]
 72%|███████▏  | 2145/2978 [01:08<00:26, 31.87it/s]
 72%|███████▏  | 2149/2978 [01:08<00:26, 31.88it/s]
 72%|███████▏  | 2153/2978 [01:08<00:25, 31.89it/s]
 72%|███████▏  | 2157/2978 [01:08<00:25, 31.90it/s]
 73%|███████▎  | 2161/2978 [01:08<00:25, 31.90it/s]
 73%|███████▎  | 2165/2978 [01:08<00:25, 31.89it/s]
 73%|███████▎  | 2169/2978 [01:08<00:25, 31.90it/s]
 73%|███████▎  | 2173/2978 [01:08<00:25, 31.91it/s]
 73%|███████▎  | 2177/2978 [01:09<00:25, 31.91it/s]
 73%|███████▎  | 2181/2978 [01:09<00:24, 31.90it/s]
 73%|███████▎  | 2185/2978 [01:09<00:24, 31.91it/s]
 74%|███████▎  | 2189/2978 [01:09<00:24, 31.91it/s]
 74%|███████▎  | 2193/2978 [01:09<00:24, 31.91it/s]
 74%|███████▍  | 2197/2978 [01:09<00:24, 31.91it/s]
 74%|███████▍  | 2201/2978 [01:09<00:24, 31.93it/s]
 74%|███████▍  | 2205/2978 [01:09<00:24, 31.94it/s]
 74%|███████▍  | 2209/2978 [01:10<00:24, 31.90it/s]
 74%|███████▍  | 2213/2978 [01:10<00:23, 31.88it/s]
 74%|███████▍  | 2217/2978 [01:10<00:23, 31.86it/s]
 75%|███████▍  | 2221/2978 [01:10<00:23, 31.87it/s]
 75%|███████▍  | 2225/2978 [01:10<00:23, 31.89it/s]
 75%|███████▍  | 2229/2978 [01:10<00:23, 31.89it/s]
 75%|███████▍  | 2233/2978 [01:10<00:23, 31.90it/s]
 75%|███████▌  | 2237/2978 [01:10<00:23, 31.91it/s]
 75%|███████▌  | 2241/2978 [01:11<00:23, 31.90it/s]
 75%|███████▌  | 2245/2978 [01:11<00:22, 31.90it/s]
 76%|███████▌  | 2249/2978 [01:11<00:22, 31.90it/s]
 76%|███████▌  | 2253/2978 [01:11<00:22, 31.90it/s]
 76%|███████▌  | 2257/2978 [01:11<00:22, 31.90it/s]
 76%|███████▌  | 2261/2978 [01:11<00:22, 31.89it/s]
 76%|███████▌  | 2265/2978 [01:11<00:22, 31.88it/s]
 76%|███████▌  | 2269/2978 [01:11<00:22, 31.88it/s]
 76%|███████▋  | 2273/2978 [01:12<00:22, 31.89it/s]
 76%|███████▋  | 2277/2978 [01:12<00:21, 31.91it/s]
 77%|███████▋  | 2281/2978 [01:12<00:21, 31.90it/s]
 77%|███████▋  | 2285/2978 [01:12<00:21, 31.88it/s]
 77%|███████▋  | 2289/2978 [01:12<00:21, 31.88it/s]
 77%|███████▋  | 2293/2978 [01:12<00:21, 31.88it/s]
 77%|███████▋  | 2297/2978 [01:12<00:21, 31.88it/s]
 77%|███████▋  | 2301/2978 [01:12<00:21, 31.86it/s]
 77%|███████▋  | 2305/2978 [01:13<00:21, 31.57it/s]
 78%|███████▊  | 2309/2978 [01:13<00:21, 31.65it/s]
 78%|███████▊  | 2313/2978 [01:13<00:20, 31.73it/s]
 78%|███████▊  | 2317/2978 [01:13<00:20, 31.75it/s]
 78%|███████▊  | 2321/2978 [01:13<00:20, 31.81it/s]
 78%|███████▊  | 2325/2978 [01:13<00:20, 31.83it/s]
 78%|███████▊  | 2329/2978 [01:13<00:20, 31.84it/s]
 78%|███████▊  | 2333/2978 [01:13<00:20, 31.84it/s]
 78%|███████▊  | 2337/2978 [01:14<00:20, 31.87it/s]
 79%|███████▊  | 2341/2978 [01:14<00:19, 31.87it/s]
 79%|███████▊  | 2345/2978 [01:14<00:19, 31.89it/s]
 79%|███████▉  | 2349/2978 [01:14<00:19, 31.90it/s]
 79%|███████▉  | 2353/2978 [01:14<00:19, 31.91it/s]
 79%|███████▉  | 2357/2978 [01:14<00:19, 31.91it/s]
 79%|███████▉  | 2361/2978 [01:14<00:19, 31.89it/s]
 79%|███████▉  | 2365/2978 [01:14<00:19, 31.87it/s]
 80%|███████▉  | 2369/2978 [01:15<00:19, 31.88it/s]
 80%|███████▉  | 2373/2978 [01:15<00:18, 31.89it/s]
 80%|███████▉  | 2377/2978 [01:15<00:18, 31.88it/s]
 80%|███████▉  | 2381/2978 [01:15<00:18, 31.87it/s]
 80%|████████  | 2385/2978 [01:15<00:18, 31.88it/s]
 80%|████████  | 2389/2978 [01:15<00:18, 31.90it/s]
 80%|████████  | 2393/2978 [01:15<00:18, 31.91it/s]
 80%|████████  | 2397/2978 [01:15<00:18, 31.90it/s]
 81%|████████  | 2401/2978 [01:16<00:18, 31.91it/s]
 81%|████████  | 2405/2978 [01:16<00:17, 31.91it/s]
 81%|████████  | 2409/2978 [01:16<00:17, 31.90it/s]
 81%|████████  | 2413/2978 [01:16<00:17, 31.89it/s]
 81%|████████  | 2417/2978 [01:16<00:17, 31.90it/s]
 81%|████████▏ | 2421/2978 [01:16<00:17, 31.91it/s]
 81%|████████▏ | 2425/2978 [01:16<00:17, 31.91it/s]
 82%|████████▏ | 2429/2978 [01:16<00:17, 31.91it/s]
 82%|████████▏ | 2433/2978 [01:17<00:17, 31.90it/s]
 82%|████████▏ | 2437/2978 [01:17<00:16, 31.92it/s]
 82%|████████▏ | 2441/2978 [01:17<00:16, 31.91it/s]
 82%|████████▏ | 2445/2978 [01:17<00:16, 31.90it/s]
 82%|████████▏ | 2449/2978 [01:17<00:16, 31.87it/s]
 82%|████████▏ | 2453/2978 [01:17<00:16, 31.86it/s]
 83%|████████▎ | 2457/2978 [01:17<00:16, 31.86it/s]
 83%|████████▎ | 2461/2978 [01:17<00:16, 31.87it/s]
 83%|████████▎ | 2465/2978 [01:18<00:16, 31.87it/s]
 83%|████████▎ | 2469/2978 [01:18<00:15, 31.88it/s]
 83%|████████▎ | 2473/2978 [01:18<00:15, 31.89it/s]
 83%|████████▎ | 2477/2978 [01:18<00:15, 31.87it/s]
 83%|████████▎ | 2481/2978 [01:18<00:15, 31.86it/s]
 83%|████████▎ | 2485/2978 [01:18<00:15, 31.83it/s]
 84%|████████▎ | 2489/2978 [01:18<00:15, 31.84it/s]
 84%|████████▎ | 2493/2978 [01:18<00:15, 31.83it/s]
 84%|████████▍ | 2497/2978 [01:19<00:15, 31.84it/s]
 84%|████████▍ | 2501/2978 [01:19<00:14, 31.83it/s]
 84%|████████▍ | 2505/2978 [01:19<00:14, 31.81it/s]
 84%|████████▍ | 2509/2978 [01:19<00:14, 31.82it/s]
 84%|████████▍ | 2513/2978 [01:19<00:14, 31.81it/s]
 85%|████████▍ | 2517/2978 [01:19<00:14, 31.81it/s]
 85%|████████▍ | 2521/2978 [01:19<00:14, 31.84it/s]
 85%|████████▍ | 2525/2978 [01:19<00:14, 31.85it/s]
 85%|████████▍ | 2529/2978 [01:20<00:14, 31.86it/s]
 85%|████████▌ | 2533/2978 [01:20<00:13, 31.85it/s]
 85%|████████▌ | 2537/2978 [01:20<00:13, 31.88it/s]
 85%|████████▌ | 2541/2978 [01:20<00:13, 31.88it/s]
 85%|████████▌ | 2545/2978 [01:20<00:13, 31.84it/s]
 86%|████████▌ | 2549/2978 [01:20<00:13, 31.83it/s]
 86%|████████▌ | 2553/2978 [01:20<00:13, 31.82it/s]
 86%|████████▌ | 2557/2978 [01:20<00:13, 31.82it/s]
 86%|████████▌ | 2561/2978 [01:21<00:13, 31.81it/s]
 86%|████████▌ | 2565/2978 [01:21<00:12, 31.80it/s]
 86%|████████▋ | 2569/2978 [01:21<00:12, 31.79it/s]
 86%|████████▋ | 2573/2978 [01:21<00:12, 31.81it/s]
 87%|████████▋ | 2577/2978 [01:21<00:12, 31.80it/s]
 87%|████████▋ | 2581/2978 [01:21<00:12, 31.78it/s]
 87%|████████▋ | 2585/2978 [01:21<00:12, 31.76it/s]
 87%|████████▋ | 2589/2978 [01:21<00:12, 31.77it/s]
 87%|████████▋ | 2593/2978 [01:22<00:12, 31.78it/s]
 87%|████████▋ | 2597/2978 [01:22<00:11, 31.78it/s]
 87%|████████▋ | 2601/2978 [01:22<00:11, 31.76it/s]
 87%|████████▋ | 2605/2978 [01:22<00:11, 31.78it/s]
 88%|████████▊ | 2609/2978 [01:22<00:11, 31.78it/s]
 88%|████████▊ | 2613/2978 [01:22<00:11, 31.80it/s]
 88%|████████▊ | 2617/2978 [01:22<00:11, 31.82it/s]
 88%|████████▊ | 2621/2978 [01:22<00:11, 31.82it/s]
 88%|████████▊ | 2625/2978 [01:23<00:11, 31.83it/s]
 88%|████████▊ | 2629/2978 [01:23<00:10, 31.82it/s]
 88%|████████▊ | 2633/2978 [01:23<00:10, 31.80it/s]
 89%|████████▊ | 2637/2978 [01:23<00:10, 31.79it/s]
 89%|████████▊ | 2641/2978 [01:23<00:10, 31.82it/s]
 89%|████████▉ | 2645/2978 [01:23<00:10, 31.82it/s]
 89%|████████▉ | 2649/2978 [01:23<00:10, 31.82it/s]
 89%|████████▉ | 2653/2978 [01:23<00:10, 31.81it/s]
 89%|████████▉ | 2657/2978 [01:24<00:10, 31.85it/s]
 89%|████████▉ | 2661/2978 [01:24<00:09, 31.83it/s]
 89%|████████▉ | 2665/2978 [01:24<00:09, 31.84it/s]
 90%|████████▉ | 2669/2978 [01:24<00:09, 31.85it/s]
 90%|████████▉ | 2673/2978 [01:24<00:09, 31.88it/s]
 90%|████████▉ | 2677/2978 [01:24<00:09, 31.88it/s]
 90%|█████████ | 2681/2978 [01:24<00:09, 31.87it/s]
 90%|█████████ | 2685/2978 [01:24<00:09, 31.84it/s]
 90%|█████████ | 2689/2978 [01:25<00:09, 31.83it/s]
 90%|█████████ | 2693/2978 [01:25<00:08, 31.82it/s]
 91%|█████████ | 2697/2978 [01:25<00:08, 31.81it/s]
 91%|█████████ | 2701/2978 [01:25<00:08, 31.80it/s]
 91%|█████████ | 2705/2978 [01:25<00:08, 31.81it/s]
 91%|█████████ | 2709/2978 [01:25<00:08, 31.84it/s]
 91%|█████████ | 2713/2978 [01:25<00:08, 31.83it/s]
 91%|█████████ | 2717/2978 [01:26<00:08, 31.81it/s]
 91%|█████████▏| 2721/2978 [01:26<00:08, 31.83it/s]
 92%|█████████▏| 2725/2978 [01:26<00:07, 31.83it/s]
 92%|█████████▏| 2729/2978 [01:26<00:07, 31.80it/s]
 92%|█████████▏| 2733/2978 [01:26<00:07, 31.78it/s]
 92%|█████████▏| 2737/2978 [01:26<00:07, 31.78it/s]
 92%|█████████▏| 2741/2978 [01:26<00:07, 31.80it/s]
 92%|█████████▏| 2745/2978 [01:26<00:07, 31.81it/s]
 92%|█████████▏| 2749/2978 [01:27<00:07, 31.82it/s]
 92%|█████████▏| 2753/2978 [01:27<00:07, 31.82it/s]
 93%|█████████▎| 2757/2978 [01:27<00:06, 31.83it/s]
 93%|█████████▎| 2761/2978 [01:27<00:06, 31.85it/s]
 93%|█████████▎| 2765/2978 [01:27<00:06, 31.84it/s]
 93%|█████████▎| 2769/2978 [01:27<00:06, 31.82it/s]
 93%|█████████▎| 2773/2978 [01:27<00:06, 31.86it/s]
 93%|█████████▎| 2777/2978 [01:27<00:06, 31.83it/s]
 93%|█████████▎| 2781/2978 [01:28<00:06, 31.82it/s]
 94%|█████████▎| 2785/2978 [01:28<00:06, 31.82it/s]
 94%|█████████▎| 2789/2978 [01:28<00:05, 31.83it/s]
 94%|█████████▍| 2793/2978 [01:28<00:05, 31.84it/s]
 94%|█████████▍| 2797/2978 [01:28<00:05, 31.83it/s]
 94%|█████████▍| 2801/2978 [01:28<00:05, 31.82it/s]
 94%|█████████▍| 2805/2978 [01:28<00:05, 31.83it/s]
 94%|█████████▍| 2809/2978 [01:28<00:05, 31.84it/s]
 94%|█████████▍| 2813/2978 [01:29<00:05, 31.86it/s]
 95%|█████████▍| 2817/2978 [01:29<00:05, 31.85it/s]
 95%|█████████▍| 2821/2978 [01:29<00:04, 31.87it/s]
 95%|█████████▍| 2825/2978 [01:29<00:04, 31.89it/s]
 95%|█████████▍| 2829/2978 [01:29<00:04, 31.88it/s]
 95%|█████████▌| 2833/2978 [01:29<00:04, 31.89it/s]
 95%|█████████▌| 2837/2978 [01:29<00:04, 31.87it/s]
 95%|█████████▌| 2841/2978 [01:29<00:04, 31.87it/s]
 96%|█████████▌| 2845/2978 [01:30<00:04, 31.87it/s]
 96%|█████████▌| 2849/2978 [01:30<00:04, 31.84it/s]
 96%|█████████▌| 2853/2978 [01:30<00:03, 31.83it/s]
 96%|█████████▌| 2857/2978 [01:30<00:03, 31.83it/s]
 96%|█████████▌| 2861/2978 [01:30<00:03, 31.84it/s]
 96%|█████████▌| 2865/2978 [01:30<00:03, 31.85it/s]
 96%|█████████▋| 2869/2978 [01:30<00:03, 31.86it/s]
